+1012345678950123456789.4012345678910123456789%

3Y annualised

+1.40% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 18 Sep '26

₹209.36

Min. for SIP

₹100

Fund size (AUM)

₹82,580.31 Cr

Expense ratio

0.68%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,310 | | +9.17% |
| 3 years | ₹3,600 | ₹4,211 | | +16.97% |
| 5 years | ₹6,000 | ₹9,230 | | +53.83% |
| 10 years | ₹12,000 | ₹38,362 | | +219.68% |

## Holdings (257)

| Name | Sector | Instruments | Assets |
| [Finolex Cables Ltd](/stocks/finolex-cables-ltd) | Industrials | Equity | 0.46% |
| [KFin Technologies Ltd](/stocks/kfin-technologies-ltd) | Financial | Equity | 0.46% |
| [Grindwell Norton Ltd](/stocks/grindwell-norton-ltd) | Materials | Equity | 0.45% |
| [Poonawalla Fincorp Ltd](/stocks/magma-fincorp-ltd) | Financial | Equity | 0.45% |
| [REC Ltd](/stocks/rec-ltd) | Financial | Equity | 0.45% |
| [Tata Consumer Products Ltd](/stocks/tata-global-beverages-ltd) | Consumer Staples | Equity | 0.45% |
| [Astra Microwave Products Ltd](/stocks/astra-microwave-products-ltd) | Technology | Equity | 0.44% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.44% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 0.43% |
| [ISGEC Heavy Engineering Ltd](/stocks/isgec-heavy-engineering-ltd) | Industrials | Equity | 0.43% |
| [Central Depository Services (India) Ltd](/stocks/central-depository-services-india-ltd) | Financial | Equity | 0.43% |
| [Galaxy Surfactants Ltd](/stocks/galaxy-surfactants-ltd) | Materials | Equity | 0.43% |
| [Bajaj Consumer Care Ltd](/stocks/bajaj-corp-ltd) | Consumer Staples | Equity | 0.42% |
| [Jio Financial Services Limited](/stocks/jio-financial-services-ltd) | Financial | Equity | 0.42% |
| [Shadowfax Technologies Ltd.](/stocks/shadowfax-technologies-ltd) | Industrials | Equity | 0.42% |
| [RBL Bank Ltd](/stocks/rbl-bank-ltd) | Financial | Equity | 0.41% |
| [Healthcare Global Enterprises Ltd](/stocks/healthcare-global-enterprises-ltd) | Healthcare | Equity | 0.41% |
| [Orient Electric Ltd](/stocks/orient-electric-ltd) | Consumer Discretionary | Equity | 0.41% |
| [Sansera Engineering Ltd](/stocks/sansera-engineering-ltd) | Consumer Discretionary | Equity | 0.41% |
| [Cyient Ltd](/stocks/cyient-ltd) | Technology | Equity | 0.40% |
| [Sundaram Finance Holdings Ltd](/stocks/sundaram-finance-holdings-ltd) | Financial | Equity | 0.40% |
| [Deepak Nitrite Ltd](/stocks/deepak-nitrite-ltd) | Materials | Equity | 0.39% |
| [Sudarshan Chemical Industries Ltd](/stocks/sudarshan-chemical-industries-ltd) | Materials | Equity | 0.39% |
| [City Union Bank Ltd](/stocks/city-union-bank-ltd) | Financial | Equity | 0.38% |
| [Thyrocare Technologies Ltd](/stocks/thyrocare-technologies-ltd) | Healthcare | Equity | 0.38% |
| [Billionbrains Garage Ventures Ltd.](/stocks/billionbrains-garage-ventures-ltd) | Financial | Equity | 0.38% |
| [Persistent Systems Ltd](/stocks/persistent-systems-ltd) | Technology | Equity | 0.37% |
| [Vedanta Aluminium Metal Ltd](/stocks/vedanta-aluminium-metal-ltd) | Materials | Equity | 0.37% |
| [Aarti Industries Ltd](/stocks/aarti-industries-ltd) | Materials | Equity | 0.36% |
| [The Indian Hotels Company Ltd](/stocks/the-indian-hotels-company-ltd) | Consumer Discretionary | Equity | 0.36% |
| [Voltas Ltd](/stocks/voltas-ltd) | Industrials | Equity | 0.36% |
| [Blue Star Ltd](/stocks/blue-star-ltd) | Industrials | Equity | 0.35% |
| [Samvardhana Motherson International Ltd](/stocks/motherson-sumi-systems-ltd) | Consumer Discretionary | Equity | 0.35% |
| [Tejas Networks Ltd](/stocks/tejas-networks-ltd) | Technology | Equity | 0.34% |
| [eMudhra Ltd](/stocks/emudhra-ltd) | Financial | Equity | 0.34% |
| [NIIT Learning Systems Ltd](/stocks/niit-learning-systems-ltd-) | Consumer Staples | Equity | 0.34% |
| [NTPC Green Energy Ltd.](/stocks/ntpc-green-energy-ltd) | Energy & Utilities | Equity | 0.34% |
| [Ambuja Cements Ltd](/stocks/ambuja-cements-ltd) | Materials | Equity | 0.32% |
| [Ion Exchange (India) Ltd](/stocks/ion-exchange-india-ltd) | Industrials | Equity | 0.32% |
| [JTEKT India Ltd](/stocks/jtekt-india-ltd) | Consumer Discretionary | Equity | 0.32% |
| [Tata Power Company Ltd](/stocks/tata-power-company-ltd) | Energy & Utilities | Equity | 0.32% |
| [Metropolis Healthcare Ltd](/stocks/metropolis-healthcare-ltd) | Healthcare | Equity | 0.32% |
| [Pine Labs Ltd.](/stocks/pine-labs-ltd) | Technology | Equity | 0.32% |
| [Linde India Ltd](/stocks/linde-india-ltd) | Materials | Equity | 0.31% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 0.31% |
| [CARE Ratings Ltd](/stocks/care-ratings-ltd) | Industrials | Equity | 0.31% |
| [Adani Ports and Special Economic Zone Ltd](/stocks/adani-ports-and-special-economic-zone-ltd) | Industrials | Equity | 0.31% |
| [TTK Prestige Ltd](/stocks/ttk-prestige-ltd) | Consumer Discretionary | Equity | 0.31% |
| [Torrent Pharmaceuticals Ltd](/stocks/torrent-pharmaceuticals-ltd) | Healthcare | Equity | 0.31% |
| [Clean Science And Technology Ltd](/stocks/clean-science-and-technology-ltd) | Materials | Equity | 0.31% |
| [Sapphire Foods India Ltd](/stocks/sapphire-foods-india-ltd) | Consumer Discretionary | Equity | 0.31% |
| [Allied Blenders And Distillers Ltd.](/stocks/allied-blenders-and-distillers-ltd) | Consumer Staples | Equity | 0.31% |
| [JSW Cement Ltd.](/stocks/jsw-cement-ltd) | Materials | Equity | 0.31% |
| [Juniper Green Energy Ltd.](/stocks/juniper-green-energy-ltd) | Energy & Utilities | Equity | 0.31% |
| [Exide Industries Ltd](/stocks/exide-industries-ltd) | Consumer Discretionary | Equity | 0.30% |
| [Godrej Agrovet Ltd](/stocks/godrej-agrovet-ltd) | Consumer Staples | Equity | 0.30% |
| [Power Finance Corporation Ltd](/stocks/power-finance-corporation-ltd) | Financial | Equity | 0.30% |
| [Vindhya Telelinks Ltd](/stocks/vindhya-telelinks-ltd) | Technology | Equity | 0.30% |
| [Dr. Lal Pathlabs Ltd](/stocks/dr-lal-pathlabs-ltd) | Healthcare | Equity | 0.30% |
| [Birla Corporation Ltd](/stocks/birla-corporation-ltd) | Materials | Equity | 0.29% |
| [Kajaria Ceramics Ltd](/stocks/kajaria-ceramics-ltd) | Industrials | Equity | 0.29% |
| [Data Patterns (India) Ltd](/stocks/data-patterns-india-ltd) | Industrials | Equity | 0.29% |
| [Century Textiles & Industries Ltd](/stocks/century-textiles-industries-ltd) | Materials | Equity | 0.28% |
| [Genus Power Infrastructures Ltd](/stocks/genus-power-infrastructures-ltd) | Industrials | Equity | 0.28% |
| [Jindal Saw Ltd](/stocks/jindal-saw-ltd) | Materials | Equity | 0.28% |
| [Bayer CropScience Ltd](/stocks/bayer-cropscience-ltd) | Materials | Equity | 0.27% |
| [INEOS Styrolution India Ltd](/stocks/ineos-styrolution-india-ltd) | Materials | Equity | 0.27% |
| [Belrise Industries Ltd.](/stocks/belrise-industries-ltd) | Consumer Discretionary | Equity | 0.27% |
| [Jyothy Labs Ltd](/stocks/jyothy-laboratories-ltd) | Consumer Staples | Equity | 0.26% |
| [LIC Housing Finance Ltd](/stocks/lic-housing-finance-ltd) | Financial | Equity | 0.26% |
| [VST Tillers Tractors Ltd](/stocks/vst-tillers-tractors-ltd) | Industrials | Equity | 0.26% |
| [West Coast Paper Mills Ltd](/stocks/west-coast-paper-mills-ltd) | Materials | Equity | 0.26% |
| [Premier Energies Ltd.](/stocks/premier-energies-ltd) | Energy & Utilities | Equity | 0.26% |
| [Lemon Tree Hotels Ltd](/stocks/lemon-tree-hotels-ltd) | Consumer Discretionary | Equity | 0.25% |
| [Schloss Bangalore Ltd.](/stocks/schloss-bangalore-ltd) | Consumer Discretionary | Equity | 0.25% |
| [Schaeffler India Ltd](/stocks/schaeffler-india-ltd) | Industrials | Equity | 0.24% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.24% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 0.24% |
| [PG Electroplast Ltd](/stocks/pg-electroplast-ltd) | Industrials | Equity | 0.24% |
| [Rites Ltd](/stocks/rites-ltd) | Industrials | Equity | 0.24% |
| [AFCONS INFRASTRUCTURE LIMITED EQ](/stocks/afcons-infrastructure-ltd) | Industrials | Equity | 0.23% |
| [Castrol India Ltd](/stocks/castrol-india-ltd) | Materials | Equity | 0.23% |
| [Vedanta Ltd](/stocks/vedanta-ltd) | Materials | Equity | 0.23% |
| [Harsha Engineers International Ltd](/stocks/harsha-engineers-international-ltd) | Industrials | Equity | 0.23% |
| [Aditya Birla Lifestyle Brands Ltd](/stocks/aditya-birla-lifestyle-brands-ltd) | Consumer Discretionary | Equity | 0.23% |
| [DEWAN HOUSING FINANCE CORP. LTD. EQ](/stocks/dewan-housing-finance-corporation-ltd) | Financial | Equity | 0.22% |
| [Honda India Power Products Ltd](/stocks/honda-siel-power-products-ltd) | Industrials | Equity | 0.22% |
| Net Current Assets | Unspecified | Net Current Assets | 0.22% |
| [Narayana Hrudayalaya Ltd](/stocks/narayana-hrudayalaya-ltd) | Healthcare | Equity | 0.22% |
| [Sumitomo Chemical India Ltd](/stocks/sumitomo-chemical-india-ltd) | Materials | Equity | 0.22% |
| [Praj Industries Ltd](/stocks/praj-industries-ltd) | Industrials | Equity | 0.21% |
| [ZF Commercial Vehicle Control Systems India Ltd](/stocks/wabco-india-ltd) | Consumer Discretionary | Equity | 0.21% |
| [Kaynes Technology India Ltd](/stocks/kaynes-technology-india-ltd) | Industrials | Equity | 0.21% |
| [CESC Ltd](/stocks/cesc-ltd) | Energy & Utilities | Equity | 0.20% |
| [Chambal Fertilisers & Chemicals Ltd](/stocks/chambal-fertilisers-chemicals-ltd) | Materials | Equity | 0.20% |
| [Sandhar Technologies Ltd](/stocks/sandhar-technologies-ltd) | Consumer Discretionary | Equity | 0.20% |
| [Brigade Enterprises Ltd](/stocks/brigade-enterprises-ltd) | Real Estate | Equity | 0.19% |
| [DLF Ltd](/stocks/dlf-ltd) | Real Estate | Equity | 0.19% |
| [Lakshmi Machine Works Ltd](/stocks/lakshmi-machine-works-ltd) | Industrials | Equity | 0.19% |
| [Aavas Financiers Ltd](/stocks/aavas-financiers-ltd) | Financial | Equity | 0.19% |
| [Landmark Cars Ltd](/stocks/landmark-cars-ltd) | Consumer Discretionary | Equity | 0.19% |
| [Fujiyama Power Systems Ltd.](/stocks/fujiyama-power-systems-ltd) | Energy & Utilities | Equity | 0.19% |
| [Sanofi India Ltd](/stocks/sanofi-india-ltd) | Healthcare | Equity | 0.18% |
| [LG Balakrishnan & Brothers Ltd](/stocks/lg-balakrishnan-brothers-ltd) | Industrials | Equity | 0.18% |
| [Seamec Ltd](/stocks/seamec-ltd) | Industrials | Equity | 0.18% |
| [Bharat Dynamics Ltd](/stocks/bharat-dynamics-ltd) | Industrials | Equity | 0.18% |
| [Computer Age Management Services Ltd](/stocks/computer-age-management-services-ltd) | Financial | Equity | 0.18% |
| [Indigo Paints Ltd](/stocks/indigo-paints-ltd) | Materials | Equity | 0.18% |
| [DOMS Industries Ltd.](/stocks/doms-industries-ltd) | Industrials | Equity | 0.18% |
| [Elgi Equipments Ltd](/stocks/elgi-equipments-ltd) | Industrials | Equity | 0.17% |
| [FDC Ltd](/stocks/fdc-ltd) | Healthcare | Equity | 0.17% |
| [CreditAccess Grameen Ltd](/stocks/creditaccess-grameen-ltd) | Financial | Equity | 0.17% |
| [KPIT Technologies Ltd](/stocks/kpit-engineering-ltd) | Technology | Equity | 0.17% |
| [Divgi TorqTransfer Systems Ltd.](/stocks/divgi-torqtransfer-systems-ltd) | Consumer Discretionary | Equity | 0.17% |
| [Automotive Axles Ltd](/stocks/automotive-axles-ltd) | Consumer Discretionary | Equity | 0.16% |
| [Can Fin Homes Ltd](/stocks/can-fin-homes-ltd) | Financial | Equity | 0.16% |
| [UTI Asset Management Company Ltd](/stocks/uti-asset-management-company-ltd) | Financial | Equity | 0.16% |
| [Max Estates Ltd](/stocks/max-estates-ltd) | Real Estate | Equity | 0.16% |
| [Canara Robeco Asset Management Company Ltd.](/stocks/canara-robeco-asset-management-co-ltd) | Financial | Equity | 0.16% |
| [Texmaco Rail & Engineering Ltd](/stocks/texmaco-rail-engineering-ltd) | Industrials | Equity | 0.15% |
| [Sharda Motor Industries Ltd](/stocks/sharda-motor-industries-ltd) | Consumer Discretionary | Equity | 0.15% |
| [Just Dial Ltd](/stocks/just-dial-ltd) | Technology | Equity | 0.15% |
| [Swiggy Ltd.](/stocks/swiggy-ltd) | Technology | Equity | 0.15% |
| [Asian Paints Ltd](/stocks/asian-paints-ltd) | Materials | Equity | 0.14% |
| [Escorts Kubota Ltd](/stocks/escorts-ltd) | Industrials | Equity | 0.14% |
| [NIIT Ltd](/stocks/niit-ltd) | Technology | Equity | 0.14% |
| [Vesuvius India Ltd](/stocks/vesuvius-india-ltd) | Industrials | Equity | 0.14% |
| [Zensar Technologies Ltd](/stocks/zensar-technologies-ltd) | Technology | Equity | 0.14% |
| [Bajel Projects Ltd](/stocks/bajel-projects-ltd) | Industrials | Equity | 0.14% |
| [Sanofi Consumer Healthcare India Ltd](/stocks/sanofi-consumer-healthcare-india-ltd) | Healthcare | Equity | 0.14% |
| [Triveni Turbine Ltd](/stocks/triveni-turbine-ltd) | Industrials | Equity | 0.13% |
| [Greenlam Industries Ltd](/stocks/greenlam-industries-ltd) | Materials | Equity | 0.13% |
| [G R Infraprojects Ltd](/stocks/gr-infraprojects-ltd) | Industrials | Equity | 0.13% |
| [HG Infra Engineering Ltd](/stocks/hg-infra-engineering-ltd) | Industrials | Equity | 0.13% |
| [Mishra Dhatu Nigam Ltd](/stocks/mishra-dhatu-nigam-ltd) | Materials | Equity | 0.13% |
| [Rainbow Childrens Medicare Ltd](/stocks/rainbow-childrens-medicare-ltd) | Healthcare | Equity | 0.13% |
| [Piramal Pharma Ltd](/stocks/piramal-pharma-ltd) | Healthcare | Equity | 0.13% |
| [Cyient DLM Ltd.](/stocks/cyient-dlm-ltd) | Industrials | Equity | 0.13% |
| [Bajaj Electricals Ltd](/stocks/bajaj-electricals-ltd) | Consumer Discretionary | Equity | 0.12% |
| [ICICI Prudential Life Insurance Company Ltd](/stocks/icici-prudential-life-insurance-company-ltd) | Financial | Equity | 0.12% |
| [Equitas Small Finance Bank Ltd](/stocks/equitas-small-finance-bank-ltd) | Financial | Equity | 0.12% |
| [Venus Pipes & Tubes Ltd](/stocks/venus-pipes-tubes-ltd) | Industrials | Equity | 0.12% |
| [Rishabh Instruments Ltd.](/stocks/rishabh-instruments-ltd) | Industrials | Equity | 0.12% |
| [Milky Mist Dairy Food Ltd.](/stocks/milky-mist-dairy-food-ltd) | Consumer Staples | Equity | 0.12% |
| [Sonata Software Ltd](/stocks/sonata-software-ltd) | Technology | Equity | 0.11% |
| [Inox Wind Ltd](/stocks/inox-wind-ltd) | Industrials | Equity | 0.11% |
| [Campus Activewear Ltd](/stocks/campus-activewear-ltd) | Consumer Discretionary | Equity | 0.11% |
| [Saatvik Green Energy Ltd.](/stocks/saatvik-green-energy-ltd) | Energy & Utilities | Equity | 0.11% |
| [Arvind Ltd](/stocks/arvind-ltd) | Consumer Discretionary | Equity | 0.10% |
| [Birlasoft Ltd](/stocks/kpit-technologies-ltd) | Technology | Equity | 0.10% |
| [India Shelter Finance Corporation Ltd.](/stocks/india-shelter-finance-corporation-ltd) | Financial | Equity | 0.10% |
| [Shiprocket Ltd.](/stocks/shiprocket-ltd) | Technology | Equity | 0.10% |
| [Polyplex Corporation Ltd](/stocks/polyplex-corporation-ltd) | Materials | Equity | 0.09% |
| [Raymond Ltd](/stocks/raymond-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Fineotex Chemical Ltd](/stocks/fineotex-chemical-ltd) | Materials | Equity | 0.09% |
| [RHI Magnesita India Ltd](/stocks/orient-refractories-ltd) | Materials | Equity | 0.09% |
| [Urban Company Ltd.](/stocks/urban-company-ltd) | Consumer Staples | Equity | 0.09% |
| [Hatsun Agro Products Ltd](/stocks/hatsun-agro-products-ltd) | Consumer Staples | Equity | 0.08% |
| [Indoco Remedies Ltd](/stocks/indoco-remedies-ltd) | Healthcare | Equity | 0.08% |
| [Kirloskar Ferrous Industries Ltd](/stocks/kirloskar-ferrous-industries-ltd) | Materials | Equity | 0.08% |
| [Subros Ltd](/stocks/subros-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Vinati Organics Ltd](/stocks/vinati-organics-ltd) | Materials | Equity | 0.08% |
| [Vedant Fashions Ltd](/stocks/vedant-fashions-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Archean Chemical Industries Ltd](/stocks/archean-chemical-industries-ltd) | Materials | Equity | 0.08% |
| [JK Lakshmi Cement Ltd](/stocks/jk-lakshmi-cement-ltd) | Materials | Equity | 0.07% |
| [KEC International Ltd](/stocks/kec-international-ltd) | Diversified | Equity | 0.07% |
| [Pokarna Ltd](/stocks/pokarna-ltd) | Materials | Equity | 0.07% |
| [PNC Infratech Ltd](/stocks/pnc-infratech-ltd) | Industrials | Equity | 0.07% |
| [Go Fashion (India) Ltd](/stocks/go-fashion-india-ltd) | Consumer Discretionary | Equity | 0.07% |
| [Sanathan Textiles Ltd.](/stocks/sanathan-textiles-ltd) | Consumer Discretionary | Equity | 0.07% |
| [Laser Power & Infra Ltd.](/stocks/laser-power-infra-ltd) | Industrials | Equity | 0.07% |
| [Protean eGov Technologies Ltd.](/stocks/protean-egov-technologies-ltd) | Technology | Equity | 0.06% |
| [Lohia Corp Ltd.](/stocks/lohia-corp-ltd) | Materials | Equity | 0.06% |
| [Raymond Lifestyle Ltd](/stocks/raymond-lifestyle-ltd) | Consumer Discretionary | Equity | 0.05% |
| [Augmont Enterprises Ltd.](/stocks/augmont-enterprises-ltd) | Technology | Equity | 0.05% |
| [Astec Lifesciences Ltd](/stocks/astec-lifesciences-ltd) | Materials | Equity | 0.04% |
| [Stanley Lifestyles Ltd.](/stocks/stanley-lifestyles-ltd) | Consumer Discretionary | Equity | 0.04% |
| [Tempsens Instruments (India) Ltd.](/stocks/tempsens-instruments-india-ltd) | Industrials | Equity | 0.04% |
| [Studds Accessories Ltd.](/stocks/studds-accessories-ltd) | Consumer Discretionary | Equity | 0.03% |
| [CMR Green Technologies Ltd.](/stocks/cmr-green-technologies-ltd) | Materials | Equity | 0.03% |
| Others Mrgn Money | Unspecified | Margin Money | 0.02% |
| [Kusumgar Ltd.](/stocks/kusumgar-ltd) | Consumer Discretionary | Equity | 0.02% |
| [Genus Prime Infrastructures Ltd](/stocks/genus-prime-infrastructures-ltd) | Real Estate | Equity | 0.01% |

See All

### Minimum investments

Min. for 1st investment

Not Supported

Min. for 2nd investment

Not Supported

Min. for SIP

₹100

## Understand terms

##### Annualised returns

