+1012345678970123456789.1012345678900123456789%

3Y annualised

+0.07% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 28 Aug '26

₹210.64

Min. for SIP

₹100

Fund size (AUM)

₹78,956.77 Cr

Expense ratio

0.69%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,311 | | +9.25% |
| 3 years | ₹3,600 | ₹4,220 | | +17.22% |
| 5 years | ₹6,000 | ₹9,298 | | +54.97% |
| 10 years | ₹12,000 | ₹38,688 | | +222.40% |

## Holdings (254)

| Name | Sector | Instruments | Assets |
| [JSW Cement Ltd.](/stocks/jsw-cement-ltd) | Materials | Equity | 0.34% |
| [Sudarshan Chemical Industries Ltd](/stocks/sudarshan-chemical-industries-ltd) | Materials | Equity | 0.33% |
| [Torrent Pharmaceuticals Ltd](/stocks/torrent-pharmaceuticals-ltd) | Healthcare | Equity | 0.33% |
| Net Current Assets | Unspecified | Net Current Assets | 0.33% |
| [Tejas Networks Ltd](/stocks/tejas-networks-ltd) | Technology | Equity | 0.33% |
| [Allied Blenders And Distillers Ltd.](/stocks/allied-blenders-and-distillers-ltd) | Consumer Staples | Equity | 0.33% |
| [CARE Ratings Ltd](/stocks/care-ratings-ltd) | Industrials | Equity | 0.32% |
| [Exide Industries Ltd](/stocks/exide-industries-ltd) | Consumer Discretionary | Equity | 0.32% |
| [Samvardhana Motherson International Ltd](/stocks/motherson-sumi-systems-ltd) | Consumer Discretionary | Equity | 0.32% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 0.31% |
| [Century Textiles & Industries Ltd](/stocks/century-textiles-industries-ltd) | Materials | Equity | 0.31% |
| [Dr. Lal Pathlabs Ltd](/stocks/dr-lal-pathlabs-ltd) | Healthcare | Equity | 0.31% |
| [Bayer CropScience Ltd](/stocks/bayer-cropscience-ltd) | Materials | Equity | 0.30% |
| [Birla Corporation Ltd](/stocks/birla-corporation-ltd) | Materials | Equity | 0.30% |
| [Cyient Ltd](/stocks/cyient-ltd) | Technology | Equity | 0.30% |
| [eMudhra Ltd](/stocks/emudhra-ltd) | Financial | Equity | 0.30% |
| [Kajaria Ceramics Ltd](/stocks/kajaria-ceramics-ltd) | Industrials | Equity | 0.29% |
| [Clean Science And Technology Ltd](/stocks/clean-science-and-technology-ltd) | Materials | Equity | 0.29% |
| [Belrise Industries Ltd.](/stocks/belrise-industries-ltd) | Consumer Discretionary | Equity | 0.29% |
| [Pine Labs Ltd.](/stocks/pine-labs-ltd) | Technology | Equity | 0.29% |
| [Genus Power Infrastructures Ltd](/stocks/genus-power-infrastructures-ltd) | Industrials | Equity | 0.28% |
| [Godrej Agrovet Ltd](/stocks/godrej-agrovet-ltd) | Consumer Staples | Equity | 0.28% |
| [VST Tillers Tractors Ltd](/stocks/vst-tillers-tractors-ltd) | Industrials | Equity | 0.28% |
| [Bharat Dynamics Ltd](/stocks/bharat-dynamics-ltd) | Industrials | Equity | 0.28% |
| [Data Patterns (India) Ltd](/stocks/data-patterns-india-ltd) | Industrials | Equity | 0.28% |
| [Jyothy Labs Ltd](/stocks/jyothy-laboratories-ltd) | Consumer Staples | Equity | 0.27% |
| [LIC Housing Finance Ltd](/stocks/lic-housing-finance-ltd) | Financial | Equity | 0.27% |
| [PG Electroplast Ltd](/stocks/pg-electroplast-ltd) | Industrials | Equity | 0.27% |
| [Aditya Birla Lifestyle Brands Ltd](/stocks/aditya-birla-lifestyle-brands-ltd) | Consumer Discretionary | Equity | 0.27% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.26% |
| [Schaeffler India Ltd](/stocks/schaeffler-india-ltd) | Industrials | Equity | 0.25% |
| [Jindal Saw Ltd](/stocks/jindal-saw-ltd) | Materials | Equity | 0.25% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 0.25% |
| [Vindhya Telelinks Ltd](/stocks/vindhya-telelinks-ltd) | Technology | Equity | 0.25% |
| [West Coast Paper Mills Ltd](/stocks/west-coast-paper-mills-ltd) | Materials | Equity | 0.25% |
| [Rites Ltd](/stocks/rites-ltd) | Industrials | Equity | 0.25% |
| [Sapphire Foods India Ltd](/stocks/sapphire-foods-india-ltd) | Consumer Discretionary | Equity | 0.25% |
| [Castrol India Ltd](/stocks/castrol-india-ltd) | Materials | Equity | 0.24% |
| [Honda India Power Products Ltd](/stocks/honda-siel-power-products-ltd) | Industrials | Equity | 0.24% |
| [Narayana Hrudayalaya Ltd](/stocks/narayana-hrudayalaya-ltd) | Healthcare | Equity | 0.24% |
| [Fujiyama Power Systems Ltd.](/stocks/fujiyama-power-systems-ltd) | Energy & Utilities | Equity | 0.24% |
| [AFCONS INFRASTRUCTURE LIMITED EQ](/stocks/afcons-infrastructure-ltd) | Industrials | Equity | 0.23% |
| [CESC Ltd](/stocks/cesc-ltd) | Energy & Utilities | Equity | 0.23% |
| [Chambal Fertilisers & Chemicals Ltd](/stocks/chambal-fertilisers-chemicals-ltd) | Materials | Equity | 0.23% |
| [Vedanta Ltd](/stocks/vedanta-ltd) | Materials | Equity | 0.23% |
| [Sumitomo Chemical India Ltd](/stocks/sumitomo-chemical-india-ltd) | Materials | Equity | 0.23% |
| [Kaynes Technology India Ltd](/stocks/kaynes-technology-india-ltd) | Industrials | Equity | 0.23% |
| [Schloss Bangalore Ltd.](/stocks/schloss-bangalore-ltd) | Consumer Discretionary | Equity | 0.23% |
| [FDC Ltd](/stocks/fdc-ltd) | Healthcare | Equity | 0.22% |
| [Aavas Financiers Ltd](/stocks/aavas-financiers-ltd) | Financial | Equity | 0.22% |
| [ZF Commercial Vehicle Control Systems India Ltd](/stocks/wabco-india-ltd) | Consumer Discretionary | Equity | 0.21% |
| [Harsha Engineers International Ltd](/stocks/harsha-engineers-international-ltd) | Industrials | Equity | 0.21% |
| [Landmark Cars Ltd](/stocks/landmark-cars-ltd) | Consumer Discretionary | Equity | 0.21% |
| [Sanofi India Ltd](/stocks/sanofi-india-ltd) | Healthcare | Equity | 0.20% |
| [Praj Industries Ltd](/stocks/praj-industries-ltd) | Industrials | Equity | 0.20% |
| [Sandhar Technologies Ltd](/stocks/sandhar-technologies-ltd) | Consumer Discretionary | Equity | 0.20% |
| [Computer Age Management Services Ltd](/stocks/computer-age-management-services-ltd) | Financial | Equity | 0.19% |
| [DOMS Industries Ltd.](/stocks/doms-industries-ltd) | Industrials | Equity | 0.19% |
| [Brigade Enterprises Ltd](/stocks/brigade-enterprises-ltd) | Real Estate | Equity | 0.18% |
| [DLF Ltd](/stocks/dlf-ltd) | Real Estate | Equity | 0.18% |
| [LG Balakrishnan & Brothers Ltd](/stocks/lg-balakrishnan-brothers-ltd) | Industrials | Equity | 0.18% |
| [NTPC Ltd](/stocks/ntpc-ltd) | Energy & Utilities | Equity | 0.18% |
| [Lemon Tree Hotels Ltd](/stocks/lemon-tree-hotels-ltd) | Consumer Discretionary | Equity | 0.18% |
| [KPIT Technologies Ltd](/stocks/kpit-engineering-ltd) | Technology | Equity | 0.18% |
| [Automotive Axles Ltd](/stocks/automotive-axles-ltd) | Consumer Discretionary | Equity | 0.17% |
| [Can Fin Homes Ltd](/stocks/can-fin-homes-ltd) | Financial | Equity | 0.17% |
| [Lakshmi Machine Works Ltd](/stocks/lakshmi-machine-works-ltd) | Industrials | Equity | 0.17% |
| [Seamec Ltd](/stocks/seamec-ltd) | Industrials | Equity | 0.17% |
| [UTI Asset Management Company Ltd](/stocks/uti-asset-management-company-ltd) | Financial | Equity | 0.17% |
| [Canara Robeco Asset Management Company Ltd.](/stocks/canara-robeco-asset-management-co-ltd) | Financial | Equity | 0.17% |
| [Coal India Ltd](/stocks/coal-india-ltd) | Materials | Equity | 0.16% |
| [DEWAN HOUSING FINANCE CORP. LTD. EQ](/stocks/dewan-housing-finance-corporation-ltd) | Financial | Equity | 0.16% |
| [Elgi Equipments Ltd](/stocks/elgi-equipments-ltd) | Industrials | Equity | 0.16% |
| [Vesuvius India Ltd](/stocks/vesuvius-india-ltd) | Industrials | Equity | 0.16% |
| [Zensar Technologies Ltd](/stocks/zensar-technologies-ltd) | Technology | Equity | 0.16% |
| [CreditAccess Grameen Ltd](/stocks/creditaccess-grameen-ltd) | Financial | Equity | 0.16% |
| [Texmaco Rail & Engineering Ltd](/stocks/texmaco-rail-engineering-ltd) | Industrials | Equity | 0.16% |
| [Sharda Motor Industries Ltd](/stocks/sharda-motor-industries-ltd) | Consumer Discretionary | Equity | 0.16% |
| [Sanofi Consumer Healthcare India Ltd](/stocks/sanofi-consumer-healthcare-india-ltd) | Healthcare | Equity | 0.16% |
| [Swiggy Ltd.](/stocks/swiggy-ltd) | Technology | Equity | 0.16% |
| [Escorts Kubota Ltd](/stocks/escorts-ltd) | Industrials | Equity | 0.15% |
| [Just Dial Ltd](/stocks/just-dial-ltd) | Technology | Equity | 0.15% |
| [HG Infra Engineering Ltd](/stocks/hg-infra-engineering-ltd) | Industrials | Equity | 0.15% |
| [Rainbow Childrens Medicare Ltd](/stocks/rainbow-childrens-medicare-ltd) | Healthcare | Equity | 0.15% |
| [Triveni Turbine Ltd](/stocks/triveni-turbine-ltd) | Industrials | Equity | 0.14% |
| [Greenlam Industries Ltd](/stocks/greenlam-industries-ltd) | Materials | Equity | 0.14% |
| [Divgi TorqTransfer Systems Ltd.](/stocks/divgi-torqtransfer-systems-ltd) | Consumer Discretionary | Equity | 0.14% |
| [Bajel Projects Ltd](/stocks/bajel-projects-ltd) | Industrials | Equity | 0.14% |
| [Bajaj Electricals Ltd](/stocks/bajaj-electricals-ltd) | Consumer Discretionary | Equity | 0.13% |
| [NIIT Ltd](/stocks/niit-ltd) | Technology | Equity | 0.13% |
| [Sonata Software Ltd](/stocks/sonata-software-ltd) | Technology | Equity | 0.13% |
| [Inox Wind Ltd](/stocks/inox-wind-ltd) | Industrials | Equity | 0.13% |
| [G R Infraprojects Ltd](/stocks/gr-infraprojects-ltd) | Industrials | Equity | 0.13% |
| [Mishra Dhatu Nigam Ltd](/stocks/mishra-dhatu-nigam-ltd) | Materials | Equity | 0.13% |
| [Equitas Small Finance Bank Ltd](/stocks/equitas-small-finance-bank-ltd) | Financial | Equity | 0.13% |
| [Venus Pipes & Tubes Ltd](/stocks/venus-pipes-tubes-ltd) | Industrials | Equity | 0.13% |
| [Max Estates Ltd](/stocks/max-estates-ltd) | Real Estate | Equity | 0.13% |
| [ICICI Prudential Life Insurance Company Ltd](/stocks/icici-prudential-life-insurance-company-ltd) | Financial | Equity | 0.12% |
| [India Shelter Finance Corporation Ltd.](/stocks/india-shelter-finance-corporation-ltd) | Financial | Equity | 0.12% |
| [Piramal Pharma Ltd](/stocks/piramal-pharma-ltd) | Healthcare | Equity | 0.12% |
| [Saatvik Green Energy Ltd.](/stocks/saatvik-green-energy-ltd) | Energy & Utilities | Equity | 0.12% |
| [Birlasoft Ltd](/stocks/kpit-technologies-ltd) | Technology | Equity | 0.11% |
| [Campus Activewear Ltd](/stocks/campus-activewear-ltd) | Consumer Discretionary | Equity | 0.11% |
| [Cyient DLM Ltd.](/stocks/cyient-dlm-ltd) | Industrials | Equity | 0.11% |
| [Subros Ltd](/stocks/subros-ltd) | Consumer Discretionary | Equity | 0.10% |
| [RHI Magnesita India Ltd](/stocks/orient-refractories-ltd) | Materials | Equity | 0.10% |
| [PNC Infratech Ltd](/stocks/pnc-infratech-ltd) | Industrials | Equity | 0.10% |
| [Rishabh Instruments Ltd.](/stocks/rishabh-instruments-ltd) | Industrials | Equity | 0.10% |
| [KEC International Ltd](/stocks/kec-international-ltd) | Diversified | Equity | 0.09% |
| [Kirloskar Ferrous Industries Ltd](/stocks/kirloskar-ferrous-industries-ltd) | Materials | Equity | 0.09% |
| [Polyplex Corporation Ltd](/stocks/polyplex-corporation-ltd) | Materials | Equity | 0.09% |
| [Raymond Ltd](/stocks/raymond-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Archean Chemical Industries Ltd](/stocks/archean-chemical-industries-ltd) | Materials | Equity | 0.09% |
| [JK Lakshmi Cement Ltd](/stocks/jk-lakshmi-cement-ltd) | Materials | Equity | 0.08% |
| [Pokarna Ltd](/stocks/pokarna-ltd) | Materials | Equity | 0.08% |
| [Raymond Lifestyle Ltd](/stocks/raymond-lifestyle-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Urban Company Ltd.](/stocks/urban-company-ltd) | Consumer Staples | Equity | 0.08% |
| [Indoco Remedies Ltd](/stocks/indoco-remedies-ltd) | Healthcare | Equity | 0.07% |
| [Fineotex Chemical Ltd](/stocks/fineotex-chemical-ltd) | Materials | Equity | 0.07% |
| [Go Fashion (India) Ltd](/stocks/go-fashion-india-ltd) | Consumer Discretionary | Equity | 0.07% |
| [Protean eGov Technologies Ltd.](/stocks/protean-egov-technologies-ltd) | Technology | Equity | 0.07% |
| [Sanathan Textiles Ltd.](/stocks/sanathan-textiles-ltd) | Consumer Discretionary | Equity | 0.07% |
| [Laser Power & Infra Ltd.](/stocks/laser-power-infra-ltd) | Industrials | Equity | 0.07% |
| [Lohia Corp Ltd.](/stocks/lohia-corp-ltd) | Materials | Equity | 0.07% |
| [Juniper Green Energy Ltd.](/stocks/juniper-green-energy-ltd) | Energy & Utilities | Equity | 0.07% |
| [Hatsun Agro Products Ltd](/stocks/hatsun-agro-products-ltd) | Consumer Staples | Equity | 0.06% |
| [Vedant Fashions Ltd](/stocks/vedant-fashions-ltd) | Consumer Discretionary | Equity | 0.06% |
| [Stanley Lifestyles Ltd.](/stocks/stanley-lifestyles-ltd) | Consumer Discretionary | Equity | 0.05% |
| [Astec Lifesciences Ltd](/stocks/astec-lifesciences-ltd) | Materials | Equity | 0.04% |
| [PTC India Ltd](/stocks/ptc-india-ltd) | Energy & Utilities | Equity | 0.03% |
| [Vinati Organics Ltd](/stocks/vinati-organics-ltd) | Materials | Equity | 0.03% |
| [Studds Accessories Ltd.](/stocks/studds-accessories-ltd) | Consumer Discretionary | Equity | 0.03% |
| [SEDEMAC Mechatronics Ltd.](/stocks/sedemac-mechatronics-ltd) | Industrials | Equity | 0.03% |
| [CMR Green Technologies Ltd.](/stocks/cmr-green-technologies-ltd) | Materials | Equity | 0.03% |
| [Kusumgar Ltd.](/stocks/kusumgar-ltd) | Consumer Discretionary | Equity | 0.02% |
| Others Mrgn Money | Unspecified | Margin Money | 0.01% |
| [Genus Prime Infrastructures Ltd](/stocks/genus-prime-infrastructures-ltd) | Real Estate | Equity | 0.01% |

See All

### Minimum investments

Min. for 1st investment

Not Supported

Min. for 2nd investment

Not Supported

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +17.1% | +20.7% | +21.6% | +24.1% |
