+1012345678940123456789.8012345678990123456789%

3Y annualised

-0.58% 1D

1M

6M

1Y

3Y

All

NAV: 02 Sep '26

₹19.91

Min. for SIP

₹100

Fund size (AUM)

₹728.23 Cr

Expense ratio

0.34%

Rating

2

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 3 months | ₹300 | ₹303 | | +1.00% |
| 6 months | ₹600 | ₹643 | | +7.17% |
| 1 year | ₹1,200 | ₹1,310 | | +9.17% |
| 3 years | ₹3,600 | ₹4,108 | | +14.11% |

## Holdings (252)

| Name | Sector | Instruments | Assets |
| [PTC Industries Ltd](/stocks/ptc-industries-ltd) | Materials | Equity | 0.50% |
| [Asahi India Glass Ltd](/stocks/asahi-india-glass-ltd) | Consumer Discretionary | Equity | 0.49% |
| [Indraprastha Gas Ltd](/stocks/indraprastha-gas-ltd) | Energy & Utilities | Equity | 0.49% |
| [Tata Chemicals Ltd](/stocks/tata-chemicals-ltd) | Materials | Equity | 0.49% |
| [Zee Entertainment Enterprises Ltd](/stocks/zee-entertainment-enterprises-ltd) | Consumer Discretionary | Equity | 0.49% |
| [Indian Energy Exchange Ltd](/stocks/indian-energy-exchange-ltd) | Financial | Equity | 0.49% |
| [Five-Star Business Finance Ltd](/stocks/fivestar-business-finance-ltd) | Financial | Equity | 0.49% |
| [Syrma SGS Technology Ltd](/stocks/syrma-sgs-technology-ltd) | Technology | Equity | 0.49% |
| [CESC Ltd](/stocks/cesc-ltd) | Energy & Utilities | Equity | 0.48% |
| [Deepak Fertilisers & Petrochemicals Corporation Ltd](/stocks/deepak-fertilisers-petrochemicals-corporation-ltd) | Materials | Equity | 0.48% |
| [Motherson Sumi Wiring India Ltd](/stocks/motherson-sumi-wiring-india-ltd) | Industrials | Equity | 0.48% |
| [Aarti Industries Ltd](/stocks/aarti-industries-ltd) | Materials | Equity | 0.47% |
| [Affle (India) Ltd](/stocks/affle-india-ltd) | Industrials | Equity | 0.47% |
| [Meesho Ltd.](/stocks/meesho-ltd) | Consumer Discretionary | Equity | 0.47% |
| [Kajaria Ceramics Ltd](/stocks/kajaria-ceramics-ltd) | Industrials | Equity | 0.46% |
| [PG Electroplast Ltd](/stocks/pg-electroplast-ltd) | Industrials | Equity | 0.46% |
| [NBCC India Ltd](/stocks/nbcc-india-ltd) | Industrials | Equity | 0.46% |
| [Sagility India Ltd.](/stocks/sagility-india-ltd) | Industrials | Equity | 0.46% |
| [Anant Raj Ltd](/stocks/anant-raj-ltd) | Real Estate | Equity | 0.44% |
| [Firstsource Solutions Ltd](/stocks/firstsource-solutions-ltd) | Industrials | Equity | 0.44% |
| [Inventurus Knowledge Solutions Ltd.](/stocks/inventurus-knowledge-solutions-ltd) | Industrials | Equity | 0.44% |
| [Aptus Value Housing Finance India Ltd](/stocks/aptus-value-housing-finance-india-ltd) | Financial | Equity | 0.43% |
| [Aditya Infotech Ltd.](/stocks/aditya-infotech-ltd) | Technology | Equity | 0.43% |
| [Capri Global Capital Ltd](/stocks/capri-global-capital-ltd) | Financial | Equity | 0.42% |
| [Usha Martin Ltd](/stocks/usha-martin-ltd) | Materials | Equity | 0.42% |
| [Castrol India Ltd](/stocks/castrol-india-ltd) | Materials | Equity | 0.41% |
| [Jaiprakash Power Ventures Ltd](/stocks/jaiprakash-power-ventures-ltd) | Energy & Utilities | Equity | 0.41% |
| [Belrise Industries Ltd.](/stocks/belrise-industries-ltd) | Consumer Discretionary | Equity | 0.41% |
| [Force Motors Ltd](/stocks/force-motors-ltd) | Industrials | Equity | 0.40% |
| [CreditAccess Grameen Ltd](/stocks/creditaccess-grameen-ltd) | Financial | Equity | 0.40% |
| [Netweb Technologies India Ltd.](/stocks/netweb-technologies-india-ltd) | Technology | Equity | 0.40% |
| [R R Kabel Ltd.](/stocks/rr-kabel-ltd) | Industrials | Equity | 0.40% |
| [Ola Electric Mobility Ltd.](/stocks/ola-electric-mobility-ltd) | Consumer Discretionary | Equity | 0.40% |
| [CCL Products (India) Ltd](/stocks/ccl-products-india-ltd) | Consumer Staples | Equity | 0.38% |
| [HBL Power Systems Ltd](/stocks/hbl-power-systems-ltd) | Industrials | Equity | 0.38% |
| [Natco Pharma Ltd](/stocks/natco-pharma-ltd) | Healthcare | Equity | 0.38% |
| [PVR Ltd](/stocks/pvr-ltd) | Consumer Discretionary | Equity | 0.37% |
| [Schneider Electric Infrastructure Ltd](/stocks/schneider-electric-infrastructure-ltd) | Energy & Utilities | Equity | 0.37% |
| [EID-Parry (India) Ltd](/stocks/eid-parry-india-ltd) | Materials | Equity | 0.36% |
| [Emami Ltd](/stocks/emami-ltd) | Consumer Staples | Equity | 0.36% |
| [IRB Infrastructure Developers Ltd](/stocks/irb-infrastructure-developers-ltd) | Industrials | Equity | 0.36% |
| [Nava Ltd](/stocks/nava-bharat-ventures-ltd) | Diversified | Equity | 0.36% |
| [eClerx Services Ltd](/stocks/eclerx-services-ltd) | Technology | Equity | 0.35% |
| [Finolex Cables Ltd](/stocks/finolex-cables-ltd) | Industrials | Equity | 0.35% |
| [ITD Cementation India Ltd](/stocks/itd-cementation-india-ltd) | Industrials | Equity | 0.35% |
| [Jubilant Pharmova Ltd](/stocks/jubilant-life-sciences-ltd) | Healthcare | Equity | 0.35% |
| [Zen Technologies Ltd](/stocks/zen-technologies-ltd) | Technology | Equity | 0.35% |
| [Inox Wind Ltd](/stocks/inox-wind-ltd) | Industrials | Equity | 0.35% |
| [Garden Reach Shipbuilders & Engineers Ltd](/stocks/garden-reach-shipbuilders-engineers-ltd) | Industrials | Equity | 0.35% |
| [Rainbow Childrens Medicare Ltd](/stocks/rainbow-childrens-medicare-ltd) | Healthcare | Equity | 0.35% |
| [Century Textiles & Industries Ltd](/stocks/century-textiles-industries-ltd) | Materials | Equity | 0.34% |
| [Gabriel India Ltd](/stocks/gabriel-india-ltd) | Consumer Discretionary | Equity | 0.34% |
| [Pfizer Ltd](/stocks/pfizer-ltd) | Healthcare | Equity | 0.34% |
| [Syngene International Ltd](/stocks/syngene-international-ltd) | Healthcare | Equity | 0.34% |
| [Eris Lifesciences Ltd](/stocks/eris-lifesciences-ltd) | Healthcare | Equity | 0.34% |
| [Shyam Metalics and Energy Ltd,](/stocks/shyam-metalics-energy-ltd) | Materials | Equity | 0.34% |
| [Aditya Birla Sun Life AMC Ltd](/stocks/aditya-birla-sun-life-amc-ltd) | Financial | Equity | 0.34% |
| [ACME Solar Holdings Ltd.](/stocks/acme-solar-holdings-ltd) | Energy & Utilities | Equity | 0.34% |
| [Ceat Ltd](/stocks/ceat-ltd) | Consumer Discretionary | Equity | 0.33% |
| [Choice International Ltd](/stocks/choice-international-ltd) | Financial | Equity | 0.33% |
| [Cyient Ltd](/stocks/cyient-ltd) | Technology | Equity | 0.33% |
| [Triveni Turbine Ltd](/stocks/triveni-turbine-ltd) | Industrials | Equity | 0.33% |
| [Can Fin Homes Ltd](/stocks/can-fin-homes-ltd) | Financial | Equity | 0.32% |
| [The Jammu & Kashmir Bank Ltd](/stocks/the-jammu-kashmir-bank-ltd) | Financial | Equity | 0.32% |
| [Reliance Power Ltd](/stocks/reliance-power-ltd) | Energy & Utilities | Equity | 0.32% |
| [Suven Pharmaceuticals Ltd](/stocks/suven-pharmaceuticals-ltd) | Healthcare | Equity | 0.32% |
| [Jyoti CNC Automation Ltd.](/stocks/jyoti-cnc-automation-ltd) | Industrials | Equity | 0.32% |
| [BEML Ltd](/stocks/beml-ltd) | Industrials | Equity | 0.31% |
| [Ramkrishna Forgings Ltd](/stocks/ramkrishna-forgings-ltd) | Materials | Equity | 0.31% |
| [Titagarh Wagons Ltd](/stocks/titagarh-wagons-ltd) | Industrials | Equity | 0.31% |
| [Vijaya Diagnostic Centre Ltd](/stocks/vijaya-diagnostic-centre-ltd) | Healthcare | Equity | 0.31% |
| [Emcure Pharmaceuticals Ltd.](/stocks/emcure-pharmaceuticals-ltd) | Healthcare | Equity | 0.31% |
| [Physicswallah Ltd.](/stocks/physicswallah-ltd) | Consumer Staples | Equity | 0.31% |
| [Balrampur Chini Mills Ltd](/stocks/balrampur-chini-mills-ltd) | Consumer Staples | Equity | 0.30% |
| [Chambal Fertilisers & Chemicals Ltd](/stocks/chambal-fertilisers-chemicals-ltd) | Materials | Equity | 0.30% |
| [EIH Ltd](/stocks/eih-ltd) | Consumer Discretionary | Equity | 0.30% |
| [Poly Medicure Ltd](/stocks/poly-medicure-ltd) | Healthcare | Equity | 0.30% |
| [Intellect Design Arena Ltd](/stocks/intellect-design-arena-ltd) | Technology | Equity | 0.30% |
| Repo | Unspecified | Repo | 0.30% |
| [Mahanagar Gas Ltd](/stocks/mahanagar-gas-ltd) | Energy & Utilities | Equity | 0.30% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 0.30% |
| [Gillette India Ltd](/stocks/gillette-india-ltd) | Consumer Staples | Equity | 0.29% |
| [Sonata Software Ltd](/stocks/sonata-software-ltd) | Technology | Equity | 0.29% |
| [Sumitomo Chemical India Ltd](/stocks/sumitomo-chemical-india-ltd) | Materials | Equity | 0.29% |
| [Jubilant Ingrevia Ltd](/stocks/jubilant-ingrevia-ltd) | Materials | Equity | 0.29% |
| [Chennai Petroleum Corporation Ltd](/stocks/chennai-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.28% |
| [Engineers India Ltd](/stocks/engineers-india-ltd) | Industrials | Equity | 0.28% |
| [Godawari Power & Ispat Ltd](/stocks/godawari-power-ispat-ltd) | Materials | Equity | 0.28% |
| [Jindal Saw Ltd](/stocks/jindal-saw-ltd) | Materials | Equity | 0.28% |
| [KEC International Ltd](/stocks/kec-international-ltd) | Diversified | Equity | 0.28% |
| [Sobha Ltd](/stocks/sobha-ltd) | Real Estate | Equity | 0.28% |
| [Whirlpool Of India Ltd](/stocks/whirlpool-of-india-ltd) | Consumer Discretionary | Equity | 0.28% |
| [Honasa Consumer Ltd.](/stocks/honasa-consumer-ltd) | Consumer Staples | Equity | 0.28% |
| [Go Digit General Insurance Ltd.](/stocks/go-digit-general-insurance-ltd) | Financial | Equity | 0.28% |
| [Chalet Hotels Ltd](/stocks/chalet-hotels-ltd) | Consumer Discretionary | Equity | 0.27% |
| [Vardhman Textiles Ltd](/stocks/vardhman-textiles-ltd) | Consumer Discretionary | Equity | 0.27% |
| [Zensar Technologies Ltd](/stocks/zensar-technologies-ltd) | Technology | Equity | 0.27% |
| [LT Foods Ltd](/stocks/lt-foods-ltd) | Consumer Staples | Equity | 0.26% |
| [NCC Ltd](/stocks/ncc-ltd) | Industrials | Equity | 0.26% |
| [PCBL Ltd](/stocks/phillips-carbon-black-ltd) | Materials | Equity | 0.26% |
| [Zydus Wellness Ltd](/stocks/zydus-wellness-ltd) | Consumer Staples | Equity | 0.26% |
| [Minda Corporation Ltd](/stocks/minda-corporation-ltd) | Consumer Discretionary | Equity | 0.26% |
| [Indiamart Intermesh Ltd](/stocks/indiamart-intermesh-ltd) | Industrials | Equity | 0.26% |
| [Aditya Birla Lifestyle Brands Ltd](/stocks/aditya-birla-lifestyle-brands-ltd) | Consumer Discretionary | Equity | 0.26% |
| [Bayer CropScience Ltd](/stocks/bayer-cropscience-ltd) | Materials | Equity | 0.25% |
| [Central Bank of India](/stocks/central-bank-of-india) | Financial | Equity | 0.25% |
| [DHFL VYSYA HOUSING FINANCE LIMITED EQ](/stocks/aadhar-housing-finance-ltd) | Financial | Equity | 0.25% |
| [Olectra Greentech Ltd](/stocks/olectra-greentech-ltd) | Industrials | Equity | 0.25% |
| [HEG Ltd](/stocks/heg-ltd) | Industrials | Equity | 0.25% |
| [Aavas Financiers Ltd](/stocks/aavas-financiers-ltd) | Financial | Equity | 0.25% |
| [Lemon Tree Hotels Ltd](/stocks/lemon-tree-hotels-ltd) | Consumer Discretionary | Equity | 0.25% |
| [Indegene Ltd.](/stocks/indegene-ltd) | Healthcare | Equity | 0.25% |
| [Niva Bupa Health Insurance Company Ltd.](/stocks/niva-bupa-health-insurance-company-ltd) | Financial | Equity | 0.25% |
| [Fertilisers & Chemicals Travancore Ltd](/stocks/fertilisers-chemicals-travancore-ltd) | Materials | Equity | 0.24% |
| [Akzo Nobel India Ltd](/stocks/akzo-nobel-india-ltd) | Materials | Equity | 0.24% |
| [IFCI Ltd](/stocks/ifci-ltd) | Financial | Equity | 0.24% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.24% |
| [Gravita India Ltd](/stocks/gravita-india-ltd) | Industrials | Equity | 0.24% |
| [TBO Tek Ltd.](/stocks/tbo-tek-ltd) | Consumer Discretionary | Equity | 0.24% |
| [Caplin Point Laboratories Ltd](/stocks/caplin-point-laboratories-ltd) | Healthcare | Equity | 0.23% |
| [Indian Overseas Bank](/stocks/indian-overseas-bank) | Financial | Equity | 0.23% |
| [JK Tyre & Industries Ltd](/stocks/jk-tyre-industries-ltd) | Consumer Discretionary | Equity | 0.23% |
| [Birlasoft Ltd](/stocks/kpit-technologies-ltd) | Technology | Equity | 0.23% |
| [Shipping Corporation Of India Ltd](/stocks/shipping-corporation-of-india-ltd) | Industrials | Equity | 0.23% |
| [Sun TV Network Ltd](/stocks/sun-tv-network-ltd) | Consumer Discretionary | Equity | 0.23% |
| [Welspun India Ltd](/stocks/welspun-india-ltd) | Consumer Discretionary | Equity | 0.23% |
| [Techno Electric & Engineering Company Ltd](/stocks/techno-electric-engineering-company-ltd) | Industrials | Equity | 0.23% |
| [Devyani International Ltd](/stocks/devyani-international-ltd) | Consumer Discretionary | Equity | 0.23% |
| [NMDC Steel Ltd.](/stocks/nmdc-steel-ltd) | Materials | Equity | 0.23% |
| [Tenneco Clean Air India Ltd.](/stocks/tenneco-clean-air-india-ltd) | Consumer Discretionary | Equity | 0.23% |
| [Gujarat Mineral Development Corporation Ltd](/stocks/gujarat-mineral-development-corporation-ltd) | Materials | Equity | 0.22% |
| [IDBI Bank Ltd](/stocks/idbi-bank-ltd) | Financial | Equity | 0.22% |
| [JM Financial Ltd](/stocks/jm-financial-ltd) | Financial | Equity | 0.22% |
| [Sarda Energy & Minerals Ltd](/stocks/sarda-energy-minerals-ltd) | Materials | Equity | 0.22% |
| [Concord Biotech Ltd.](/stocks/concord-biotech-ltd) | Healthcare | Equity | 0.22% |
| [Brainbees Solutions Ltd.](/stocks/brainbees-solutions-ltd) | Consumer Discretionary | Equity | 0.22% |
| [Bata India Ltd](/stocks/bata-india-ltd) | Consumer Discretionary | Equity | 0.21% |
| [Supreme Petrochem Ltd](/stocks/supreme-petrochem-ltd) | Materials | Equity | 0.21% |
| [Action Construction Equipment Ltd](/stocks/action-construction-equipment-ltd) | Industrials | Equity | 0.20% |
| [AFCONS INFRASTRUCTURE LIMITED EQ](/stocks/afcons-infrastructure-ltd) | Industrials | Equity | 0.20% |
| [Graphite India Ltd](/stocks/graphite-india-ltd) | Industrials | Equity | 0.20% |
| [Swan Energy Ltd](/stocks/swan-energy-ltd) | Consumer Discretionary | Equity | 0.20% |
| [Tejas Networks Ltd](/stocks/tejas-networks-ltd) | Technology | Equity | 0.20% |
| [Sapphire Foods India Ltd](/stocks/sapphire-foods-india-ltd) | Consumer Discretionary | Equity | 0.20% |
| [Bikaji Foods International Ltd](/stocks/bikaji-foods-international-ltd) | Consumer Staples | Equity | 0.20% |
| [Urban Company Ltd.](/stocks/urban-company-ltd) | Consumer Staples | Equity | 0.20% |
| [Emmvee Photovoltaic Power Ltd.](/stocks/emmvee-photovoltaic-power-ltd) | Energy & Utilities | Equity | 0.20% |
| [DCM Shriram Ltd](/stocks/dcm-shriram-ltd) | Materials | Equity | 0.19% |
| [Ircon International Ltd](/stocks/ircon-international-ltd) | Industrials | Equity | 0.19% |
| [DOMS Industries Ltd.](/stocks/doms-industries-ltd) | Industrials | Equity | 0.19% |
| [Schloss Bangalore Ltd.](/stocks/schloss-bangalore-ltd) | Consumer Discretionary | Equity | 0.19% |
| [Aegis Vopak Terminals Ltd.](/stocks/aegis-vopak-terminals-ltd) | Energy & Utilities | Equity | 0.19% |
| [Saregama India Ltd](/stocks/saregama-india-ltd) | Consumer Discretionary | Equity | 0.18% |
| [UTI Asset Management Company Ltd](/stocks/uti-asset-management-company-ltd) | Financial | Equity | 0.18% |
| [Elecon Engineering Company Ltd](/stocks/elecon-engineering-company-ltd) | Industrials | Equity | 0.17% |
| [Anupam Rasayan India Ltd](/stocks/anupam-rasayan-india-ltd) | Materials | Equity | 0.17% |
| [SBFC Finance Ltd](/stocks/sbfc-finance-ltd) | Financial | Equity | 0.17% |
| [International Gemmological Institute (India) Ltd.](/stocks/international-gemmological-institute-india-ltd) | Consumer Discretionary | Equity | 0.17% |
| [NUVOCO Vistas Corp Ltd](/stocks/nuvoco-vistas-corporation-ltd) | Materials | Equity | 0.16% |
| [Jupiter Wagons Ltd](/stocks/commercial-engineers-body-builders-company-ltd) | Industrials | Equity | 0.16% |
| [Aditya Birla Fashion and Retail Ltd](/stocks/aditya-birla-fashion-and-retail-ltd) | Consumer Discretionary | Equity | 0.16% |
| [Newgen Software Technologies Ltd](/stocks/newgen-software-technologies-ltd) | Technology | Equity | 0.16% |
| [Clean Science And Technology Ltd](/stocks/clean-science-and-technology-ltd) | Materials | Equity | 0.16% |
| [JSW Cement Ltd.](/stocks/jsw-cement-ltd) | Materials | Equity | 0.16% |
| [Canara HSBC Life Insurance Company Ltd.](/stocks/canara-hsbc-life-insurance-company-ltd) | Financial | Equity | 0.16% |
| [Transformers & Rectifiers India Ltd](/stocks/transformers-rectifiers-india-ltd) | Industrials | Equity | 0.15% |
| [Signatureglobal (India) Ltd.](/stocks/signatureglobal-india-ltd) | Industrials | Equity | 0.15% |
| [Blue Jet Healthcare Ltd.](/stocks/blue-jet-healthcare-ltd) | Healthcare | Equity | 0.15% |
| [Allied Blenders And Distillers Ltd.](/stocks/allied-blenders-and-distillers-ltd) | Consumer Staples | Equity | 0.15% |
| [Trident Ltd](/stocks/trident-ltd) | Consumer Discretionary | Equity | 0.14% |
| [Blue Dart Express Ltd](/stocks/blue-dart-express-ltd) | Industrials | Equity | 0.14% |
| [Mangalore Refinery & Petrochemicals Ltd](/stocks/mangalore-refinery-petrochemicals-ltd) | Energy & Utilities | Equity | 0.14% |
| [UCO Bank](/stocks/uco-bank) | Financial | Equity | 0.14% |
| [Pine Labs Ltd.](/stocks/pine-labs-ltd) | Technology | Equity | 0.14% |
| [The India Cements Ltd](/stocks/the-india-cements-ltd) | Materials | Equity | 0.13% |
| [BLS International Services Ltd](/stocks/bls-international-services-ltd) | Technology | Equity | 0.13% |
| [Rites Ltd](/stocks/rites-ltd) | Industrials | Equity | 0.13% |
| [Bombay Burmah Trading Corporation Ltd](/stocks/bombay-burmah-trading-corporation-ltd) | Consumer Staples | Equity | 0.12% |
| [ITI Ltd](/stocks/iti-ltd) | Technology | Equity | 0.12% |
| [JBM Auto Ltd](/stocks/jbm-auto-ltd) | Consumer Discretionary | Equity | 0.12% |
| [RailTel Corporation India Ltd](/stocks/railtel-corporation-of-india-ltd) | Technology | Equity | 0.12% |
| [RHI Magnesita India Ltd](/stocks/orient-refractories-ltd) | Materials | Equity | 0.11% |
| [LatentView Analytics Ltd](/stocks/latent-view-analytics-ltd) | Technology | Equity | 0.11% |
| [Tega Industries Ltd](/stocks/tega-industries-ltd) | Industrials | Equity | 0.11% |
| [Travel Food Services Ltd.](/stocks/travel-food-services-ltd) | Consumer Discretionary | Equity | 0.11% |
| [Jain Resource Recycling Ltd.](/stocks/jain-resource-recycling-ltd) | Materials | Equity | 0.11% |
| [Gallantt Metal Ltd](/stocks/gallantt-metal-ltd) | Materials | Equity | 0.09% |
| [Prime Focus Ltd](/stocks/prime-focus-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Tata Teleservices (Maharashtra) Ltd](/stocks/tata-teleservices-maharashtra-ltd) | Technology | Equity | 0.09% |
| [C.E. Info Systems Ltd](/stocks/c-e-info-systems-ltd) | Technology | Equity | 0.09% |
| [MMTC Ltd](/stocks/mmtc-ltd) | Diversified | Equity | 0.04% |
| Net Payables | Unspecified | Net Payables | -0.14% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 6M | 1Y | 3Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +17.3% | +8.5% | +14.9% | +22.7% |
| Category average (Equity Small Cap) | -4.6% | -6.3% | +19.7% | -- |
| Rank (Equity Small Cap) | -- | 38 | 23 | -- |

## Understand terms

##### Expense ratio

