+1012345678930123456789.3012345678980123456789%

3Y annualised

+0.29% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 20 Aug '26

₹572.87

Min. for SIP

₹100

Fund size (AUM)

₹1,07,765.65 Cr

Expense ratio

0.77%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,218 | | +1.50% |
| 3 years | ₹3,600 | ₹3,950 | | +9.72% |
| 5 years | ₹6,000 | ₹8,179 | | +36.32% |
| 10 years | ₹12,000 | ₹26,124 | | +117.70% |

## Holdings (331)

| Name | Sector | Instruments | Assets |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 1.29% |
| [Interglobe Aviation Ltd](/stocks/interglobe-aviation-ltd) | Industrials | Equity | 1.22% |
| [ITC Ltd](/stocks/itc-ltd) | Consumer Staples | Equity | 1.12% |
| [Tata Consultancy Services Ltd](/stocks/tata-consultancy-services-ltd) | Technology | Equity | 1.03% |
| [HCL Technologies Ltd](/stocks/hcl-technologies-ltd) | Technology | Equity | 1.02% |
| [GOI Sec 7.18 24/07/2037](/stocks/goi-loan--303) | Entities | GOI Securities | 0.94% |
| [SBI Life Insurance Company Ltd](/stocks/sbi-life-insurance-company-ltd) | Financial | Equity | 0.88% |
| [Mahindra & Mahindra Ltd](/stocks/mahindra-mahindra-ltd) | Consumer Discretionary | Equity | 0.82% |
| [GAIL (India) Ltd](/stocks/gail-india-ltd) | Energy & Utilities | Equity | 0.80% |
| [Embassy Office Parks REIT](/stocks/embassy-office-parks-reit) | Real Estate | Real Estate Investment Trusts | 0.80% |
| [Bank Of Baroda](/stocks/bank-of-baroda) | Financial | Equity | 0.77% |
| [Power Finance Corporation Ltd](/stocks/power-finance-corporation-ltd) | Financial | Equity | 0.74% |
| GOVERNMENT OF INDIA 34238 GOI 22AP64 7.34 FV RS 100 | Entities | GOI Securities | 0.74% |
| [Apar Industries Ltd](/stocks/apar-industries-ltd) | Diversified | Equity | 0.72% |
| GOVERNMENT OF INDIA 34208 GOI 08AP34 7.1 FV RS 100 | Entities | GOI Securities | 0.71% |
| [Hyundai Motor India Ltd.](/stocks/hyundai-motor-india-ltd) | Consumer Discretionary | Equity | 0.71% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 0.67% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.65% |
| LIC HOUSING FINANCE LTD TR 447 7.57 NCD 18OT29 FVRS1LAC | Financial | Bonds/Debentures | 0.61% |
| [Bharat Petroleum Corporation Ltd](/stocks/bharat-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.59% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 0.58% |
| [REC Ltd](/stocks/rec-ltd) | Financial | Equity | 0.58% |
| STATE BANK OF INDIA SR 2 7.33 BD 20SP39 FVRS1CR | Financial | Bonds | 0.58% |
| [Divi's Laboratories Ltd](/stocks/divis-laboratories-ltd) | Healthcare | Equity | 0.55% |
| GOVERNMENT OF INDIA 35840 GOI 15AP65 6.9 FV RS 100 | Entities | GOI Securities | 0.55% |
| [JSW Infrastructure Ltd](/stocks/jsw-infrastructure-ltd) | Industrials | Equity | 0.52% |
| STATE BANK OF INDIA SR I 7.42 BD 29AG39 FVRS1CR | Financial | Debenture | 0.52% |
| PIPELINE INFRASTRUCTURE LIMITED SR 3 7.96 NCD 11MR29 FVRS1LAC | Industrials | Debenture | 0.49% |
| [AU Small Finance Bank Ltd](/stocks/au-small-finance-bank-ltd) | Financial | Equity | 0.48% |
| [Brookfield India Real Estate Trust REIT](/stocks/brookfield-india-real-estate-trust-reit) | Real Estate | Real Estate Investment Trusts | 0.48% |
| [Cholamandalam Investment & Finance Company Ltd](/stocks/cholamandalam-investment-finance-company-ltd) | Financial | Equity | 0.45% |
| [Jindal Steel & Power Ltd](/stocks/jindal-steel-power-ltd) | Materials | Equity | 0.42% |
| [Techno Electric & Engineering Company Ltd](/stocks/techno-electric-engineering-company-ltd) | Industrials | Equity | 0.42% |
| [Vishal Mega Mart Ltd.](/stocks/vishal-mega-mart-ltd) | Consumer Staples | Equity | 0.42% |
| TORRENT POWER LIMITED SR 15 TR D 8.20 NCD 24JU36 FVRS1LAC | Energy & Utilities | Non Convertible Debenture | 0.42% |
| [Aurobindo Pharma Ltd](/stocks/aurobindo-pharma-ltd) | Healthcare | Equity | 0.40% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 0.40% |
| [Ipca Laboratories Ltd](/stocks/ipca-laboratories-ltd) | Healthcare | Equity | 0.40% |
| [Britannia Industries Ltd](/stocks/britannia-industries-ltd) | Consumer Staples | Equity | 0.39% |
| [GOVERNMENT OF INDIA 31909 GOI 22AG32 7.26 FV RS 100](/stocks/goi-222) | Entities | GOI Securities | 0.39% |
| [WeWork India Management Ltd.](/stocks/wework-india-management-ltd) | Industrials | Equity | 0.39% |
| [Canara HSBC Life Insurance Company Ltd.](/stocks/canara-hsbc-life-insurance-company-ltd) | Financial | Equity | 0.39% |
| [Bharat Forge Ltd](/stocks/bharat-forge-ltd) | Consumer Discretionary | Equity | 0.38% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR VII 7.42 BD 12MR29 FVRS1LAC | Financial | Bonds/NCDs | 0.38% |
| [REC LIMITED SR 201B 6.90 BD 31MR31 FVRS10LAC](/stocks/rec-ltd-recl-535) | Financial | Debenture | 0.37% |
| [Apollo Tyres Ltd](/stocks/apollo-tyres-ltd) | Consumer Discretionary | Equity | 0.36% |
| [Bajaj Auto Ltd](/stocks/bajaj-auto-ltd) | Consumer Discretionary | Equity | 0.36% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.83 BD 24NV28 FVRS1LAC | Financial | Debenture | 0.36% |
| [BEML Ltd](/stocks/beml-ltd) | Industrials | Equity | 0.35% |
| [Titagarh Wagons Ltd](/stocks/titagarh-wagons-ltd) | Industrials | Equity | 0.35% |
| [Dynamatic Technologies Ltd](/stocks/dynamatic-technologies-ltd) | Consumer Discretionary | Equity | 0.34% |
| [Hindustan Unilever Ltd](/stocks/hindustan-unilever-ltd) | Consumer Staples | Equity | 0.34% |
| [Kaynes Technology India Ltd](/stocks/kaynes-technology-india-ltd) | Industrials | Equity | 0.34% |
| [GOVERNMENT OF INDIA 32584 GOI 06FB33 7.26 FV RS 100](/stocks/goi-855) | Entities | GOI Securities | 0.34% |
| [Bajaj Finserv Ltd](/stocks/bajaj-finserv-ltd) | Financial | Equity | 0.33% |
| [Gujarat Pipavav Port Ltd](/stocks/gujarat-pipavav-port-ltd) | Industrials | Equity | 0.33% |
| [HDFC BANK LIMITED SR AA010 7.80 NCD 06SP32 FVRS10LAC](/stocks/hdfc-bank-ltd-hdfcb-619) | Financial | Debenture | 0.33% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 179 7.44 BD 13JU34 FVRS1LAC | Financial | Bonds | 0.33% |
| HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR E 7.29 NCD 12FB35 FVRS1LAC | Financial | Non Convertible Debenture | 0.33% |
| STATE DEVELOPMENT LOAN 36823 GUJ 17DC34 7.27 FV RS 100 | Industrials | State Development Loan | 0.33% |
| [Ambuja Cements Ltd](/stocks/ambuja-cements-ltd) | Materials | Equity | 0.32% |
| [Five-Star Business Finance Ltd](/stocks/fivestar-business-finance-ltd) | Financial | Equity | 0.32% |
| BAJAJ FINANCE LIMITED 7.55 NCD 03AP35 FVRS1LAC | Financial | Bonds/NCDs | 0.32% |
| [Oil & Natural Gas Corporation Ltd](/stocks/oil-natural-gas-corporation-ltd) | Energy & Utilities | Equity | 0.29% |
| [Aavas Financiers Ltd](/stocks/aavas-financiers-ltd) | Financial | Equity | 0.29% |
| [INVIT POWERGRID INFRASTRUCTURE INVESTMENT TRUST](/stocks/powergrid-infrastructure-investment-trust) | Industrials | Infrastructure Investment Trust | 0.28% |
| HDFC BANK LIMITED SR US006 7.75 NCD 13JU33 FVRS1LAC | Financial | Debenture | 0.28% |
| BAJAJ FINANCE LIMITED 7.82% NCD 31JN34 FVRS1LAC | Financial | Debenture | 0.28% |
| [United Spirits Ltd](/stocks/united-spirits-ltd) | Consumer Staples | Equity | 0.27% |
| [Bharat Dynamics Ltd](/stocks/bharat-dynamics-ltd) | Industrials | Equity | 0.27% |
| [JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD7 7.90 LOA 10AG28 FVRS1LAC](/stocks/jamnagar-utilities-power-pvt-ltd-juppl-144) | Industrials | Debenture | 0.27% |
| [HEXAWARE TECHNOLOGIES LIMITED EQ NEW FV RS.2/-](/stocks/hexaware-technologies-limited) | Technology | Equity | 0.26% |
| [Mphasis Ltd](/stocks/mphasis-ltd) | Technology | Equity | 0.26% |
| [Bosch Ltd](/stocks/bosch-ltd) | Consumer Discretionary | Equity | 0.25% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 0.25% |
| [Mishra Dhatu Nigam Ltd](/stocks/mishra-dhatu-nigam-ltd) | Materials | Equity | 0.25% |
| [Trent Ltd](/stocks/trent-ltd) | Consumer Discretionary | Equity | 0.24% |
| [Alkem Laboratories Ltd](/stocks/alkem-laboratories-ltd) | Healthcare | Equity | 0.24% |
| HDB FINANCIAL SERVICES LIMITED SR A/1 FX 198 7.988 LOA 08DC26 FVRS1LAC | Financial | Debenture | 0.24% |
| BANK OF BARODA SR XXV 7.75 BD 21DC33 FVRS1CR | Financial | Bonds | 0.24% |
| LIC HOUSING FINANCE LTD TR 439 7.73 NCD 22MR34 FVRS 1LAC | Financial | Non Convertible Debenture | 0.24% |
| BAJAJ HOUSING FINANCE LIMITED 7.89 NCD 14JL34 FVRS1LAC | Financial | Debenture | 0.24% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25E 7.53 BD 24MR28 FVRS1LAC | Financial | Bonds | 0.24% |
| BAJAJ HOUSING FINANCE LIMITED 7.66 NCD 20MR28 FVRS1LAC | Financial | Debenture | 0.24% |
| [J Kumar Infraprojects Ltd](/stocks/j-kumar-infraproject-ltd) | Industrials | Equity | 0.23% |
| [NHPC Ltd](/stocks/nhpc-ltd) | Energy & Utilities | Equity | 0.23% |
| PUNJAB NATIONAL BANK SR III 7.34 BD 14FB35 FVRS1LAC | Financial | Bonds | 0.23% |
| BAJAJ FINANCE LIMITED 7.57 NCD 03AP30 FVRS1LAC | Financial | Non Convertible Debenture | 0.23% |
| BANK OF BARODA CD 06JAN27 | Financial | Certificate of Deposit | 0.23% |
| [Godrej Properties Ltd](/stocks/godrej-properties-ltd) | Real Estate | Equity | 0.22% |
| [Savita Oil Technologies Ltd](/stocks/savita-oil-technologies-ltd) | Materials | Equity | 0.22% |
| INDIA UNIVERSAL TRUST AL1 SERIES A3 PTC 25SEP24 | Unspecified | Securitised Debt | 0.22% |
| NATIONAL HOUSING BANK 7.35 BD 02JN32 FVRS1LAC | Financial | Bonds | 0.21% |
| [Billionbrains Garage Ventures Ltd.](/stocks/billionbrains-garage-ventures-ltd) | Financial | Equity | 0.21% |
| [CESC Ltd](/stocks/cesc-ltd) | Energy & Utilities | Equity | 0.20% |
| [Lakshmi Machine Works Ltd](/stocks/lakshmi-machine-works-ltd) | Industrials | Equity | 0.20% |
| [Time Technoplast Ltd](/stocks/time-technoplast-ltd) | Materials | Equity | 0.20% |
| Repo | Unspecified | Repo | 0.20% |
| [Tega Industries Ltd](/stocks/tega-industries-ltd) | Industrials | Equity | 0.20% |
| [PCBL Ltd](/stocks/phillips-carbon-black-ltd) | Materials | Equity | 0.19% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.19% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 24B 7.49 LOA 15OT26 FVRS1LAC | Financial | Debenture | 0.19% |
| MAHANAGAR TELEPHONE NIGAM LIMITED. SR VIII TR C 7.80 BD 07NV33 FVRS1LAC | Technology | Non Convertible Debenture | 0.19% |
| STATE BANK OF INDIA SR I 7.81 BD 02NV38 FVRS1CR | Financial | Debenture | 0.19% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 175 7.57 BD 18AP29 FVRS1LAC | Financial | Non Convertible Debenture | 0.19% |
| [NATIONAL HOUSING BANK 7.59 BD 08SP27 FVRS1LAC](/stocks/national-housing-bank-nh) | Financial | Non Convertible Debenture | 0.19% |
| [CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR SD72 9.10 NCD 27JU31 FVRS1LAC](/stocks/cholamandalam-investment-and-finance-company-limited-27-jun-2031-001) | Financial | Non Convertible Debenture | 0.19% |
| LIC HOUSING FINANCE LTD TR 446 7.65 NCD 19AG31 FVRS1LAC | Financial | Non Convertible Debenture | 0.19% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25D 7.40 BD 29AP30 FVRS1LAC | Financial | Bonds | 0.19% |
| [SUNDARAM FINANCE LIMITED SR Z7 7.24 NCD 14FB28 FVRS1LAC](/stocks/sundaram-finance-ltd-sfl-948) | Financial | Debenture | 0.19% |
| [Glenmark Pharmaceuticals Ltd](/stocks/glenmark-pharmaceuticals-ltd) | Healthcare | Equity | 0.18% |
| [Ashoka Buildcon Ltd](/stocks/ashoka-buildcon-ltd) | Industrials | Equity | 0.18% |
| [Suven Pharmaceuticals Ltd](/stocks/suven-pharmaceuticals-ltd) | Healthcare | Equity | 0.18% |
| STATE DEVELOPMENT LOAN 36288 MP 06AG43 7.22 FV RS 100 | Unspecified | State Development Loan | 0.18% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 18DEC26 | Financial | Certificate of Deposit | 0.18% |
| [Life Insurance Corporation of India](/stocks/life-insurance-corporation-of-india) | Financial | Equity | 0.17% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 180 7.39 BD 15JL34 FVRS1LAC | Financial | Debenture | 0.17% |
| CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR SD80 8.88 NCD 25JU33 FVRS1LAC | Financial | Non Convertible Debenture | 0.17% |
| [Ashok Leyland Ltd](/stocks/ashok-leyland-ltd) | Industrials | Equity | 0.16% |
| [Tech Mahindra Ltd](/stocks/tech-mahindra-ltd) | Technology | Equity | 0.16% |
| [Garden Reach Shipbuilders & Engineers Ltd](/stocks/garden-reach-shipbuilders-engineers-ltd) | Industrials | Equity | 0.16% |
| 7.35% RECL 31 JULY 2034 | Financial | Bonds | 0.16% |
| [Tata Motors Ltd](/stocks/tata-motors-ltd-22) | Industrials | Equity | 0.16% |
| [Cipla Ltd](/stocks/cipla-ltd) | Healthcare | Equity | 0.15% |
| [CG Power & Industrial Solutions Ltd](/stocks/cg-power-industrial-solutions-ltd) | Industrials | Equity | 0.15% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 24E 7.80 BD 15MR27 FVRS1LAC | Financial | Debenture | 0.15% |
| LIC HOUSING FINANCE LTD TR 438 7.8350 NCD 11MY27 FVRS1LAC | Financial | Debenture | 0.15% |
| India Universal Trust AL1 Sec. Debt 8.09 21/11/2027 | Unspecified | Securitised Debt | 0.15% |
| STATE DEVELOPMENT LOAN 36290 MP 06AG48 7.22 FV RS 100 | Unspecified | State Development Loan | 0.15% |
| [HDFC Life Insurance Co Ltd](/stocks/hdfc-standard-life-insurance-co-ltd) | Financial | Equity | 0.14% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 23I 7.62 LOA 31JN28 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-nabard-354) | Financial | Debenture | 0.14% |
| [POWER FINANCE CORPORATION LTD. BS228A 7.55 BD 15JL26 FVRS1LAC](/stocks/power-finance-corporation-ltd-pfcl-773) | Financial | Debenture | 0.14% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR VI 7.79 BD 14MY27 FVRS1LAC | Financial | Debenture | 0.14% |
| POWER GRID CORPORATION OF INDIA LIMITED SR LXXX 7.12 BD 24DC34 FVRS1LAC | Energy & Utilities | Bonds | 0.14% |
| LIC HOUSING FINANCE LTD TR 451 7.66 NCD 11DC29 FVRS 1LAC | Financial | Bonds | 0.14% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 192 BD 01DC35 FVRS1LAC | Financial | Bonds | 0.14% |
| MUTHOOT FINANCE LIMITED RR NCD 26JL29 FVRS1LAC | Financial | Debenture | 0.14% |
| [Dr. Reddy's Laboratories Ltd](/stocks/dr-reddys-laboratories-ltd) | Healthcare | Equity | 0.13% |
| [Shriram Transport Finance Company Ltd](/stocks/shriram-transport-finance-company-ltd) | Financial | Equity | 0.13% |
| [Tata Motors Ltd](/stocks/tata-motors-ltd) | Consumer Discretionary | Equity | 0.13% |
| [Aditya Birla Sun Life AMC Ltd](/stocks/aditya-birla-sun-life-amc-ltd) | Financial | Equity | 0.13% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 187 7.28 BD 14FB40 FVRS1LAC | Financial | Bonds | 0.13% |
| YES BANK LIMITED CD 11MAR27 | Financial | Certificate of Deposit | 0.13% |
| [SUNDARAM FINANCE LIMITED SR Z8 7.45 NCD 16MR29 FVRS1LAC](/stocks/sundaram-finance-ltd-sfl-29) | Financial | Debenture | 0.13% |
| [Asian Paints Ltd](/stocks/asian-paints-ltd) | Materials | Equity | 0.12% |
| [DLF Ltd](/stocks/dlf-ltd) | Real Estate | Equity | 0.12% |
| [Avenue Supermarts Ltd](/stocks/avenue-supermarts-ltd) | Consumer Staples | Equity | 0.12% |
| TATA CAPITAL HOUSING FINANCE LIMITED SR D OP II 7.8 NCD 05AG27 FVRS10LAC | Financial | Debenture | 0.12% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 7.43 BD 31AU26 FVRS1LAC | Financial | Debenture | 0.12% |
| GOVERNMENT OF INDIA 34733 GOI 05AG54 7.09 FV RS 100 | Entities | GOI Securities | 0.12% |
| HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR F 7.37 NCD 12MR35 FVRS1LAC | Financial | Non Convertible Debenture | 0.12% |
| BAJAJ HOUSING FINANCE LIMITED NCD 7.50 09AP35 FVRS1LAC | Financial | Non Convertible Debenture | 0.12% |
| GOVERNMENT OF INDIA 36320 GOI 18AG55 7.24 FV RS 100 | Entities | GOI Securities | 0.12% |
| [Whirlpool Of India Ltd](/stocks/whirlpool-of-india-ltd) | Consumer Discretionary | Equity | 0.11% |
| [JSW Energy Ltd](/stocks/jsw-energy-ltd) | Energy & Utilities | Equity | 0.11% |
| [REC LIMITED SR 199 7.96 BD 15JU30 FVRS10LAC](/stocks/rec-ltd-rec-272) | Financial | Non Convertible Debenture | 0.11% |
| [GOVERNMENT OF INDIA 33071 GOI 19JU53 7.3 FV RS 100](/stocks/goi-301) | Entities | GOI Securities | 0.11% |
| [Jio Financial Services Limited](/stocks/jio-financial-services-ltd) | Financial | Equity | 0.11% |
| PIPELINE INFRASTRUCTURE LIMITED SR 2 7.96 NCD 11MR28 FVRS1AC | Industrials | Debenture | 0.11% |
| JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD8 7.43 LOA 24OT34 FVRS1LAC | Industrials | Debenture | 0.11% |
| [Blue Dart Express Ltd](/stocks/blue-dart-express-ltd) | Industrials | Equity | 0.10% |
| [Gujarat Industries Power Company Ltd](/stocks/gujarat-industries-power-company-ltd) | Energy & Utilities | Equity | 0.10% |
| [Indraprastha Gas Ltd](/stocks/indraprastha-gas-ltd) | Energy & Utilities | Equity | 0.10% |
| LIC Housing Finance Ltd Debenture 8.75 08/12/2028 | Financial | Debenture | 0.10% |
| [SBI Cards & Payments Services Ltd](/stocks/sbi-cards-payment-services-ltd) | Financial | Equity | 0.10% |
| [LG Electronics India Ltd.](/stocks/lg-electronics-india-ltd) | Consumer Discretionary | Equity | 0.10% |
| [NATIONAL HOUSING BANK 7.51 BD 04AP31 FVRS1LAC](/stocks/national-housing-bank-nhb-472) | Financial | Bonds/NCDs | 0.10% |
| POWER FINANCE CORPORATION LIMITED SR 246B 7.38 BD 15JN32 FVRS1LAC | Financial | Bonds | 0.10% |
| 7.71% GOI 18-May-2066 | Entities | GOI Securities | 0.10% |
| BAJAJ FINANCE LIMITED 8.08 NCD 20MY36 FVRS1LAC | Financial | Debenture | 0.10% |
| [Info Edge (India) Ltd](/stocks/info-edge-india-ltd) | Technology | Equity | 0.09% |
| LIC HOUSING FINANCE LIMITED TR- 353 7.75 LOA 23NV27 FVRS10LAC | Financial | Non Convertible Debenture | 0.09% |
| [UTI Asset Management Company Ltd](/stocks/uti-asset-management-company-ltd) | Financial | Equity | 0.09% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 23H 7.58 LOA 31JL26 FVRS1LAC | Financial | Debenture | 0.09% |
| [KOTAK MAHINDRA INVESTMENTS LIMITED TR 02 8.1084 NCD 18AU26 FVRS1LAC](/stocks/kotak-mahindra-investments-ltd-kmil-270) | Financial | Non Convertible Debenture | 0.09% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 24A 7.5 BD 31AU26 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-nbrd-11) | Financial | Floating Rate Bond | 0.09% |
| LIC HOUSING FINANCE LIMITED TR 434 OP I 7.70 LOA 16MY28 FVRS10LAC | Financial | Debenture | 0.09% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR II 7.44 BD 04SP26 FVRS1LAC | Financial | Debenture | 0.09% |
| [POWER FINANCE CORPORATION LTD. SR BS233B 7.64 BD 25AG26 FVRS1LAC](/stocks/power-finance-corporation-ltd-pfcl-868) | Financial | Non Convertible Debenture | 0.09% |
| TOYOTA FINANCIAL SERVICES INDIA LIMITED SR S40 8.15 LOA 07SP26 FVRS1LAC | Financial | Debenture | 0.09% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR IV 7.79 BD 19AP27 FVRS1LAC | Financial | Bonds | 0.09% |
| KOTAK MAHINDRA INVESTMENTS LIMITED 8.1929 NCD 28JN27 FVRS1LAC | Financial | Bonds/NCDs | 0.09% |
| LIC HOUSING FINANCE LIMITED TR 417 OPT I 6.40 LOA 30NV26 FVRS10LAC | Financial | Debenture | 0.09% |
| LIC HOUSING FINANCE LTD TR 440 7.87 NCD 14MY29 FVRS1LAC | Financial | Debenture | 0.09% |
| [NATIONAL HOUSING BANK 7.59 BD 14JL27 FVRS1LAC](/stocks/national-housing-bank-nhb-82) | Financial | Debenture | 0.09% |
| INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 181 7.37 BD 31JL29 FVRS1LAC | Financial | Non Convertible Debenture | 0.09% |
| [Swiggy Ltd.](/stocks/swiggy-ltd) | Technology | Equity | 0.09% |
| BAJAJ FINANCE LIMITED 7.70 NCD 04OT34 FVRS1LAC | Financial | Bonds/Debentures | 0.09% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25F 7.37 BD 28MY35 FVRS1LAC | Financial | Bonds | 0.09% |
| POWER FINANCE CORPORATION LIMITED SR 247B 7.40 BD 15JN35 FVRS1LAC | Financial | Bonds | 0.09% |
| POWER FINANCE CORPORATION LIMITED SR 247A 7.44 BD 15JN30 FVRS1LAC | Financial | Bonds | 0.09% |
| HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR D 6.64 NCD 17JL28 FVRS1LAC | Financial | Non Convertible Debenture | 0.09% |
| STATE DEVELOPMENT LOAN 30969 MP 17NV41 6.99 FV RS 100 | Unspecified | State Development Loan | 0.09% |
| STATE DEVELOPMENT LOAN 36384 AP 03SP37 7.63 FV RS 100 | Financial | State Development Loan | 0.09% |
| STATE DEVELOPMENT LOAN 36558 MP 01OT45 7.48 FV RS 100 | Unspecified | State Development Loan | 0.09% |
| UNION BANK OF INDIA CD 19JAN27 | Financial | Certificate of Deposit | 0.09% |
| POWER FINANCE CORPORATION LIMITED SR 258A 6.92 BD 16FB28 FVRS1LAC | Financial | Debenture | 0.09% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 26F 7.44 BD 17JL29 FVRS1LAC | Financial | Bonds | 0.09% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 7.61 BD 10AG29 FVRS1LAC | Financial | Bonds | 0.09% |
| [TATA CAPITAL LIMITED SR B RR NCD 21FB29 FVRS1LAC](/stocks/tata-capital-ltd-taca-948) | Financial | Non Convertible Debenture | 0.09% |
| CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR 665 RR NCD 27FB29 FVRS1LAC | Financial | Debenture | 0.09% |
| [Zee Entertainment Enterprises Ltd](/stocks/zee-entertainment-enterprises-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Jubilant FoodWorks Ltd](/stocks/jubilant-foodworks-ltd) | Consumer Discretionary | Equity | 0.08% |
| REC LIMITED SR 233 7.53 BD 31MY34 FVRS1LAC | Financial | Bonds | 0.08% |
| STATE DEVELOPMENT LOAN 36381 AP 03SP33 7.48 FV RS 100 | Financial | State Development Loan | 0.08% |
| STATE DEVELOPMENT LOAN 36739 GUJ 26NV33 7.07 FV RS 100 | Industrials | State Development Loan | 0.08% |
