+2012345678960123456789.6012345678990123456789%

3Y annualised

+0.50% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹57.59

Min. for SIP

₹100

Fund size (AUM)

₹31,103.03 Cr

Expense ratio

0.60%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 6 months | ₹600 | ₹653 | | +8.83% |
| 1 year | ₹1,200 | ₹1,331 | | +10.92% |
| 3 years | ₹3,600 | ₹4,639 | | +28.86% |
| 5 years | ₹6,000 | ₹10,657 | | +77.62% |

## Holdings (265)

| Name | Sector | Instruments | Assets |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.80% |
| [General Insurance Corporation of India Ltd](/stocks/general-insurance-corporation-of-india-ltd) | Financial | Equity | 0.80% |
| [EPL Ltd](/stocks/essel-propack-ltd) | Materials | Equity | 0.78% |
| [Repco Home Finance Ltd](/stocks/repco-home-finance-ltd) | Financial | Equity | 0.76% |
| [ICICI Lombard General Insurance Company Ltd](/stocks/icici-lombard-general-insurance-co-ltd) | Financial | Equity | 0.76% |
| [Apar Industries Ltd](/stocks/apar-industries-ltd) | Diversified | Equity | 0.71% |
| [Angel One Ltd](/stocks/angel-broking-ltd) | Financial | Equity | 0.70% |
| [TARC Ltd](/stocks/anant-raj-global-ltd) | Real Estate | Equity | 0.70% |
| [PCBL Ltd](/stocks/phillips-carbon-black-ltd) | Materials | Equity | 0.67% |
| [Glenmark Pharmaceuticals Ltd](/stocks/glenmark-pharmaceuticals-ltd) | Healthcare | Equity | 0.66% |
| [Godawari Power & Ispat Ltd](/stocks/godawari-power-ispat-ltd) | Materials | Equity | 0.66% |
| [Jubilant Ingrevia Ltd](/stocks/jubilant-ingrevia-ltd) | Materials | Equity | 0.66% |
| [Fedbank Financial Services Ltd.](/stocks/fedbank-financial-services-ltd) | Financial | Equity | 0.66% |
| [Sundaram-Clayton Ltd](/stocks/sundaramclayton-ltd) | Consumer Discretionary | Equity | 0.65% |
| [Prestige Estates Projects Ltd](/stocks/prestige-estate-projects-ltd) | Real Estate | Equity | 0.63% |
| [Piramal Pharma Ltd](/stocks/piramal-pharma-ltd) | Healthcare | Equity | 0.62% |
| [Mastek Ltd](/stocks/mastek-ltd) | Technology | Equity | 0.59% |
| [Strides Pharma Science Ltd](/stocks/strides-pharma-science-ltd) | Healthcare | Equity | 0.59% |
| [Saatvik Green Energy Ltd.](/stocks/saatvik-green-energy-ltd) | Energy & Utilities | Equity | 0.58% |
| [Power Finance Corporation Ltd](/stocks/power-finance-corporation-ltd) | Financial | Equity | 0.57% |
| [Senco Gold Ltd.](/stocks/senco-gold-ltd) | Consumer Discretionary | Equity | 0.57% |
| [Arvind Smartspaces Ltd](/stocks/arvind-smartspaces-ltd) | Real Estate | Equity | 0.56% |
| [LIC Housing Finance Ltd](/stocks/lic-housing-finance-ltd) | Financial | Equity | 0.55% |
| [Aptus Value Housing Finance India Ltd](/stocks/aptus-value-housing-finance-india-ltd) | Financial | Equity | 0.55% |
| [Sterlite Technologies Ltd](/stocks/sterlite-technologies-ltd) | Technology | Equity | 0.54% |
| [Nazara Technologies Ltd](/stocks/nazara-technologies-ltd) | Technology | Equity | 0.53% |
| [Nitin Spinners Ltd](/stocks/nitin-spinners-ltd) | Consumer Discretionary | Equity | 0.52% |
| [Hindustan Zinc Ltd](/stocks/hindustan-zinc-ltd) | Materials | Equity | 0.49% |
| [Birla Corporation Ltd](/stocks/birla-corporation-ltd) | Materials | Equity | 0.48% |
| [Kirloskar Oil Engines Ltd](/stocks/kirloskar-oil-engines-ltd) | Industrials | Equity | 0.48% |
| [Pace Digitek Ltd.](/stocks/pace-digitek-ltd) | Technology | Equity | 0.48% |
| [Kotak Mahindra Bank Ltd](/stocks/kotak-mahindra-bank-ltd) | Financial | Equity | 0.47% |
| [Manappuram Finance Ltd](/stocks/manappuram-finance-ltd) | Financial | Equity | 0.47% |
| [RHI Magnesita India Ltd](/stocks/orient-refractories-ltd) | Materials | Equity | 0.47% |
| [Sanathan Textiles Ltd.](/stocks/sanathan-textiles-ltd) | Consumer Discretionary | Equity | 0.47% |
| [Vikram Solar Ltd.](/stocks/vikram-solar-ltd) | Energy & Utilities | Equity | 0.47% |
| [E2E Networks Ltd](/stocks/ee-networks-ltd) | Technology | Equity | 0.45% |
| [Zomato Ltd](/stocks/zomato-ltd) | Technology | Equity | 0.45% |
| [Inox Wind Ltd](/stocks/inox-wind-ltd) | Industrials | Equity | 0.44% |
| [SIS Ltd](/stocks/security-and-intelligence-services-india-ltd) | Industrials | Equity | 0.44% |
| [Meghmani Finechem Ltd](/stocks/meghmani-finechem-ltd-500) | Materials | Equity | 0.44% |
| [Electronics Mart India Ltd](/stocks/electronics-mart-india-ltd) | Consumer Discretionary | Equity | 0.44% |
| [Kirloskar Ferrous Industries Ltd](/stocks/kirloskar-ferrous-industries-ltd) | Materials | Equity | 0.43% |
| [Shilpa Medicare Ltd](/stocks/shilpa-medicare-ltd) | Healthcare | Equity | 0.43% |
| [Suven Pharmaceuticals Ltd](/stocks/suven-pharmaceuticals-ltd) | Healthcare | Equity | 0.42% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 0.41% |
| [Pennar Industries Ltd](/stocks/pennar-industries-ltd) | Materials | Equity | 0.41% |
| [SH Kelkar & Co Ltd](/stocks/sh-kelkar-co-ltd) | Materials | Equity | 0.41% |
| [Axis Bank Ltd](/stocks/axis-bank-ltd) | Financial | Equity | 0.40% |
| [Deepak Fertilisers & Petrochemicals Corporation Ltd](/stocks/deepak-fertilisers-petrochemicals-corporation-ltd) | Materials | Equity | 0.40% |
| [Vintage Coffee & Beverages Ltd](/stocks/spaceage-products-ltd) | Consumer Staples | Equity | 0.40% |
| [Redington Ltd](/stocks/redington-india-ltd) | Technology | Equity | 0.38% |
| [Akums Drugs And Pharmaceuticals Ltd.](/stocks/akums-drugs-pharmaceuticals-ltd) | Healthcare | Equity | 0.38% |
| [TruAlt Bioenergy Ltd.](/stocks/trualt-bioenergy-ltd) | Energy & Utilities | Equity | 0.38% |
| [Afcom Holdings Ltd.](/stocks/afcom-holdings-ltd) | Industrials | Equity | 0.36% |
| [Grasim Industries Ltd](/stocks/grasim-industries-ltd) | Materials | Equity | 0.35% |
| [Neuland Laboratories Ltd](/stocks/neuland-laboratories-ltd) | Healthcare | Equity | 0.35% |
| [Wockhardt Ltd](/stocks/wockhardt-ltd) | Healthcare | Equity | 0.35% |
| [Nuvama Wealth Management Ltd](/stocks/nuvama-wealth-management-ltd) | Financial | Equity | 0.35% |
| [Aditya Birla Sun Life AMC Ltd](/stocks/aditya-birla-sun-life-amc-ltd) | Financial | Equity | 0.35% |
| [V2 Retail Ltd](/stocks/v-retail-ltd) | Consumer Discretionary | Equity | 0.33% |
| [Hi-Tech Pipes Ltd](/stocks/hitech-pipes-ltd) | Industrials | Equity | 0.32% |
| [JSW Cement Ltd.](/stocks/jsw-cement-ltd) | Materials | Equity | 0.32% |
| [INEOS Styrolution India Ltd](/stocks/ineos-styrolution-india-ltd) | Materials | Equity | 0.31% |
| [Kilburn Engineering Ltd](/stocks/kilburn-engineering-ltd) | Industrials | Equity | 0.31% |
| [Mahindra Lifespace Developers Ltd](/stocks/mahindra-lifespace-developers-ltd) | Real Estate | Equity | 0.31% |
| [Marksans Pharma Ltd](/stocks/marksans-pharma-ltd) | Healthcare | Equity | 0.31% |
| [Tata Communications Ltd](/stocks/tata-communications-ltd) | Technology | Equity | 0.31% |
| [EFC (I) Ltd](/stocks/amani-trading-and-exports-ltd) | Industrials | Equity | 0.30% |
| [Amara Raja Batteries Ltd](/stocks/amara-raja-batteries-ltd) | Consumer Discretionary | Equity | 0.30% |
| [HEG Ltd](/stocks/heg-ltd) | Industrials | Equity | 0.30% |
| [Steel Authority Of India Ltd](/stocks/steel-authority-of-india-ltd) | Materials | Equity | 0.30% |
| [National Aluminium Company Ltd](/stocks/national-aluminium-company-ltd) | Materials | Equity | 0.29% |
| [Skipper Ltd](/stocks/skipper-ltd) | Technology | Equity | 0.29% |
| [Awfis Space Solutions Ltd.](/stocks/awfis-space-solutions-ltd) | Industrials | Equity | 0.29% |
| [Can Fin Homes Ltd](/stocks/can-fin-homes-ltd) | Financial | Equity | 0.28% |
| [Kolte Patil Developers Ltd](/stocks/kolte-patil-developers-ltd) | Real Estate | Equity | 0.27% |
| [SIRCA Paints India Ltd](/stocks/sirca-paints-india-ltd) | Materials | Equity | 0.27% |
| [Stove Kraft Ltd](/stocks/stove-kraft-ltd) | Consumer Discretionary | Equity | 0.27% |
| [Inox Green Energy Services Ltd](/stocks/inox-green-energy-services-ltd) | Industrials | Equity | 0.27% |
| [Updater Services Ltd.](/stocks/updater-services-ltd) | Industrials | Equity | 0.27% |
| [Just Dial Ltd](/stocks/just-dial-ltd) | Technology | Equity | 0.26% |
| [Signatureglobal (India) Ltd.](/stocks/signatureglobal-india-ltd) | Industrials | Equity | 0.26% |
| [Kewal Kiran Clothing Ltd](/stocks/kewal-kiran-clothing-ltd) | Consumer Discretionary | Equity | 0.25% |
| [NCC Ltd](/stocks/ncc-ltd) | Industrials | Equity | 0.25% |
| [Eris Lifesciences Ltd](/stocks/eris-lifesciences-ltd) | Healthcare | Equity | 0.25% |
| [Ethos Ltd](/stocks/ethos-ltd) | Consumer Discretionary | Equity | 0.25% |
| [KFin Technologies Ltd](/stocks/kfin-technologies-ltd) | Financial | Equity | 0.25% |
| [Onesource Specialty Pharma Ltd](/stocks/onesource-specialty-pharma-ltd) | Healthcare | Equity | 0.25% |
| [Heritage Foods Ltd](/stocks/heritage-foods-ltd) | Consumer Staples | Equity | 0.24% |
| [Tilaknagar Industries Ltd](/stocks/tilaknagar-industries-ltd) | Consumer Staples | Equity | 0.24% |
| [Quess Corp Ltd](/stocks/quess-corp-ltd) | Industrials | Equity | 0.24% |
| [ACME Solar Holdings Ltd.](/stocks/acme-solar-holdings-ltd) | Energy & Utilities | Equity | 0.24% |
| [Ujjivan Small Finance Bank Ltd](/stocks/ujjivan-small-finance-bank-ltd) | Financial | Equity | 0.23% |
| [Sansera Engineering Ltd](/stocks/sansera-engineering-ltd) | Consumer Discretionary | Equity | 0.23% |
| [Star Health & Allied Insurance Co. Ltd](/stocks/star-health-and-allied-insurance-company-ltd) | Financial | Equity | 0.23% |
| [Max Estates Ltd](/stocks/max-estates-ltd) | Real Estate | Equity | 0.23% |
| [Juniper Hotels Ltd.](/stocks/juniper-hotels-ltd) | Consumer Discretionary | Equity | 0.23% |
| [Sagility India Ltd.](/stocks/sagility-india-ltd) | Industrials | Equity | 0.23% |
| [Oil India Ltd](/stocks/oil-india-ltd) | Energy & Utilities | Equity | 0.22% |
| [P N Gadgil Jewellers Ltd.](/stocks/pn-gadgil-jewellers-ltd) | Consumer Discretionary | Equity | 0.22% |
| [Krishna Institute Of Medical Sciences Ltd](/stocks/krishna-institute-of-medical-sciences-ltd) | Healthcare | Equity | 0.21% |
| [EPACK Durable Ltd.](/stocks/epack-durable-ltd) | Consumer Discretionary | Equity | 0.21% |
| [Aegis Vopak Terminals Ltd.](/stocks/aegis-vopak-terminals-ltd) | Energy & Utilities | Equity | 0.21% |
| [Hindustan Petroleum Corporation Ltd](/stocks/hindustan-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.20% |
| [KEC International Ltd](/stocks/kec-international-ltd) | Diversified | Equity | 0.20% |
| [Jupiter Wagons Ltd](/stocks/commercial-engineers-body-builders-company-ltd) | Industrials | Equity | 0.20% |
| [Sapphire Foods India Ltd](/stocks/sapphire-foods-india-ltd) | Consumer Discretionary | Equity | 0.20% |
| [Amir Chand Jagdish Kumar (Exports) Ltd.](/stocks/amir-chand-jagdish-kumar-exports-ltd) | Consumer Staples | Equity | 0.20% |
| [The Jammu & Kashmir Bank Ltd](/stocks/the-jammu-kashmir-bank-ltd) | Financial | Equity | 0.19% |
| [Vishnu Chemicals Ltd](/stocks/vishnu-chemicals-ltd) | Materials | Equity | 0.19% |
| [Aditya Birla Fashion and Retail Ltd](/stocks/aditya-birla-fashion-and-retail-ltd) | Consumer Discretionary | Equity | 0.19% |
| [Power Mech Projects Ltd](/stocks/power-mech-projects-ltd) | Industrials | Equity | 0.19% |
| [Apeejay Surrendra Park Hotels Ltd.](/stocks/apeejay-surrendra-park-hotels-ltd) | Consumer Discretionary | Equity | 0.19% |
| [Bank Of Baroda](/stocks/bank-of-baroda) | Financial | Equity | 0.18% |
| [Samvardhana Motherson International Ltd](/stocks/motherson-sumi-systems-ltd) | Consumer Discretionary | Equity | 0.18% |
| [Usha Martin Ltd](/stocks/usha-martin-ltd) | Materials | Equity | 0.18% |
| [Zee Entertainment Enterprises Ltd](/stocks/zee-entertainment-enterprises-ltd) | Consumer Discretionary | Equity | 0.18% |
| [Computer Age Management Services Ltd](/stocks/computer-age-management-services-ltd) | Financial | Equity | 0.18% |
| [Syrma SGS Technology Ltd](/stocks/syrma-sgs-technology-ltd) | Technology | Equity | 0.18% |
| [GPT Healthcare Ltd.](/stocks/gpt-healthcare-ltd) | Healthcare | Equity | 0.18% |
| [INDO-MIM Ltd.](/stocks/indomim-ltd) | Industrials | Equity | 0.18% |
| [Aurobindo Pharma Ltd](/stocks/aurobindo-pharma-ltd) | Healthcare | Equity | 0.17% |
| [Jyothy Labs Ltd](/stocks/jyothy-laboratories-ltd) | Consumer Staples | Equity | 0.17% |
| [Birlasoft Ltd](/stocks/kpit-technologies-ltd) | Technology | Equity | 0.17% |
| [Medplus Health Services Ltd](/stocks/medplus-health-services-ltd) | Healthcare | Equity | 0.17% |
| [ideaForge Technology Ltd.](/stocks/ideaforge-technology-ltd) | Industrials | Equity | 0.17% |
| [Baazar Style Retail Ltd.](/stocks/baazar-style-retail-ltd) | Consumer Discretionary | Equity | 0.17% |
| [Aarti Industries Ltd](/stocks/aarti-industries-ltd) | Materials | Equity | 0.16% |
| [Petronet LNG Ltd](/stocks/petronet-lng-ltd) | Energy & Utilities | Equity | 0.16% |
| [Sunteck Realty Ltd](/stocks/sunteck-realty-ltd) | Real Estate | Equity | 0.16% |
| [NTPC Green Energy Ltd.](/stocks/ntpc-green-energy-ltd) | Energy & Utilities | Equity | 0.16% |
| [The Ramco Cements Ltd](/stocks/the-ramco-cements-ltd) | Materials | Equity | 0.15% |
| [Motilal Oswal Financial Services Ltd](/stocks/motilal-oswal-financial-services-ltd) | Financial | Equity | 0.15% |
| [Pondy Oxides & Chemicals Ltd](/stocks/pondy-oxides-chemicals-ltd) | Materials | Equity | 0.15% |
| [Sudarshan Chemical Industries Ltd](/stocks/sudarshan-chemical-industries-ltd) | Materials | Equity | 0.15% |
| [Satin Creditcare Network Ltd](/stocks/satin-creditcare-network-ltd) | Financial | Equity | 0.15% |
| [Narayana Hrudayalaya Ltd](/stocks/narayana-hrudayalaya-ltd) | Healthcare | Equity | 0.15% |
| [UTI Asset Management Company Ltd](/stocks/uti-asset-management-company-ltd) | Financial | Equity | 0.15% |
| [CESC Ltd](/stocks/cesc-ltd) | Energy & Utilities | Equity | 0.14% |
| [CSB Bank Ltd](/stocks/csb-bank-ltd) | Financial | Equity | 0.14% |
| [Orchid Pharma Ltd](/stocks/orchid-pharma-ltd) | Healthcare | Equity | 0.14% |
| [Keystone Realtors Ltd](/stocks/keystone-realtors-ltd) | Real Estate | Equity | 0.14% |
| [Landmark Cars Ltd](/stocks/landmark-cars-ltd) | Consumer Discretionary | Equity | 0.14% |
| [Blue Star Ltd](/stocks/blue-star-ltd) | Industrials | Equity | 0.13% |
| [Edelweiss Financial Services Ltd](/stocks/edelweiss-financial-services-ltd) | Financial | Equity | 0.13% |
| [Time Technoplast Ltd](/stocks/time-technoplast-ltd) | Materials | Equity | 0.13% |
| [Voltamp Transformers Ltd](/stocks/voltamp-transformers-ltd) | Industrials | Equity | 0.13% |
| [VRL Logistics Ltd](/stocks/vrl-logistics-ltd) | Industrials | Equity | 0.13% |
| [Metropolis Healthcare Ltd](/stocks/metropolis-healthcare-ltd) | Healthcare | Equity | 0.13% |
| [Emcure Pharmaceuticals Ltd.](/stocks/emcure-pharmaceuticals-ltd) | Healthcare | Equity | 0.13% |
| [JK Lakshmi Cement Ltd](/stocks/jk-lakshmi-cement-ltd) | Materials | Equity | 0.12% |
| [Jindal Saw Ltd](/stocks/jindal-saw-ltd) | Materials | Equity | 0.12% |
| [Archean Chemical Industries Ltd](/stocks/archean-chemical-industries-ltd) | Materials | Equity | 0.12% |
| [Vedanta Aluminium Metal Ltd](/stocks/vedanta-aluminium-metal-ltd) | Materials | Equity | 0.12% |
| [Emami Ltd](/stocks/emami-ltd) | Consumer Staples | Equity | 0.11% |
| [Filatex India Ltd](/stocks/filatex-india-ltd) | Consumer Discretionary | Equity | 0.11% |
| [Finolex Cables Ltd](/stocks/finolex-cables-ltd) | Industrials | Equity | 0.11% |
| [Amanta Healthcare Ltd.](/stocks/amanta-healthcare-ltd) | Healthcare | Equity | 0.11% |
| [Krsnaa Diagnostics Ltd](/stocks/krsnaa-diagnostics-ltd-643) | Healthcare | Equity | 0.11% |
| [Bharat Coking Coal Ltd.](/stocks/bharat-coking-coal-ltd) | Materials | Equity | 0.11% |
| [GMM Pfaudler Ltd](/stocks/gmm-pfaudler-ltd) | Industrials | Equity | 0.10% |
| [Greenply Industries Ltd](/stocks/greenply-industries-ltd) | Materials | Equity | 0.10% |
| [NLC India Ltd](/stocks/nlc-india-ltd) | Energy & Utilities | Equity | 0.10% |
| [Clean Science And Technology Ltd](/stocks/clean-science-and-technology-ltd) | Materials | Equity | 0.10% |
| [Eureka Forbes Ltd](/stocks/eureka-forbes-ltd) | Consumer Discretionary | Equity | 0.10% |
| [L. T. Elevator Ltd.](/stocks/lt-elevator-ltd) | Industrials | Equity | 0.10% |
| [Pine Labs Ltd.](/stocks/pine-labs-ltd) | Technology | Equity | 0.10% |
| [Bombay Burmah Trading Corporation Ltd](/stocks/bombay-burmah-trading-corporation-ltd) | Consumer Staples | Equity | 0.09% |
| [Lumax Auto Technologies Ltd](/stocks/lumax-auto-technologies-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Rane Holdings Ltd](/stocks/rane-holdings-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Torrent Pharmaceuticals Ltd](/stocks/torrent-pharmaceuticals-ltd) | Healthcare | Equity | 0.09% |
| [Indus Towers Ltd](/stocks/bharti-infratel-ltd) | Technology | Equity | 0.09% |
| [Suryoday Small Finance Bank Ltd](/stocks/suryoday-small-finance-bank-ltd) | Financial | Equity | 0.09% |
| [Greenpanel Industries Ltd](/stocks/greenpanel-industries-ltd) | Materials | Equity | 0.09% |
| [Flair Writing Industries Ltd.](/stocks/flair-writing-industries-ltd) | Industrials | Equity | 0.09% |
| [Ventive Hospitality Ltd.](/stocks/ventive-hospitality-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Astrazeneca Pharma India Ltd](/stocks/astrazeneca-pharma-india-ltd) | Healthcare | Equity | 0.08% |
| [Dhanuka Agritech Ltd](/stocks/dhanuka-agritech-ltd) | Materials | Equity | 0.08% |
| [Alicon Castalloy Ltd](/stocks/alicon-castalloy-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Exide Industries Ltd](/stocks/exide-industries-ltd) | Consumer Discretionary | Equity | 0.08% |
| Cash | Unspecified | Cash | 0.08% |
| [Orient Electric Ltd](/stocks/orient-electric-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Windlas Biotech Ltd](/stocks/windlas-biotech-ltd) | Healthcare | Equity | 0.08% |
| [Vedant Fashions Ltd](/stocks/vedant-fashions-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Innova Captab Ltd.](/stocks/innova-captab-ltd) | Healthcare | Equity | 0.08% |
| [Interarch Building Products Ltd.](/stocks/interarch-building-products-ltd) | Materials | Equity | 0.08% |
| [Ecos (India) Mobility & Hospitality Ltd.](/stocks/ecos-india-mobility-hospitality-ltd) | Industrials | Equity | 0.08% |
| [Brigade Hotel Ventures Ltd.](/stocks/brigade-hotel-ventures-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Laser Power & Infra Ltd.](/stocks/laser-power-infra-ltd) | Industrials | Equity | 0.08% |
| [Steel Strips Wheels Ltd](/stocks/steel-strips-wheels-ltd) | Consumer Discretionary | Equity | 0.07% |
| [Gulf Oil Lubricants India Ltd](/stocks/gulf-oil-lubricants-india-ltd) | Materials | Equity | 0.07% |
| [Five-Star Business Finance Ltd](/stocks/fivestar-business-finance-ltd) | Financial | Equity | 0.07% |
| [Anlon Technology Solutions Ltd.](/stocks/anlon-technology-solution-ltd) | Industrials | Equity | 0.07% |
| [FDC Ltd](/stocks/fdc-ltd) | Healthcare | Equity | 0.06% |
| Others Mrgn Money | Unspecified | Margin Money | 0.06% |
| [Artemis Medicare Services Ltd](/stocks/artemis-medicare-services-ltd) | Healthcare | Equity | 0.06% |
| [Oswal Pumps Ltd.](/stocks/oswal-pumps-ltd) | Industrials | Equity | 0.06% |
| [Poly Medicure Ltd](/stocks/poly-medicure-ltd) | Healthcare | Equity | 0.05% |
| [Moil Ltd](/stocks/moil-ltd) | Materials | Equity | 0.05% |
| Cash Margin | Unspecified | Cash Margin | 0.05% |
| [Indiamart Intermesh Ltd](/stocks/indiamart-intermesh-ltd) | Industrials | Equity | 0.05% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.05% |
| [TBO Tek Ltd.](/stocks/tbo-tek-ltd) | Consumer Discretionary | Equity | 0.05% |
| [Bansal Wire Industries Ltd.](/stocks/bansal-wire-industries-ltd) | Materials | Equity | 0.05% |
| [Hexagon Nutrition Ltd.](/stocks/hexagon-nutrition-ltd) | Healthcare | Equity | 0.05% |
| [Knack Packaging Ltd.](/stocks/knack-packaging-ltd) | Materials | Equity | 0.05% |
| [Kusumgar Ltd.](/stocks/kusumgar-ltd) | Consumer Discretionary | Equity | 0.05% |
| [City Union Bank Ltd](/stocks/city-union-bank-ltd) | Financial | Equity | 0.04% |
| [Arvind Fashions Ltd](/stocks/arvind-fashions-ltd) | Consumer Discretionary | Equity | 0.04% |
| [Zinka Logistics Solutions Ltd.](/stocks/zinka-logistics-solutions-ltd) | Industrials | Equity | 0.04% |
| [Concord Enviro Systems Ltd.](/stocks/concord-enviro-systems-ltd) | Industrials | Equity | 0.04% |
| [All Time Plastics Ltd.](/stocks/all-time-plastics-ltd) | Consumer Discretionary | Equity | 0.04% |
| [Horizon Reclaim (India) Ltd](/stocks/horizon-reclaim-india-ltd) | Materials | Equity | 0.04% |
| [OnEMI Technology Solutions Ltd.](/stocks/onemi-technology-solutions-ltd) | Technology | Equity | 0.04% |
| [Ellenbarrie Industrial Gases Ltd](/stocks/ellenbarrie-industrial-gases-ltd) | Materials | Equity | 0.03% |
| [JK Paper Ltd](/stocks/jk-paper-ltd) | Materials | Equity | 0.03% |
| [Thirumalai Chemicals Ltd](/stocks/thirumalai-chemicals-ltd) | Materials | Equity | 0.03% |
| [IRM Energy Ltd.](/stocks/irm-energy-ltd) | Energy & Utilities | Equity | 0.03% |
| [Jyoti CNC Automation Ltd.](/stocks/jyoti-cnc-automation-ltd) | Industrials | Equity | 0.03% |
| [Bluspring Enterprises Ltd](/stocks/bluspring-enterprises-ltd) | Industrials | Equity | 0.03% |
| [Digitide Solutions Ltd](/stocks/digitide-solutions-ltd) | Industrials | Equity | 0.03% |
| [Finbud Financial Services Ltd.](/stocks/finbud-financial-services-ltd) | Financial | Equity | 0.03% |
| [Wakefit Innovations Ltd.](/stocks/wakefit-innovations-ltd) | Consumer Discretionary | Equity | 0.03% |
| [Chemplast Sanmar Ltd](/stocks/chemplast-sanmar-ltd) | Materials | Equity | 0.02% |
| [Kalpataru Power Transmission Ltd](/stocks/kalpataru-power-transmission-ltd) | Industrials | Equity | 0.02% |
| [Kamdhenu Ltd](/stocks/kamdhenu-ltd) | Materials | Equity | 0.02% |
| [Safari Industries (India) Ltd](/stocks/safari-industries-india-ltd) | Consumer Discretionary | Equity | 0.02% |
| [Gujarat Gas Ltd](/stocks/gujarat-gas-ltd) | Energy & Utilities | Equity | 0.02% |
| [Butterfly Gandhimathi Appliances Ltd](/stocks/butterfly-gandhimathi-appliances-ltd) | Consumer Discretionary | Equity | 0.01% |
| [Yatra Online Ltd.](/stocks/yatra-online-ltd) | Consumer Discretionary | Equity | 0.01% |
