+1012345678930123456789.7012345678940123456789%

3Y annualised

-0.06% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Sep '26

₹369.97

Min. for SIP

₹100

Fund size (AUM)

₹30,098.86 Cr

Expense ratio

0.90%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹4,013 | | +11.47% |
| 5 years | ₹6,000 | ₹8,430 | | +40.50% |
| 10 years | ₹12,000 | ₹28,389 | | +136.57% |

## Holdings (243)

| Name | Sector | Instruments | Assets |
| [Hindalco Industries Ltd](/stocks/hindalco-industries-ltd) | Materials | Equity | 0.78% |
| [LIC Housing Finance Ltd](/stocks/lic-housing-finance-ltd) | Financial | Equity | 0.78% |
| [L&T Finance Holdings Ltd](/stocks/lt-finance-holdings-ltd) | Financial | Equity | 0.77% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 0.74% |
| [Kaynes Technology India Ltd](/stocks/kaynes-technology-india-ltd) | Industrials | Equity | 0.74% |
| [Persistent Systems Ltd](/stocks/persistent-systems-ltd) | Technology | Equity | 0.73% |
| [Ambuja Cements Ltd](/stocks/ambuja-cements-ltd) | Materials | Equity | 0.71% |
| [Jindal Steel & Power Ltd](/stocks/jindal-steel-power-ltd) | Materials | Equity | 0.70% |
| [Solar Industries India Ltd](/stocks/solar-industries-india-ltd) | Materials | Equity | 0.68% |
| [AU Small Finance Bank Ltd](/stocks/au-small-finance-bank-ltd) | Financial | Equity | 0.68% |
| [Tata Consultancy Services Ltd](/stocks/tata-consultancy-services-ltd) | Technology | Equity | 0.66% |
| [Divi's Laboratories Ltd](/stocks/divis-laboratories-ltd) | Healthcare | Equity | 0.65% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 0.64% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 0.62% |
| [The Federal Bank Ltd](/stocks/the-federal-bank-ltd) | Financial | Equity | 0.61% |
| [Aster DM Healthcare Ltd](/stocks/aster-dm-healthcare-ltd) | Healthcare | Equity | 0.61% |
| [IDFC First Bank Ltd](/stocks/idfc-bank-ltd) | Financial | Equity | 0.59% |
| [SBI Life Insurance Company Ltd](/stocks/sbi-life-insurance-company-ltd) | Financial | Equity | 0.59% |
| [FSN E-Commerce Ventures Ltd](/stocks/fsn-ecommerce-ventures-ltd) | Consumer Discretionary | Equity | 0.59% |
| [Torrent Pharmaceuticals Ltd](/stocks/torrent-pharmaceuticals-ltd) | Healthcare | Equity | 0.57% |
| Repo | Unspecified | Repo | 0.57% |
| [Ashok Leyland Ltd](/stocks/ashok-leyland-ltd) | Industrials | Equity | 0.55% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 0.55% |
| [Max Healthcare Institute Ltd](/stocks/max-healthcare-institute-ltd) | Healthcare | Equity | 0.55% |
| [Indian Bank](/stocks/indian-bank) | Financial | Equity | 0.54% |
| [SRF Ltd](/stocks/srf-ltd) | Materials | Equity | 0.54% |
| [Trent Ltd](/stocks/trent-ltd) | Consumer Discretionary | Equity | 0.54% |
| [Bandhan Bank Ltd](/stocks/bandhan-bank-ltd) | Financial | Equity | 0.54% |
| [Avalon Technologies Ltd.](/stocks/avalon-technologies-ltd) | Industrials | Equity | 0.54% |
| [Motilal Oswal Financial Services Ltd](/stocks/motilal-oswal-financial-services-ltd) | Financial | Equity | 0.53% |
| [Hindustan Unilever Ltd](/stocks/hindustan-unilever-ltd) | Consumer Staples | Equity | 0.52% |
| [Aditya Birla Capital Ltd](/stocks/aditya-birla-capital-ltd) | Financial | Equity | 0.50% |
| [Power Finance Corporation Ltd](/stocks/power-finance-corporation-ltd) | Financial | Equity | 0.49% |
| [Steel Authority Of India Ltd](/stocks/steel-authority-of-india-ltd) | Materials | Equity | 0.49% |
| [Cipla Ltd](/stocks/cipla-ltd) | Healthcare | Equity | 0.47% |
| [Voltas Ltd](/stocks/voltas-ltd) | Industrials | Equity | 0.47% |
| [Five-Star Business Finance Ltd](/stocks/fivestar-business-finance-ltd) | Financial | Equity | 0.47% |
| [Blue Star Ltd](/stocks/blue-star-ltd) | Industrials | Equity | 0.46% |
| [Swiggy Ltd.](/stocks/swiggy-ltd) | Technology | Equity | 0.46% |
| [Paradeep Phosphates Ltd](/stocks/paradeep-phosphates-ltd) | Materials | Equity | 0.45% |
| [PNB Housing Finance Ltd](/stocks/pnb-housing-finance-ltd) | Financial | Equity | 0.44% |
| [Tata Communications Ltd](/stocks/tata-communications-ltd) | Technology | Equity | 0.44% |
| [Tata Consumer Products Ltd](/stocks/tata-global-beverages-ltd) | Consumer Staples | Equity | 0.44% |
| [Tech Mahindra Ltd](/stocks/tech-mahindra-ltd) | Technology | Equity | 0.44% |
| [Biocon Ltd](/stocks/biocon-ltd) | Healthcare | Equity | 0.43% |
| [Cholamandalam Investment & Finance Company Ltd](/stocks/cholamandalam-investment-finance-company-ltd) | Financial | Equity | 0.43% |
| [Hero Motocorp Ltd](/stocks/hero-motocorp-ltd) | Consumer Discretionary | Equity | 0.43% |
| [Indraprastha Gas Ltd](/stocks/indraprastha-gas-ltd) | Energy & Utilities | Equity | 0.43% |
| [Redington Ltd](/stocks/redington-india-ltd) | Technology | Equity | 0.42% |
| [Timken India Ltd](/stocks/timken-india-ltd) | Industrials | Equity | 0.42% |
| [Sona BLW Precision Forgings Ltd](/stocks/sona-blw-precision-forgings-ltd) | Consumer Discretionary | Equity | 0.42% |
| [Bosch Ltd](/stocks/bosch-ltd) | Consumer Discretionary | Equity | 0.41% |
| [Mahindra & Mahindra Ltd](/stocks/mahindra-mahindra-ltd) | Consumer Discretionary | Equity | 0.41% |
| [Apollo Tyres Ltd](/stocks/apollo-tyres-ltd) | Consumer Discretionary | Equity | 0.40% |
| [Bank Of Baroda](/stocks/bank-of-baroda) | Financial | Equity | 0.40% |
| [Dilip Buildcon Ltd](/stocks/dilip-buildcon-ltd) | Industrials | Equity | 0.39% |
| [ICICI Lombard General Insurance Company Ltd](/stocks/icici-lombard-general-insurance-co-ltd) | Financial | Equity | 0.39% |
| [PB Fintech Ltd](/stocks/pb-fintech-ltd) | Financial | Equity | 0.39% |
| [Bharat Petroleum Corporation Ltd](/stocks/bharat-petroleum-corporation-ltd) | Energy & Utilities | Equity | 0.38% |
| [CreditAccess Grameen Ltd](/stocks/creditaccess-grameen-ltd) | Financial | Equity | 0.38% |
| [Hyundai Motor India Ltd.](/stocks/hyundai-motor-india-ltd) | Consumer Discretionary | Equity | 0.38% |
| [Tata Motors Ltd](/stocks/tata-motors-ltd-22) | Industrials | Equity | 0.38% |
| [Endurance Technologies Ltd](/stocks/endurance-technologies-ltd) | Consumer Discretionary | Equity | 0.37% |
| [Delhivery Ltd](/stocks/delhivery-ltd) | Industrials | Equity | 0.37% |
| [ITC Ltd](/stocks/itc-ltd) | Consumer Staples | Equity | 0.36% |
| [Oracle Financial Services Software Ltd](/stocks/oracle-financial-services-software-ltd) | Technology | Equity | 0.36% |
| [Power Grid Corporation of India Ltd](/stocks/power-grid-corporation-of-india-ltd) | Energy & Utilities | Equity | 0.36% |
| [Navin Fluorine International Ltd](/stocks/navin-fluorine-international-ltd) | Materials | Equity | 0.34% |
| [Suzlon Energy Ltd](/stocks/suzlon-energy-ltd) | Industrials | Equity | 0.34% |
| [BSE Ltd](/stocks/bse-ltd) | Financial | Equity | 0.34% |
| [Embassy Office Parks REIT](/stocks/embassy-office-parks-reit) | Real Estate | Real Estate Investment Trusts | 0.34% |
| [Vishal Mega Mart Ltd.](/stocks/vishal-mega-mart-ltd) | Consumer Staples | Equity | 0.34% |
| [Sterlite Technologies Ltd](/stocks/sterlite-technologies-ltd) | Technology | Equity | 0.32% |
| [Dabur India Ltd](/stocks/dabur-india-ltd) | Consumer Staples | Equity | 0.31% |
| [Godfrey Phillips India Ltd](/stocks/godfrey-phillips-india-ltd) | Consumer Staples | Equity | 0.31% |
| [Phoenix Mills Ltd](/stocks/phoenix-mills-ltd) | Real Estate | Equity | 0.31% |
| [Eris Lifesciences Ltd](/stocks/eris-lifesciences-ltd) | Healthcare | Equity | 0.30% |
| [Tata Motors Ltd](/stocks/tata-motors-ltd) | Consumer Discretionary | Equity | 0.29% |
| [GAIL (India) Ltd](/stocks/gail-india-ltd) | Energy & Utilities | Equity | 0.28% |
| [Oil & Natural Gas Corporation Ltd](/stocks/oil-natural-gas-corporation-ltd) | Energy & Utilities | Equity | 0.28% |
| [Ultratech Cement Ltd](/stocks/ultratech-cement-ltd) | Materials | Equity | 0.28% |
| [Oberoi Realty Ltd](/stocks/oberoi-realty-ltd) | Real Estate | Equity | 0.28% |
| [Asian Paints Ltd](/stocks/asian-paints-ltd) | Materials | Equity | 0.27% |
| [UPL Ltd](/stocks/upl-ltd) | Materials | Equity | 0.27% |
| [Oil India Ltd](/stocks/oil-india-ltd) | Energy & Utilities | Equity | 0.27% |
| [Crompton Greaves Consumer Electricals Ltd](/stocks/crompton-greaves-consumer-electricals-ltd) | Consumer Discretionary | Equity | 0.27% |
| [AIA Engineering Ltd](/stocks/aia-engineering-ltd) | Industrials | Equity | 0.26% |
| [NHPC Ltd](/stocks/nhpc-ltd) | Energy & Utilities | Equity | 0.26% |
| [United Spirits Ltd](/stocks/united-spirits-ltd) | Consumer Staples | Equity | 0.26% |
| [Avenue Supermarts Ltd](/stocks/avenue-supermarts-ltd) | Consumer Staples | Equity | 0.26% |
| [Gujarat Fluorochemicals Ltd](/stocks/inox-fluorochemicals-ltd) | Materials | Equity | 0.25% |
| [Vodafone Idea Ltd](/stocks/vodafone-idea-ltd) | Technology | Equity | 0.23% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.22% |
| [HDFC Life Insurance Co Ltd](/stocks/hdfc-standard-life-insurance-co-ltd) | Financial | Equity | 0.22% |
| [Carborundum Universal Ltd](/stocks/carborundum-universal-ltd) | Materials | Equity | 0.21% |
| [Emami Ltd](/stocks/emami-ltd) | Consumer Staples | Equity | 0.21% |
| [Wockhardt Ltd](/stocks/wockhardt-ltd) | Healthcare | Equity | 0.21% |
| [SBI Cards & Payments Services Ltd](/stocks/sbi-cards-payment-services-ltd) | Financial | Equity | 0.21% |
| [Zee Entertainment Enterprises Ltd](/stocks/zee-entertainment-enterprises-ltd) | Consumer Discretionary | Equity | 0.20% |
| [ICICI Prudential Life Insurance Company Ltd](/stocks/icici-prudential-life-insurance-company-ltd) | Financial | Equity | 0.20% |
| [Dr. Reddy's Laboratories Ltd](/stocks/dr-reddys-laboratories-ltd) | Healthcare | Equity | 0.19% |
| [Info Edge (India) Ltd](/stocks/info-edge-india-ltd) | Technology | Equity | 0.19% |
| [NLC India Ltd](/stocks/nlc-india-ltd) | Energy & Utilities | Equity | 0.19% |
| [Supreme Industries Ltd](/stocks/supreme-industries-ltd) | Materials | Equity | 0.19% |
| [Tata Chemicals Ltd](/stocks/tata-chemicals-ltd) | Materials | Equity | 0.19% |
| [Union Bank of India](/stocks/union-bank-of-india) | Financial | Equity | 0.19% |
| [LTIMindtree Ltd](/stocks/larsen-toubro-infotech-ltd) | Technology | Equity | 0.19% |
| [Sai Life Sciences Ltd.](/stocks/sai-life-sciences-ltd) | Healthcare | Equity | 0.19% |
| [ACC Ltd](/stocks/acc-ltd) | Materials | Equity | 0.18% |
| [Havells India Ltd](/stocks/havells-india-ltd) | Consumer Discretionary | Equity | 0.18% |
| [PI Industries Ltd](/stocks/pi-industries-ltd) | Materials | Equity | 0.18% |
| [JSW Energy Ltd](/stocks/jsw-energy-ltd) | Energy & Utilities | Equity | 0.18% |
| [Jubilant FoodWorks Ltd](/stocks/jubilant-foodworks-ltd) | Consumer Discretionary | Equity | 0.18% |
| [Suven Pharmaceuticals Ltd](/stocks/suven-pharmaceuticals-ltd) | Healthcare | Equity | 0.18% |
| [Aarti Industries Ltd](/stocks/aarti-industries-ltd) | Materials | Equity | 0.17% |
| [Bank of India](/stocks/bank-of-india) | Financial | Equity | 0.17% |
| [Blue Dart Express Ltd](/stocks/blue-dart-express-ltd) | Industrials | Equity | 0.17% |
| [Diamond Power Infrastructure Ltd](/stocks/diamond-power-infrastructure-ltd) | Industrials | Equity | 0.17% |
| [Exide Industries Ltd](/stocks/exide-industries-ltd) | Consumer Discretionary | Equity | 0.17% |
| [Page Industries Ltd](/stocks/page-industries-ltd) | Consumer Discretionary | Equity | 0.17% |
| [REC Ltd](/stocks/rec-ltd) | Financial | Equity | 0.17% |
| [TVS Motor Company Ltd](/stocks/tvs-motor-company-ltd) | Consumer Discretionary | Equity | 0.17% |
| [Medi Assist Healthcare Services Ltd.](/stocks/medi-assist-healthcare-services-ltd) | Industrials | Equity | 0.17% |
| [Bharat Heavy Electricals Ltd](/stocks/bharat-heavy-electricals-ltd) | Industrials | Equity | 0.16% |
| [Godrej Properties Ltd](/stocks/godrej-properties-ltd) | Real Estate | Equity | 0.16% |
| [Samvardhana Motherson International Ltd](/stocks/motherson-sumi-systems-ltd) | Consumer Discretionary | Equity | 0.16% |
| [Titagarh Wagons Ltd](/stocks/titagarh-wagons-ltd) | Industrials | Equity | 0.16% |
| [Nippon Life India Asset Management Ltd](/stocks/reliance-nippon-life-asset-management-ltd) | Financial | Equity | 0.16% |
| [UTI Asset Management Company Ltd](/stocks/uti-asset-management-company-ltd) | Financial | Equity | 0.16% |
| [Devyani International Ltd](/stocks/devyani-international-ltd) | Consumer Discretionary | Equity | 0.16% |
| [PVR Ltd](/stocks/pvr-ltd) | Consumer Discretionary | Equity | 0.15% |
| [Cholamandalam Financial Holdings Ltd](/stocks/ti-financial-holdings-ltd) | Financial | Equity | 0.15% |
| [Tube Investments Of India Ltd](/stocks/tube-investments-of-india-ltd) | Consumer Discretionary | Equity | 0.15% |
| [IIFL Finance Ltd](/stocks/iifl-holdings-ltd) | Financial | Equity | 0.14% |
| [Whirlpool Of India Ltd](/stocks/whirlpool-of-india-ltd) | Consumer Discretionary | Equity | 0.14% |
| [IIFL Wealth Management Ltd](/stocks/iifl-wealth-management-ltd-1568865430949) | Financial | Equity | 0.14% |
| [Computer Age Management Services Ltd](/stocks/computer-age-management-services-ltd) | Financial | Equity | 0.14% |
| [DCX Systems Ltd](/stocks/dcx-systems-ltd) | Industrials | Equity | 0.14% |
| [Lenskart Solutions Ltd.](/stocks/lenskart-solutions-ltd) | Consumer Discretionary | Equity | 0.14% |
| [Zydus Lifesciences Ltd](/stocks/cadila-healthcare-ltd) | Healthcare | Equity | 0.13% |
| [Kajaria Ceramics Ltd](/stocks/kajaria-ceramics-ltd) | Industrials | Equity | 0.13% |
| [NUVOCO Vistas Corp Ltd](/stocks/nuvoco-vistas-corporation-ltd) | Materials | Equity | 0.13% |
| [Canara Bank](/stocks/canara-bank) | Financial | Equity | 0.12% |
| [Coromandel International Ltd](/stocks/coromandel-international-ltd) | Materials | Equity | 0.12% |
| [HDFC BSE Sensex ETF](/stocks/hdfc-sensex-etf-open-ended-traded-fund) | Unspecified | Mutual Fund | 0.12% |
| [Macrotech Developers Ltd](/stocks/lodha-developers-ltd) | Real Estate | Equity | 0.12% |
| [Star Health & Allied Insurance Co. Ltd](/stocks/star-health-and-allied-insurance-company-ltd) | Financial | Equity | 0.12% |
| [Powerica Ltd.](/stocks/powerica-ltd) | Industrials | Equity | 0.12% |
| [Container Corporation Of India Ltd](/stocks/container-corporation-of-india-ltd) | Industrials | Equity | 0.10% |
| [L&T Technology Services Ltd](/stocks/lt-technology-services-ltd) | Technology | Equity | 0.10% |
| [One 97 Communications Ltd](/stocks/one-communications-ltd) | Industrials | Equity | 0.10% |
| [Bata India Ltd](/stocks/bata-india-ltd) | Consumer Discretionary | Equity | 0.09% |
| [Deepak Nitrite Ltd](/stocks/deepak-nitrite-ltd) | Materials | Equity | 0.09% |
| [Gujarat Gas Ltd](/stocks/gujarat-gas-ltd) | Energy & Utilities | Equity | 0.09% |
| [KEC International Ltd](/stocks/kec-international-ltd) | Diversified | Equity | 0.08% |
| [United Breweries Ltd](/stocks/united-breweries-ltd) | Consumer Staples | Equity | 0.08% |
| [Archean Chemical Industries Ltd](/stocks/archean-chemical-industries-ltd) | Materials | Equity | 0.08% |
| [Brainbees Solutions Ltd.](/stocks/brainbees-solutions-ltd) | Consumer Discretionary | Equity | 0.08% |
| [Waaree Energies Ltd.](/stocks/waaree-energies-ltd) | Energy & Utilities | Equity | 0.08% |
| [eClerx Services Ltd](/stocks/eclerx-services-ltd) | Technology | Equity | 0.07% |
| [HEXAWARE TECHNOLOGIES LIMITED EQ NEW FV RS.2/-](/stocks/hexaware-technologies-limited) | Technology | Equity | 0.07% |
| [JK Cement Ltd](/stocks/jk-cement-ltd) | Materials | Equity | 0.07% |
| [Syngene International Ltd](/stocks/syngene-international-ltd) | Healthcare | Equity | 0.07% |
| [Life Insurance Corporation of India](/stocks/life-insurance-corporation-of-india) | Financial | Equity | 0.07% |
| [OCCL Ltd.](/stocks/occl-ltd) | Materials | Equity | 0.07% |
| [Arvind Ltd](/stocks/arvind-ltd) | Consumer Discretionary | Equity | 0.06% |
| [Brigade Enterprises Ltd](/stocks/brigade-enterprises-ltd) | Real Estate | Equity | 0.06% |
| [CG Power & Industrial Solutions Ltd](/stocks/cg-power-industrial-solutions-ltd) | Industrials | Equity | 0.06% |
| [Kei Industries Ltd](/stocks/kei-industries-ltd) | Industrials | Equity | 0.06% |
| [Sun TV Network Ltd](/stocks/sun-tv-network-ltd) | Consumer Discretionary | Equity | 0.06% |
| [Sundram Fasteners Ltd](/stocks/sundram-fasteners-ltd) | Industrials | Equity | 0.06% |
| [NBCC India Ltd](/stocks/nbcc-india-ltd) | Industrials | Equity | 0.06% |
| [Bajaj Housing Finance Ltd.](/stocks/bajaj-housing-finance-ltd) | Financial | Equity | 0.06% |
| Net Current Assets | Unspecified | Net Current Assets | 0.05% |
| [Dixon Technologies (India) Ltd](/stocks/dixon-technologies-india-ltd) | Consumer Discretionary | Equity | 0.05% |
| [Sterling and Wilson Renewable Energy Ltd](/stocks/sterling-and-wilson-solar-ltd) | Industrials | Equity | 0.05% |
| [Craftsman Automation Ltd](/stocks/craftsman-automation-ltd) | Consumer Discretionary | Equity | 0.05% |
| [Sula Vineyards Ltd](/stocks/sula-vineyards-ltd) | Consumer Staples | Equity | 0.05% |
| [IKIO LIGHTNING Ltd.](/stocks/ikio-lighting-ltd) | Industrials | Equity | 0.05% |
| [LG Balakrishnan & Brothers Ltd](/stocks/lg-balakrishnan-brothers-ltd) | Industrials | Equity | 0.04% |
| [Nazara Technologies Ltd](/stocks/nazara-technologies-ltd) | Technology | Equity | 0.04% |
| [Sapphire Foods India Ltd](/stocks/sapphire-foods-india-ltd) | Consumer Discretionary | Equity | 0.04% |
| [Motherson Sumi Wiring India Ltd](/stocks/motherson-sumi-wiring-india-ltd) | Industrials | Equity | 0.04% |
| [JSW Infrastructure Ltd](/stocks/jsw-infrastructure-ltd) | Industrials | Equity | 0.04% |
| [Billionbrains Garage Ventures Ltd.](/stocks/billionbrains-garage-ventures-ltd) | Financial | Equity | 0.04% |
| [Tenneco Clean Air India Ltd.](/stocks/tenneco-clean-air-india-ltd) | Consumer Discretionary | Equity | 0.04% |
| [Titan Company Ltd](/stocks/titan-company-ltd) | Consumer Discretionary | Equity | 0.03% |
| [Central Depository Services (India) Ltd](/stocks/central-depository-services-india-ltd) | Financial | Equity | 0.03% |
| [Fusion Micro Finance Ltd](/stocks/fusion-micro-finance-ltd) | Financial | Equity | 0.03% |
| [STL Networks Ltd](/stocks/stl-networks-ltd) | Technology | Equity | 0.03% |
| [ITC Hotels Ltd](/stocks/itc-hotels-ltd-463) | Consumer Discretionary | Equity | 0.02% |
| [Indian Railway Catering & Tourism Corporation Ltd](/stocks/indian-railway-catering-tourism-corpn-ltd) | Industrials | Equity | 0.02% |
| [ICICI Prudential Asset Management Company Ltd.](/stocks/icici-prudential-asset-management-company-ltd) | Financial | Equity | 0.02% |
| GSPL Transmission Ltd. | Energy & Utilities | Equity | 0.02% |
| [Chemplast Sanmar Ltd](/stocks/chemplast-sanmar-ltd) | Materials | Equity | 0.01% |
| [Delta Corp Ltd](/stocks/delta-corp-ltd) | Consumer Discretionary | Equity | 0.01% |
| [Godrej Consumer Products Ltd](/stocks/godrej-consumer-products-ltd) | Consumer Staples | Equity | 0.01% |
| [Oriental Carbon & Chemicals Ltd](/stocks/oriental-carbon-chemicals-ltd) | Materials | Equity | 0.01% |
| [Indigo Paints Ltd](/stocks/indigo-paints-ltd) | Materials | Equity | 0.01% |
| [Clean Science And Technology Ltd](/stocks/clean-science-and-technology-ltd) | Materials | Equity | 0.01% |
| [LatentView Analytics Ltd](/stocks/latent-view-analytics-ltd) | Technology | Equity | 0.01% |
| [Aarti Pharmalabs Ltd.](/stocks/aarti-pharmalabs-ltd) | Healthcare | Equity | 0.01% |
| [Cello World Ltd.](/stocks/cello-world-ltd) | Consumer Discretionary | Equity | 0.01% |
| [Kwality Walls India Ltd](/stocks/kwality-walls-india-ltd) | Consumer Staples | Equity | 0.01% |
| [TCI Express Ltd](/stocks/tci-express-ltd) | Industrials | Equity | 0.00% |
| [Atul Ltd](/stocks/atul-ltd) | Materials | Equity | 0.00% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +13.7% | +15.2% | +14.8% | +13.3% |
| Category average (Equity Large & MidCap) | +17.5% | +18.0% | +14.7% | -- |
| Rank (Equity Large & MidCap) | 16 | 7 | 10 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

28 Jun 2014

Exit load of 1% if redeemed within 1 year

01 Jan 2013

Exit load of 2% if redeemed within 6 months and 1% if redeemed after 6 months but within 1 year.

### Exit load, stamp duty and tax

#### Exit load

Exit load of 1% if redeemed within 1 year

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Invesco India Large & Mid Cap Fund Direct Growth](/mutual-funds/invesco-india-large-mid-cap-fund-direct-growth) | +10.67% | +23.49% | 11,746.40 |
