+1012345678940123456789.5012345678960123456789%

3Y annualised

-0.15% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹91.05

Min. for SIP

₹1,000

Fund size (AUM)

₹1,48,429.00 Cr

Expense ratio

0.69%

Rating

5

### Return calculator

Monthly investment

₹1,000

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹12,000 | ₹11,913 | | -0.73% |
| 3 years | ₹36,000 | ₹39,432 | | +9.53% |
| 5 years | ₹60,000 | ₹80,577 | | +34.29% |
| 10 years | ₹1,20,000 | ₹2,93,230 | | +144.36% |

## Holdings (152)

| Name | Sector | Instruments | Assets |
| Lupin Limited August 2026 Future | Healthcare | Futures | -0.00% |
| Tata Consumer Products Limited August 2026 Future | Consumer Staples | Futures | -0.00% |
| Sun Pharmaceutical Industries Limited August 2026 Future | Healthcare | Futures | -0.01% |
| JSW Steel Limited August 2026 Future | Materials | Futures | -0.01% |
| Tata Steel Limited September 2026 Future | Materials | Futures | -0.01% |
| Ashok Leyland Ltd AUG-2026 | Industrials | Futures | -0.02% |
| IDFC First Bank Limited August 2026 Future | Financial | Futures | -0.02% |
| BSE Ltd. | Financial | Futures | -0.02% |
| Bajaj Finserv Ltd AUG-2026 | Financial | Futures | -0.03% |
| TVS Motor Company Limited August 2026 Future | Consumer Discretionary | Futures | -0.03% |
| Eicher Motors Limited August 2026 Future | Consumer Discretionary | Futures | -0.03% |
| IndusInd Bank Limited September 2026 Future | Financial | Futures | -0.03% |
| DLF Limited August 2026 Future | Real Estate | Futures | -0.03% |
| Titan Company Limited September 2026 Future | Consumer Discretionary | Futures | -0.03% |
| Grasim Industries Limited August 2026 Future | Materials | Futures | -0.04% |
| Tata Steel Limited August 2026 Future | Materials | Futures | -0.04% |
| Bharat Electronics Limited August 2026 Future | Industrials | Futures | -0.04% |
| Oil & Natural Gas Corporation Limited September 2026 Future | Energy & Utilities | Futures | -0.05% |
| Hindalco Industries Limited August 2026 Future | Materials | Futures | -0.06% |
| Hindustan Unilever Limited August 2026 Future | Consumer Staples | Futures | -0.06% |
| Titan Company Limited August 2026 Future | Consumer Discretionary | Futures | -0.07% |
| Divi's Laboratories Limited August 2026 Future | Healthcare | Futures | -0.08% |
| State Bank of India August 2026 Future | Financial | Futures | -0.09% |
| UltraTech Cement Limited August 2026 Future | Materials | Futures | -0.09% |
| Canara Bank August 2026 Future | Financial | Futures | -0.09% |
| Hindustan Aeronautics Limited August 2026 Future | Industrials | Futures | -0.11% |
| Sun Pharmaceutical Industries Limited September 2026 Future | Healthcare | Futures | -0.12% |
| Eternal Limited August 2026 Future | Technology | Futures | -0.12% |
| Reliance Industries Limited August 2026 Future | Energy & Utilities | Futures | -0.36% |
| Bajaj Finance Limited August 2026 Future | Financial | Futures | -0.41% |

See All

### Minimum investments

Min. for 1st investment

₹1,000

Min. for 2nd investment

₹1,000

Min. for SIP

₹1,000

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +14.6% | +13.2% | +17.2% | +18.1% |
| Category average (Equity Flexi Cap) | +16.0% | +15.6% | +13.5% | -- |
| Rank (Equity Flexi Cap) | 23 | 16 | 1 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

15 Nov 2021

For units above 10% of the investment, exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days.

01 Jul 2014

Exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days

13 May 2013

--

### Exit load, stamp duty and tax

#### Exit load

For units above 10% of the investment, exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Bank of India Flexi Cap Fund Direct Growth](/mutual-funds/bank-of-india-flexi-cap-fund-direct-growth) | +16.68% | +22.20% | 2,786.40 |
| | [ITI Flexi Cap Fund Direct Growth](/mutual-funds/iti-flexi-cap-fund-direct-growth) | +16.36% | +20.15% | 1,467.30 |
| | [HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth) | +5.84% | +17.81% | 1,10,736.41 |
| | [Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth) | -0.59% | +14.56% | 1,48,429.00 |
| | [Franklin India Flexi Cap Fund Direct Growth](/mutual-funds/franklin-india-prima-plus-direct-growth) | +0.92% | +13.44% | 19,509.44 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/parag-parikh-long-term-value-fund-direct-growth) | | | | |

### Fund management

### MK Mansi Kariya Dec 2023 - Present View details

Education

Ms. Karia has done B.Com, MS Finance and CFA

Experience

Prior to joining PPFAS AMC, she has worked with Insync and Zacks Investment Research

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh Liquid Fund Direct Growth](/mutual-funds/parag-parikh-liquid-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

### RO Raunak Onkar May 2013 - Present View details

Education

Mr.Onkar is an MMS (Finance) from the University of Mumbai.

Experience

He joined PPFAS as a research analyst. He was appointed as Head- research in the year 2011. He is working with the company as an Associate Fund Manager.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### TS Tejas Soman Aug 2025 - Present View details

Education

Mr. Soman has done B.Com from University of Mumbai and Post Graduate Program in Securities Markets - From ‘NISM’

Experience

Prior to joining PPFAS Mutual Fund, he was associated with SBI MF, Yes Bank Limited, STCI Primary Dealership and PricewaterhouseCoopers

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh Liquid Fund Direct Growth](/mutual-funds/parag-parikh-liquid-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### AD Aishwarya Dhar Aug 2025 - Present View details

Education

MBA - Finance

Experience

Prior to joining the PPFAS MF, she was associated with TATA AIA Life Insurance Co. Ltd, ManipalCigna Health Insurance Co. Ltd,

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh Liquid Fund Direct Growth](/mutual-funds/parag-parikh-liquid-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### RM Raj Mehta Jan 2016 - Present View details

Education

Mr. Mehta is a Commerce Graduate from University of Mumbai (N.M. College) ; Fellow Member of Institute of Chartered Accountants of India (ICAI) ; CFA Charter Holder.

Experience

Beginning his career as an intern with PPFAS Mutual Fund in 2012, he swiftly moved up the ranks, and is currently part of the Fund Management team.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### RT Rukun Tarachandani May 2022 - Present View details

Education

Mr. Tarachandani has done B Tech (Information Technology), PGPM (Finance), CFA and CQF.

Experience

Prior to joining PPFAS Mutual Fund, he has worked with Kotak Mutual Fund, Goldman Sachs, Unnati Investment Management & Research Group.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### RT Rajeev Thakkar May 2013 - Present View details

Education

Mr.Thakkar is a Chartered Accountant, Cost Accountant, CFA, and CFP.

Experience

He has been associated with PPFAS AMC since 2013.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### About Parag Parikh Flexi Cap Fund Direct Growth

Parag Parikh Flexi Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by PPFAS Mutual Fund. This scheme was made available to investors on 09 Oct 2012. Mansi Kariya is the Current Fund Manager of Parag Parikh Flexi Cap Fund Direct Growth fund. The fund currently has an Asset Under Manage

Parag Parikh Flexi Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by PPFAS Mutual Fund. This scheme was made available to investors on 09 Oct 2012. Mansi Kariya is the Current Fund Manager of Parag Parikh Flexi Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹1,70,790 Cr and the Latest NAV as of 26 Aug 2026 is ₹91.05.
The Parag Parikh Flexi Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹1,000. Minimum Lumpsum Investment is ₹1,000. For units above 10% of the investment, exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days.

...Read more

#### Investment Objective

The scheme aims to achieve long-term capital appreciation by investing primarily in equity and equity related instruments.

Fund benchmarkNIFTY 500 Total Return Index

[Scheme Information Document(SID)](https://www.ppfas.com)

### Fund house

[PPFAS Mutual Fund](/mutual-funds/amc/ppfas-mutual-funds)

Rank (total assets)#23 in India

Total AUM₹1,70,790.06 Cr

Date of Incorporation09 Oct 2012

Phone022 6906 6100, 91 22 6140 6555

E-mail[mf@ppfas.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=mf@ppfas.com&su=Hello&shva=1)

Website<https://amc.ppfas.com/>

Launch Date09 Oct 2012

Address702-705, 7th Floor, 349 Business Point Commercial Premises Co-op. Society Ltd.,Western Express Highway,Andheri (East), Mumbai 400069

CustodianDeutsche Bank

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [Parag Parikh Flexi Cap Fund Direct IDCW](/mutual-funds/parag-parikh-flexi-cap-fund-direct-idcw) |

## FAQs

### How to Invest in Parag Parikh Flexi Cap Fund Direct Growth?

You can easily invest in Parag Parikh Flexi Cap Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for Parag Parikh Flexi Cap Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in Parag Parikh Flexi Cap Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does Parag Parikh Flexi Cap Fund Direct Growth provide?

