+1012345678920123456789.9012345678990123456789%

3Y annualised

-0.82% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 24 Sep '26

₹89.60

Min. for SIP

₹1,000

Fund size (AUM)

₹1,47,404.51 Cr

Expense ratio

0.69%

Rating

4

### Return calculator

Monthly investment

₹1,000

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹12,000 | ₹11,822 | | -1.48% |
| 3 years | ₹36,000 | ₹38,645 | | +7.35% |
| 5 years | ₹60,000 | ₹79,114 | | +31.86% |
| 10 years | ₹1,20,000 | ₹2,86,920 | | +139.10% |

## Holdings (150)

| Name | Sector | Instruments | Assets |
| CANARA BANK CD 18DEC26 | Financial | Certificate of Deposit | 0.30% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 18SEP26 | Financial | Certificate of Deposit | 0.27% |
| [Narayana Hrudayalaya Ltd](/stocks/narayana-hrudayalaya-ltd) | Healthcare | Equity | 0.26% |
| HDFC BANK LIMITED CD 10SEP26 | Financial | Certificate of Deposit | 0.25% |
| [Mahanagar Gas Ltd](/stocks/mahanagar-gas-ltd) | Energy & Utilities | Equity | 0.25% |
| KOTAK MAHINDRA BANK LIMITED CD 24SEP26 | Financial | Certificate of Deposit | 0.24% |
| GOVERNMENT OF INDIA 36628 364 DAYS TBILL 15OT26 FV RS 100 | Financial | Treasury Bills | 0.24% |
| [Central Depository Services (India) Ltd](/stocks/central-depository-services-india-ltd) | Financial | Equity | 0.22% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 24SEP26 | Financial | Certificate of Deposit | 0.20% |
| CANARA BANK CD 11NOV26 | Financial | Certificate of Deposit | 0.20% |
| INDIAN BANK CD 22JAN27 | Financial | Certificate of Deposit | 0.20% |
| AXIS BANK LIMITED CD 01SEP26 | Financial | Certificate of Deposit | 0.17% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 19JAN27 | Financial | Certificate of Deposit | 0.17% |
| [CMS Info Systems Ltd](/stocks/cms-info-systems-ltd) | Industrials | Equity | 0.16% |
| [Mahindra CIE Automotive Ltd](/stocks/mahindra-cie-automotive-ltd) | Consumer Discretionary | Equity | 0.16% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 14JAN27 | Financial | Certificate of Deposit | 0.15% |
| GOVERNMENT OF INDIA 36940 364 DAYS TBILL 15JN27 FV RS 100 | Financial | Treasury Bills | 0.14% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 89D CP 15SEP26 | Energy & Utilities | Commercial Paper | 0.14% |
| REC LIMITED 91D CP 21SEP26 | Financial | Commercial Paper | 0.14% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 13OCT26 | Financial | Certificate of Deposit | 0.13% |
| BAJAJ FINANCE LIMITED 91D CP 26OCT26 | Financial | Commercial Paper | 0.13% |
| BANK OF BARODA CD 15DEC26 | Financial | Certificate of Deposit | 0.13% |
| KOTAK MAHINDRA BANK LIMITED CD 08JAN27 | Financial | Certificate of Deposit | 0.13% |
| ICICI BANK LIMITED CD 27JAN27 | Financial | Certificate of Deposit | 0.13% |
| [Sun Pharmaceutical Industries Ltd](/stocks/sun-pharmaceutical-industries-ltd) | Healthcare | Equity | 0.13% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 16DEC26 | Financial | Certificate of Deposit | 0.12% |
| [The Great Eastern Shipping Company Ltd](/stocks/the-great-eastern-shipping-company-ltd) | Energy & Utilities | Equity | 0.11% |
| [Titan Company Ltd](/stocks/titan-company-ltd) | Consumer Discretionary | Equity | 0.11% |
| [Hindustan Aeronautics Ltd](/stocks/hindustan-aeronautics-ltd) | Industrials | Equity | 0.10% |
| [Maharashtra Scooters Ltd](/stocks/maharashtra-scooters-ltd) | Consumer Discretionary | Equity | 0.10% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 90D CP 17SEP26 | Energy & Utilities | Commercial Paper | 0.10% |
| EXPORT IMPORT BANK OF INDIA 91D CP 22SEP26 | Financial | Certificate of Deposit | 0.10% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 22JAN27 | Financial | Certificate of Deposit | 0.10% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 28JAN27 | Financial | Certificate of Deposit | 0.10% |
| [ICRA Ltd](/stocks/icra-ltd) | Industrials | Equity | 0.10% |
| [Canara Bank](/stocks/canara-bank) | Financial | Equity | 0.10% |
| [State Bank of India](/stocks/state-bank-of-india) | Financial | Equity | 0.09% |
| [Divi's Laboratories Ltd](/stocks/divis-laboratories-ltd) | Healthcare | Equity | 0.09% |
| [Ultratech Cement Ltd](/stocks/ultratech-cement-ltd) | Materials | Equity | 0.09% |
| NTPC LIMITED 91D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.08% |
| GOVERNMENT OF INDIA 37631 364 DAYS TBILL 01JL27 FV RS 100 | Financial | Treasury Bills | 0.07% |
| PUNJAB NATIONAL BANK CD 02SEP26 | Financial | Certificate of Deposit | 0.07% |
| HDFC BANK LIMITED CD 21SEP26 | Financial | Certificate of Deposit | 0.07% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 10NOV26 | Financial | Certificate of Deposit | 0.07% |
| HDFC BANK LIMITED CD 13NOV26 | Financial | Certificate of Deposit | 0.07% |
| HDFC BANK LIMITED CD 22JAN27 | Financial | Certificate of Deposit | 0.07% |
| BANK OF BARODA CD 04FEB27 | Financial | Certificate of Deposit | 0.07% |
| BANK OF BARODA CD 05FEB27 | Financial | Certificate of Deposit | 0.07% |
| SUNDARAM FINANCE LIMITED 365D CP 17AUG27 | Financial | Commercial Paper | 0.06% |
| [Hindalco Industries Ltd](/stocks/hindalco-industries-ltd) | Materials | Equity | 0.06% |
| [Oil & Natural Gas Corporation Ltd](/stocks/oil-natural-gas-corporation-ltd) | Energy & Utilities | Equity | 0.05% |
| [Tata Steel Ltd](/stocks/tata-steel-ltd) | Materials | Equity | 0.05% |
| [Hindustan Unilever Ltd](/stocks/hindustan-unilever-ltd) | Consumer Staples | Equity | 0.04% |
| [Bharat Electronics Ltd](/stocks/bharat-electronics-ltd) | Industrials | Equity | 0.04% |
| [Grasim Industries Ltd](/stocks/grasim-industries-ltd) | Materials | Equity | 0.04% |
| [Indusind Bank Ltd](/stocks/indusind-bank-ltd) | Financial | Equity | 0.03% |
| BANK OF BARODA CD 16SEP26 | Financial | Certificate of Deposit | 0.03% |
| BAJAJ FINANCE LIMITED 365D CP 04NOV26 | Financial | Commercial Paper | 0.03% |
| POWER FINANCE CORPORATION LIMITED 91D CP 18NOV26 | Financial | Commercial Paper | 0.03% |
| AXIS BANK LIMITED CD 27NOV26 | Financial | Certificate of Deposit | 0.03% |
| PUNJAB NATIONAL BANK CD 05FEB27 | Financial | Certificate of Deposit | 0.03% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 11JUN27 | Financial | Certificate of Deposit | 0.03% |
| [Eicher Motors Ltd](/stocks/eicher-motors-ltd) | Consumer Discretionary | Equity | 0.03% |
| [TVS Motor Company Ltd](/stocks/tvs-motor-company-ltd) | Consumer Discretionary | Equity | 0.03% |
| [Bajaj Finserv Ltd](/stocks/bajaj-finserv-ltd) | Financial | Equity | 0.02% |
| [Indus Towers Ltd](/stocks/bharti-infratel-ltd) | Technology | Equity | 0.02% |
| HDFC Bank Limited (16/09/2026) \*\* | Financial | Certificate of Deposit | 0.02% |
| ICICI SECURITIES LIMITED 126D CP 28SEP26 | Financial | Commercial Paper | 0.02% |
| BANK OF BARODA CD 25NOV26 | Financial | Certificate of Deposit | 0.02% |
| BANK OF BARODA CD 07DEC26 | Financial | Certificate of Deposit | 0.02% |
| [IDFC First Bank Ltd](/stocks/idfc-bank-ltd) | Financial | Equity | 0.02% |
| [Ashok Leyland Ltd](/stocks/ashok-leyland-ltd) | Industrials | Equity | 0.02% |
| [Nesco Ltd](/stocks/nesco-ltd) | Real Estate | Equity | 0.01% |
| [Swaraj Engines Ltd](/stocks/swaraj-engines-ltd) | Industrials | Equity | 0.01% |
| [JSW Steel Ltd](/stocks/jsw-steel-ltd) | Materials | Equity | 0.01% |
| [Tata Consumer Products Ltd](/stocks/tata-global-beverages-ltd) | Consumer Staples | Equity | 0.00% |
| [Lupin Ltd](/stocks/lupin-ltd) | Healthcare | Equity | 0.00% |
| [JSW Energy Ltd](/stocks/jsw-energy-ltd) | Energy & Utilities | Equity | 0.00% |
| Power Grid Corporation of India Limited 290 Call September 2026 Option | Energy & Utilities | Call Option | -0.00% |
| Coal India Limited 430 Call September 2026 Option | Materials | Call Option | -0.00% |
| Dr. Reddy's Laboratories Limited 1240 Call September 2026 Option | Healthcare | Call Option | -0.00% |
| Cipla Limited 1520 Call September 2026 Option | Healthcare | Call Option | -0.00% |
| JSW ENERGY LTD.-SEP2026 | Energy & Utilities | Futures | -0.00% |
| Maruti Suzuki India Limited 14500 Call September 2026 Option | Consumer Discretionary | Call Option | -0.00% |
| Mahindra & Mahindra Limited 3600 Call September 2026 Option | Consumer Discretionary | Call Option | -0.00% |
| Lupin Limited September 2026 Future | Healthcare | Futures | -0.00% |
| Tata Consumer Products Limited September 2026 Future | Consumer Staples | Futures | -0.00% |
| UltraTech Cement Limited October 2026 Future | Materials | Futures | -0.01% |
| JSW Steel Limited September 2026 Future | Materials | Futures | -0.01% |
| IDFC First Bank Limited September 2026 Future | Financial | Futures | -0.02% |
| Ashok Leyland Limited September 2026 Future | Industrials | Futures | -0.02% |
| Bajaj Finserv Limited September 2026 Future | Financial | Futures | -0.02% |
| TVS Motor Company Limited September 2026 Future | Consumer Discretionary | Futures | -0.03% |
| Eicher Motors Ltd.-SEP2026 | Consumer Discretionary | Futures | -0.03% |
| IndusInd Bank Limited September 2026 Future | Financial | Futures | -0.03% |
| Grasim Industries Ltd.-SEP2026 | Materials | Futures | -0.04% |
| Titan Company Limited September 2026 Future | Consumer Discretionary | Futures | -0.04% |
| Bharat Electronics Limited September 2026 Future | Industrials | Futures | -0.04% |
| Hindustan Unilever Limited September 2026 Future | Consumer Staples | Futures | -0.04% |
| Tata Steel Limited September 2026 Future | Materials | Futures | -0.05% |
| Oil & Natural Gas Corporation Limited September 2026 Future | Energy & Utilities | Futures | -0.05% |
| Hindalco Industries Limited September 2026 Future | Materials | Futures | -0.06% |
| Titan Company Limited October 2026 Future | Consumer Discretionary | Futures | -0.07% |
| UltraTech Cement Limited September 2026 Future | Materials | Futures | -0.08% |
| Divi's Laboratories Limited September 2026 Future | Healthcare | Futures | -0.09% |
| State Bank of India September 2026 Future | Financial | Futures | -0.09% |
| Canara Bank September 2026 Future | Financial | Futures | -0.10% |
| Hindustan Aeronautics Limited September 2026 Future | Industrials | Futures | -0.11% |
| Sun Pharmaceutical Industries Limited September 2026 Future | Healthcare | Futures | -0.12% |
| Reliance Industries Limited September 2026 Future | Energy & Utilities | Futures | -0.36% |
| Bajaj Finance Limited September 2026 Future | Financial | Futures | -0.39% |
| Net Payables | Unspecified | Net Payables | -1.43% |

See All

### Minimum investments

Min. for 1st investment

₹1,000

Min. for 2nd investment

₹1,000

Min. for SIP

₹1,000

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +13.0% | +11.2% | +17.0% | +17.9% |
| Category average (Equity Flexi Cap) | +11.8% | +11.0% | +13.6% | +14.3% |
| Rank (Equity Flexi Cap) | 22 | 17 | 1 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

15 Nov 2021

For units above 10% of the investment, exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days.

01 Jul 2014

Exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days

13 May 2013

--

### Exit load, stamp duty and tax

#### Exit load

For units above 10% of the investment, exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Bank of India Flexi Cap Fund Direct Growth](/mutual-funds/bank-of-india-flexi-cap-fund-direct-growth) | +10.77% | +19.35% | 2,953.00 |
| | [ITI Flexi Cap Fund Direct Growth](/mutual-funds/iti-flexi-cap-fund-direct-growth) | +12.19% | +19.14% | 1,588.13 |
| | [HSBC Flexi Cap Fund Direct Growth](/mutual-funds/hsbc-india-opportunities-fund-direct-growth) | +5.59% | +15.71% | 5,999.67 |
| | [HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth) | -1.04% | +15.23% | 1,13,606.47 |
| | [Franklin India Flexi Cap Fund Direct Growth](/mutual-funds/franklin-india-prima-plus-direct-growth) | -4.76% | +10.54% | 19,384.82 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/parag-parikh-long-term-value-fund-direct-growth) | | | | |

### Fund management

### MK Mansi Kariya Dec 2023 - Present View details

Education

Ms. Karia has done B.Com, MS Finance and CFA

Experience

Prior to joining PPFAS AMC, she has worked with Insync and Zacks Investment Research

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh Liquid Fund Direct Growth](/mutual-funds/parag-parikh-liquid-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

### RO Raunak Onkar May 2013 - Present View details

Education

Mr.Onkar is an MMS (Finance) from the University of Mumbai.

Experience

He joined PPFAS as a research analyst. He was appointed as Head- research in the year 2011. He is working with the company as an Associate Fund Manager.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### TS Tejas Soman Aug 2025 - Present View details

Education

Mr. Soman has done B.Com from University of Mumbai and Post Graduate Program in Securities Markets - From ‘NISM’

Experience

Prior to joining PPFAS Mutual Fund, he was associated with SBI MF, Yes Bank Limited, STCI Primary Dealership and PricewaterhouseCoopers

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh Liquid Fund Direct Growth](/mutual-funds/parag-parikh-liquid-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### AD Aishwarya Dhar Aug 2025 - Present View details

Education

MBA - Finance

Experience

Prior to joining the PPFAS MF, she was associated with TATA AIA Life Insurance Co. Ltd, ManipalCigna Health Insurance Co. Ltd,

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh Liquid Fund Direct Growth](/mutual-funds/parag-parikh-liquid-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### RM Raj Mehta Jan 2016 - Present View details

Education

Mr. Mehta is a Commerce Graduate from University of Mumbai (N.M. College) ; Fellow Member of Institute of Chartered Accountants of India (ICAI) ; CFA Charter Holder.

Experience

Beginning his career as an intern with PPFAS Mutual Fund in 2012, he swiftly moved up the ranks, and is currently part of the Fund Management team.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### RT Rukun Tarachandani May 2022 - Present View details

Education

Mr. Tarachandani has done B Tech (Information Technology), PGPM (Finance), CFA and CQF.

Experience

Prior to joining PPFAS Mutual Fund, he has worked with Kotak Mutual Fund, Goldman Sachs, Unnati Investment Management & Research Group.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### RT Rajeev Thakkar May 2013 - Present View details

Education

Mr.Thakkar is a Chartered Accountant, Cost Accountant, CFA, and CFP.

Experience

He has been associated with PPFAS AMC since 2013.

Also manages these schemes

[Parag Parikh Flexi Cap Fund Direct Growth](/mutual-funds/parag-parikh-long-term-value-fund-direct-growth)

[Parag Parikh ELSS Tax Saver Fund Direct Growth](/mutual-funds/parag-parikh-elss-tax-saver-fund-direct-growth)

[Parag Parikh Conservative Hybrid Fund Direct Growth](/mutual-funds/parag-parikh-conservative-hybrid-fund-direct-growth)

[Parag Parikh Arbitrage Fund Direct Growth](/mutual-funds/parag-parikh-arbitrage-fund-direct-growth)

[Parag Parikh Dynamic Asset Allocation Fund Direct Growth](/mutual-funds/parag-parikh-dynamic-asset-allocation-fund-direct-growth)

[Parag Parikh Large Cap Fund Direct Growth](/mutual-funds/parag-parikh-large-cap-fund-direct-growth)

### About Parag Parikh Flexi Cap Fund Direct Growth

Parag Parikh Flexi Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by PPFAS Mutual Fund. This scheme was made available to investors on 09 Oct 2012. Mansi Kariya is the Current Fund Manager of Parag Parikh Flexi Cap Fund Direct Growth fund. The fund currently has an Asset Under Manage

Parag Parikh Flexi Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by PPFAS Mutual Fund. This scheme was made available to investors on 09 Oct 2012. Mansi Kariya is the Current Fund Manager of Parag Parikh Flexi Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹1,69,455 Cr and the Latest NAV as of 24 Sep 2026 is ₹89.60.
The Parag Parikh Flexi Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹1,000. Minimum Lumpsum Investment is ₹1,000. For units above 10% of the investment, exit load of 2% if redeemed within 365 days and 1% if redeemed after 365 days but on or before 730 days.

...Read more

#### Investment Objective

The scheme aims to achieve long-term capital appreciation by investing primarily in equity and equity related instruments.

Fund benchmarkNIFTY 500 Total Return Index

[Scheme Information Document(SID)](https://www.ppfas.com)

### Fund house

[PPFAS Mutual Fund](/mutual-funds/amc/ppfas-mutual-funds)

Rank (total assets)#23 in India

Total AUM₹1,69,454.93 Cr

Date of Incorporation09 Oct 2012

Phone022 6906 6100, 91 22 6140 6555

E-mail[mf@ppfas.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=mf@ppfas.com&su=Hello&shva=1)

Website<https://amc.ppfas.com/>

Launch Date09 Oct 2012

Address702-705, 7th Floor, 349 Business Point Commercial Premises Co-op. Society Ltd.,Western Express Highway,Andheri (East), Mumbai 400069

CustodianDeutsche Bank

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [Parag Parikh Flexi Cap Fund Direct IDCW](/mutual-funds/parag-parikh-flexi-cap-fund-direct-idcw) |

## FAQs

### How to Invest in Parag Parikh Flexi Cap Fund Direct Growth?

You can easily invest in Parag Parikh Flexi Cap Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for Parag Parikh Flexi Cap Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in Parag Parikh Flexi Cap Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does Parag Parikh Flexi Cap Fund Direct Growth provide?

