+70123456789.7012345678960123456789%

3Y annualised

+0.03% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 12 Aug '26

₹35.43

Min. for SIP

₹100

Fund size (AUM)

₹15,080.98 Cr

Expense ratio

0.39%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹4,006 | | +11.28% |
| 5 years | ₹6,000 | ₹7,189 | | +19.82% |
| 10 years | ₹12,000 | ₹17,402 | | +45.02% |

## Holdings (150)

| Name | Sector | Instruments | Assets |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR VII 7.42 BD 12MR29 FVRS1LAC | Financial | Bonds/NCDs | 0.33% |
| ULTRATECH CEMENT LIMITED SR I 7.34 NCD 03MR28 FVRS1LAC | Materials | Non Convertible Debenture | 0.33% |
| HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR D 7.12 NCD 26DC34 FVRS1LAC | Financial | Debenture | 0.33% |
| BAJAJ FINANCE LIMITED 7.57 NCD 03AP30 FVRS1LAC | Financial | Non Convertible Debenture | 0.33% |
| POONAWALLA FINCORP LIMITED SR A2 7.70 NCD 21AP28 FVRS1LAC | Financial | Non Convertible Debenture | 0.33% |
| [MUTHOOT FINANCE LIMITED 8.05 NCD 25NV27 FVRS1LAC](/stocks/muthoot-finance-ltd-mfl-532) | Financial | Debenture | 0.33% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 6.66 BD 25OT28 FVRS1LAC | Financial | Non Convertible Debenture | 0.33% |
| [SMFG INDIA CREDIT COMPANY LIMITED SR 114 7.30 NCD 10JL28 FVRS1LAC](/stocks/smfg-india-credit-company-ltd-sicca) | Financial | Debenture | 0.33% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.22 BD 10AP29 FVRS1LAC | Financial | Debenture | 0.33% |
| STATE DEVELOPMENT LOAN 33876 GUJ 24JN33 7.63 FV RS 100 | Industrials | State Development Loan | 0.30% |
| STATE DEVELOPMENT LOAN 36739 GUJ 26NV33 7.07 FV RS 100 | Industrials | State Development Loan | 0.30% |
| [MAHANAGAR TELEPHONE NIGAM LIMITED. SR V/2020 7.05 LOA 110T30 FVRS10LAC](/stocks/mahanagar-telephone-nigam-ltd-mtnl-324) | Technology | Debenture | 0.29% |
| STATE DEVELOPMENT LOAN 36634 MH 23OT36 7.2 FV RS 100 | Unspecified | State Development Loan | 0.29% |
| TATA CAPITAL HOUSING FINANCE LIMITED SR D OP II 7.8 NCD 05AG27 FVRS10LAC | Financial | Debenture | 0.27% |
| NOMURA CAPITAL (INDIA) PVT. LTD. SR 04A/2024 8.45 NCD 01SP27 FVRS1LAC | Financial | Floating Rate Bond | 0.27% |
| JUBILANT BEVCO LIMITED NCD 31MY28 FVRS1LAC | Consumer Staples | Debenture | 0.26% |
| STATE DEVELOPMENT LOAN 33877 GUJ 24JN34 7.63 FV RS 100 | Industrials | State Development Loan | 0.24% |
| STATE DEVELOPMENT LOAN 37493 GUJ 10JU37 7.63 FV RS 100 | Industrials | State Development Loan | 0.24% |
| Repo | Unspecified | Repo | 0.21% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SERIES 169 8.37 BD 07DC28 FVRS10LAC](/stocks/rec-ltd-recl-958419) | Financial | Debenture | 0.21% |
| LIC HOUSING FINANCE LIMITED SR TR 376 8.80 LOA 25JN29 FVRS10LAC | Financial | Debenture | 0.17% |
| [POWER FINANCE CORPORATION LTD. SERIES 187(B) 8.85 BD 25MY29 FVRS10LAC](/stocks/power-finance-corporation-ltd-pfcl-295422) | Financial | Bonds/NCDs | 0.17% |
| [REC LIMITED SR GOI-IX 7.14 BD 02MR30 FVRS10LAC](/stocks/rec-ltd-recl-555) | Financial | Debenture | 0.17% |
| HDFC BANK LIMITED SR V004 8.55 NCD 27MR29 FVRS10LAC | Financial | Debenture | 0.17% |
| [POWER FINANCE CORPORATION LTD. SR BS233C 7.60 BD 25AG33 FVRS1LAC](/stocks/power-finance-corporation-ltd-pfcl-709) | Financial | Fixed Deposits | 0.17% |
| 7.70%PFC SERIES 234 UNSECURED BONDS (MATURITY - 30.11.2033) | Financial | Debenture | 0.17% |
| BAJAJ FINANCE LIMITED 7.92 NCD 20FB34 FVRS1LAC | Financial | Non Convertible Debenture | 0.17% |
| STATE DEVELOPMENT LOAN 36384 AP 03SP37 7.63 FV RS 100 | Financial | State Development Loan | 0.17% |
| RELIANCE INDUSTRIES LIMITED SR IA 8.70 NCD 11DC28 FVRS10LAC | Energy & Utilities | Non Convertible Debenture | 0.17% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 26B 6.85 BD 19JN29 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-nbrd-360) | Financial | Bonds | 0.17% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 7.61 BD 10AG29 FVRS1LAC | Financial | Bonds | 0.17% |
| BAJAJ FINANCE LIMITED 7.55 NCD 03AP35 FVRS1LAC | Financial | Bonds/NCDs | 0.16% |
| STATE DEVELOPMENT LOAN 36558 MP 01OT45 7.48 FV RS 100 | Unspecified | State Development Loan | 0.16% |
| STATE DEVELOPMENT LOAN 36583 AP 08OT33 7.14 FV RS 100 | Financial | State Development Loan | 0.16% |
| [POWER FINANCE CORPORATION LTD. TRI SRIV CATIII&IV 7 NCD 22JN31 FVRS1000](/stocks/power-finance-corporation-ltd-pfcl-21) | Financial | Debenture | 0.15% |
| [HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SERIES V 8.41 LOA 15MR29 FVRS10LAC](/stocks/housing-urban-development-corporation-ltd-hudco-294781) | Financial | Debenture | 0.14% |
| Tata Power Company Ltd SR CGPLAU02 Debenture 9.90 27/08/2028 | Energy & Utilities | Debenture | 0.14% |
| [GOI Sec 7.18 24/07/2037](/stocks/goi-loan--303) | Entities | GOI Securities | 0.14% |
| STATE DEVELOPMENT LOAN 36381 AP 03SP33 7.48 FV RS 100 | Financial | State Development Loan | 0.13% |
| STATE DEVELOPMENT LOAN 37125 HAR 25FB41 7.67 FV RS 100 | Unspecified | State Development Loan | 0.13% |
| STATE DEVELOPMENT LOAN 36383 AP 03SP36 7.62 FV RS 100 | Financial | State Development Loan | 0.11% |
| 7.72% Maharashtra State Dev. Loan (MD 25/05/2034) | Unspecified | State Development Loan | 0.10% |
| NOMURA CAPITAL (INDIA) PVT. LTD. SR 04B/2024 8.45 NCD 01MR27 FVRS1LAC | Financial | Non Convertible Debenture | 0.10% |
| STATE DEVELOPMENT LOAN 36382 AP 03SP34 7.48 FV RS 100 | Financial | State Development Loan | 0.10% |
| SANSAR TRUST JULY 2023 II SERIES A1 PTC 07AUG23 | Financial | Securitised Debt | 0.09% |
| STATE DEVELOPMENT LOAN 36584 AP 08OT36 7.27 FV RS 100 | Financial | State Development Loan | 0.07% |
| TATA MOTORS FINANCE LIMITED SR A NCD 28AG26 FVRS10LAC | Financial | Zero Coupon Bonds | 0.05% |
| INDIA UNIVERSAL TRUST AL2 SERIES A1 PTC 27NOV24 | Unspecified | Securitised Debt | 0.05% |
| STATE DEVELOPMENT LOAN 36527 GUJ 24SP32 7.07 FV RS 100 | Industrials | State Development Loan | 0.05% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +7.8% | +6.7% | +7.5% | +8.0% |
| Category average (Debt Short Duration) | +7.1% | +5.9% | +6.6% | -- |
| Rank (Debt Short Duration) | 8 | 9 | 4 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

01 Aug 2016

--

16 Jan 2015

Exit load of 0.25% if redeemed within 1 month

01 Jan 2013

Exit load of 0.50% is applicable for exit of units within 3 months from the date pf allotment.

### Exit load, stamp duty and tax

#### Exit load

Nil

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

Returns are taxed as per your Income Tax slab.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [ICICI Prudential Short Term Fund Direct Plan Growth](/mutual-funds/icici-prudential-short-term-plan-direct-growth) | +6.81% | +8.06% | 19,259.89 |
| | [Axis Short Duration Fund Direct Growth](/mutual-funds/axis-short-duration-fund-direct-growth) | +6.46% | +7.97% | 8,010.24 |
| | [Bandhan Short Duration Fund Direct Growth](/mutual-funds/bandhan-short-duration-fund-direct-growth) | +6.53% | +7.92% | 9,287.26 |
| | [Nippon India Short Duration Fund DirectGrowth](/mutual-funds/nippon-india-short-duration-fund-direct-growth) | +6.25% | +7.92% | 7,189.44 |
| | [HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth) | +6.22% | +7.76% | 15,080.98 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-short-term-opportunities-fund-direct-growth) | | | | |

### Fund management

### AB Anil Bamboli Dec 2012 - Present View details

Education

Mr. Bamboli is a CFA from Association for Investment Management and Research, U.S.A, Masters in Management Studies (Finance) and a Graduate in Cost and Works Accountant from ICWAI.

Experience

Prior to joining HDFC AMC he has worked with SBI Fund Management for 11 years.

Also manages these schemes

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Medium Term Debt Fund Direct Growth](/mutual-funds/hdfc-medium-term-debt-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Gilt Fund Direct Growth](/mutual-funds/hdfc-gilt-fund-direct-growth)

[HDFC Dynamic Debt Fund Direct Plan Growth](/mutual-funds/hdfc-high-interest-fund-dynamic-plan-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Income Plus Arbitrage Active FoF Direct Growth](/mutual-funds/hdfc-i-come-plus-arbitrage-active-fof-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Multi Asset Active FoF Direct Growth](/mutual-funds/hdfc-multi-asset-active-fof-direct-growth)

[HDFC Floating Rate Debt Fund Direct Plan Growth](/mutual-funds/hdfc-floating-rate-i-come-fund-short-term-fund-wp-direct-growth)

[HDFC Short Term Debt Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-opportunities-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Medium Term Debt Fund Direct Growth](/mutual-funds/hdfc-medium-term-debt-fund-direct-growth)

[HDFC Dynamic Debt Fund Direct Plan Growth](/mutual-funds/hdfc-high-interest-fund-dynamic-plan-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Income Fund Direct Growth](/mutual-funds/hdfc-i-come-fund-direct-growth)

[HDFC Hybrid Equity Fund Direct Plan Growth](/mutual-funds/hdfc-premier-multi-cap-fund-direct-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

