+70123456789.5012345678990123456789%

3Y annualised

+0.05% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Sep '26

₹35.43

Min. for SIP

₹100

Fund size (AUM)

₹14,486.07 Cr

Expense ratio

0.40%

Rating

4

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,232 | | +2.67% |
| 3 years | ₹3,600 | ₹3,988 | | +10.78% |
| 5 years | ₹6,000 | ₹7,157 | | +19.28% |
| 10 years | ₹12,000 | ₹17,324 | | +44.37% |

## Holdings (144)

| Name | Sector | Instruments | Assets |
| [POONAWALLA FINCORP LIMITED SR G1 TR 1 7.55 NCD 25MR27 FVRS1LAC](/stocks/poonawalla-fincorp-limited-mar-27-977224) | Financial | Debenture | 1.03% |
| [POWER FINANCE CORPORATION LIMITED SR 251A 6.27 BD 15JL27 FVRS1LAC](/stocks/power-finance-corporation-limited-jul-27-976772) | Financial | Bonds | 1.02% |
| [SUNDARAM HOME FINANCE LIMITED SR 343 7.9 NCD 24SP27 FVRS1LAC](/stocks/sundaram-home-finance-limited-sep-27-212048) | Financial | Debenture | 1.00% |
| [REC LIMITED SR GOI - VIII 8.30 BD 25MR29 FVRS10LAC](/stocks/rec-limited-mar-29-958661) | Financial | Non Convertible Debenture | 0.91% |
| LIC HOUSING FINANCE LIMITED SR TR 376 8.80 LOA 25JN29 FVRS10LAC | Financial | Debenture | 0.88% |
| [MOTILAL OSWAL FINANCIAL SERVICES LIMITED SR I 8.50 NCD 06AG27 FVRS1LAC](/stocks/motilal-oswal-financial-services-limited-aug-27-977003) | Financial | Non Convertible Debenture | 0.86% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25D 7.40 BD 29AP30 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-apr-30-976232) | Financial | Bonds | 0.85% |
| [POWER FINANCE CORPORATION LIMITED SR 246B 7.38 BD 15JN32 FVRS1LAC](/stocks/power-finance-corporation-limited-jan-32-976425) | Financial | Bonds | 0.85% |
| [REC LIMITED SR GOI-VI 8.80 BD 22JN29 FVRS10LAC](/stocks/rec-limited-jan-29-958540) | Financial | Debenture | 0.71% |
| LIC Housing Finance Ltd Debenture 8.75 08/12/2028 | Financial | Debenture | 0.70% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SERIES 133 8.35 LOA 13MR29 FVRS10LAC](/stocks/indian-railway-finance-corporation-limited-mar-29-958659) | Financial | Debenture | 0.70% |
| [TOYOTA FINANCIAL SERVICES INDIA LIMITED SR S52 7.6950 NCD 13JU28 FVRS1LAC](/stocks/toyota-financial-services-india-limited-jun-28-213228) | Financial | Non Convertible Debenture | 0.70% |
| LIC HOUSING FINANCE LIMITED SR TRANCHE 386 7.99 LOA 12JL29 FVRS10LAC | Financial | Non Convertible Debenture | 0.69% |
| [HDFC BANK LIMITED SR US002 7.80 NCD 03MY33 FVRS1LAC](/stocks/hdfc-bank-limited-may-33-974814) | Financial | Debenture | 0.69% |
| SUNDARAM FINANCE LIMITED SR X2 7.75 NCD 08AG28 FVRS1LAC | Financial | Bonds | 0.69% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 174 7.67 BD 15DC33 FVRS1LAC](/stocks/indian-railway-finance-corporation-limited-dec-33-975248) | Financial | Bonds | 0.69% |
| [BAJAJ HOUSING FINANCE LIMITED 8.05 NCD 08MY29 FVRS1LAC](/stocks/bajaj-housing-finance-limited-may-29-975646) | Financial | Non Convertible Debenture | 0.69% |
| [REC LIMITED SR 236-B 7.56 BD 31AG27 FVRS1LAC](/stocks/rec-limited-aug-27-975835) | Financial | Debenture | 0.69% |
| [SMFG INDIA CREDIT COMPANY LIMITED SR 109 OP I 8.30 NCD 30JU27 FVRS1LAC](/stocks/smfg-india-credit-company-limited-jun-27-211836) | Financial | Non Convertible Debenture | 0.69% |
| [LIC HOUSING FINANCE LTD TR 444 7.75 NCD 23AG29 FVRS1LAC](/stocks/lic-housing-finance-ltd-aug-29-211903) | Financial | Debenture | 0.69% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.51 BD 12JU28 FVRS1LAC](/stocks/small-industries-development-bank-of-india-jun-28-212222) | Financial | Bonds | 0.69% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 26F 7.44 BD 17JL29 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-jul-29-215980) | Financial | Bonds | 0.69% |
| [TATA CAPITAL LIMITED SR B RR NCD 21FB29 FVRS1LAC](/stocks/tata-capital-limited-feb-29-216280) | Financial | Non Convertible Debenture | 0.69% |
| [CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR 665 RR NCD 27FB29 FVRS1LAC](/stocks/cholamandalam-investment-and-finance-company-limited-feb-29-216294) | Financial | Debenture | 0.69% |
| [REC LIMITED SR 253 7.38 BD 28FB29 FVRS1LAC](/stocks/rec-limited-feb-29-977856) | Financial | Bonds | 0.69% |
| [PUNJAB NATIONAL BANK SR III 7.34 BD 14FB35 FVRS1LAC](/stocks/punjab-national-bank-feb-35-976413) | Financial | Bonds | 0.68% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR IX 7.39 BD 21MR30 FVRS1LAC](/stocks/small-industries-development-bank-of-india-mar-30-212710) | Financial | Bonds | 0.68% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR II 6.74 BD 10JN29 FVRS1LAC](/stocks/small-industries-development-bank-of-india-jan-29-215374) | Financial | Debenture | 0.68% |
| [SUNDARAM FINANCE LIMITED SR Z8 7.45 NCD 16MR29 FVRS1LAC](/stocks/sundaram-finance-limited-mar-29-215921) | Financial | Debenture | 0.68% |
| CANARA BANK CD 08DEC26 | Financial | Certificate of Deposit | 0.68% |
| [POWER FINANCE CORPORATION LIMITED SR 250B 6.64 BD 15JL30 FVRS1LAC](/stocks/power-finance-corporation-limited-jul-30-976710) | Financial | Debenture | 0.67% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR IV 7.79 BD 19AP27 FVRS1LAC | Financial | Bonds | 0.66% |
| GOVERNMENT OF INDIA 36320 GOI 18AG55 7.24 FV RS 100 | Entities | GOI Securities | 0.66% |
| INDIA UNIVERSAL TRUST AL1 SERIES A3 PTC 25SEP24 | Unspecified | Securitised Debt | 0.63% |
| India Universal Trust AL1 Sec. Debt 8.20 20/09/2030 | Unspecified | Securitised Debt | 0.61% |
| STATE DEVELOPMENT LOAN 36822 GOA 17DC35 7.34 FV RS 100 | Unspecified | State Development Loan | 0.61% |
| [NTPC GREEN ENERGY LIMITED 7.01 SR 1 NCD 12NV35 FVRS1LAC](/stocks/ntpc-green-energy-limited-nov-35-215293) | Energy & Utilities | Non Convertible Debenture | 0.60% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 178 7.46 BD 18JU29 FVRS1LAC](/stocks/indian-railway-finance-corporation-limited-jun-29-975509) | Financial | Non Convertible Debenture | 0.59% |
| STATE DEVELOPMENT LOAN 33844 GUJ 17JN33 7.64 FV RS 100 | Industrials | State Development Loan | 0.56% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR PC1POB1 7.43 LOA 31JN30 FVRS10LAC](/stocks/national-bank-for-agriculture-and-rural-development-jan-30-959228) | Financial | Debenture | 0.55% |
| [PIPELINE INFRASTRUCTURE LIMITED SR 2 7.96 NCD 11MR28 FVRS1AC](/stocks/pipeline-infrastructure-limited-mar-28-975483) | Industrials | Debenture | 0.55% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 192 BD 01DC35 FVRS1LAC](/stocks/indian-railway-finance-corporation-limited-dec-35-977334) | Financial | Bonds | 0.55% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SR GOI-IV 8.70 BD 28SP28 FVRS10LAC](/stocks/rural-electrification-corporation-limited-sep-28-958278) | Financial | Zero Coupon Bonds | 0.53% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SERIES GOI-V 8.54 BD 15NV28 FVRS10LAC](/stocks/rural-electrification-corporation-limited-nov-28-958364) | Financial | Debenture | 0.53% |
| [HDFC BANK LIMITED SR AB002 7.97 NCD 17FB33 FVRS1LAC](/stocks/hdfc-bank-limited-feb-33-974595) | Financial | Debenture | 0.52% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR F24 7.68 BD 30AP29 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-apr-29-975358) | Financial | Debenture | 0.52% |
| [KOTAK MAHINDRA INVESTMENTS LIMITED 8.3774 NCD 21JU27 FVRS1LAC](/stocks/kotak-mahindra-investments-limited-jun-27-975530) | Financial | Debenture | 0.52% |
| [REC LIMITED SR 234-B 7.58 BD 31MY29 FVRS1LAC](/stocks/rec-limited-may-29-975692) | Financial | Debenture | 0.52% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25B 7.64 BD 06DC29 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-dec-29-975742) | Financial | Bonds | 0.52% |
| GOVERNMENT OF INDIA 37426 GOI 11MY36 6.94 FV RS 100 | Entities | GOI Securities | 0.52% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR III 7.34 BD 26FB29 FVRS1LAC](/stocks/small-industries-development-bank-of-india-feb-29-212047) | Financial | Bonds | 0.51% |
| [RJ CORP LIMITED 7.25 NCD 08DC28 FVRS1LAC](/stocks/rj-corp-limited-dec-28-977359) | Consumer Staples | Debenture | 0.51% |
| [POONAWALLA FINCORP LIMITED SR K2 7.8788 NCD 12JU28 FVRS1LAC](/stocks/poonawalla-fincorp-limited-jun-28-977563) | Financial | Non Convertible Debenture | 0.51% |
| [MUTHOOT FINANCE LIMITED RR NCD 26JL29 FVRS1LAC](/stocks/muthoot-finance-limited-jul-29-216295) | Financial | Debenture | 0.51% |
| [BAJAJ HOUSING FINANCE LIMITED NCD 7.50 09AP35 FVRS1LAC](/stocks/bajaj-housing-finance-limited-apr-35-976610) | Financial | Non Convertible Debenture | 0.50% |
| BANK OF BARODA CD 08MAR27 | Financial | Certificate of Deposit | 0.50% |
| STATE DEVELOPMENT LOAN 36720 RAJ 19NV37 7.29 FV RS 100 | Unspecified | State Development Loan | 0.47% |
| [BAJAJ HOUSING FINANCE LIMITED 7.10 NCD 16OT28 FVRS1LAC](/stocks/bajaj-housing-finance-limited-oct-28-977122) | Financial | Debenture | 0.40% |
| India Universal Trust AL1 Sec. Debt 8.09 21/11/2027 | Unspecified | Securitised Debt | 0.39% |
| UCO BANK CD 15JUN27 | Financial | Certificate of Deposit | 0.39% |
| STATE DEVELOPMENT LOAN 33845 GUJ 17JN34 7.64 FV RS 100 | Industrials | State Development Loan | 0.38% |
| Others Class A2 AIF | Unspecified | Alternative Investment Fund | 0.36% |
| [RELIANCE INDUSTRIES LIMITED PPD SR 1B 8.65 NCD 11DC28 FVRS10LAC](/stocks/reliance-industries-limited-dec-28-958438) | Energy & Utilities | Non Convertible Debenture | 0.35% |
| LIC HOUSING FINANCE LIMITED TRANCHE 382 8.7 LOA 23MR29 FVRS10LAC | Financial | Debenture | 0.35% |
| [REC LIMITED SR 227-B 7.71 BD 31OT33 FVRS1LAC](/stocks/rec-limited-oct-33-975191) | Financial | Debenture | 0.35% |
| 7.71% GOI 18-May-2066 | Entities | GOI Securities | 0.35% |
| [POWER FINANCE CORPORATION LTD. SR 223 7.64 BD 22FB33 FVRS1LAC](/stocks/power-finance-corporation-limited-feb-33-974611) | Financial | Debenture | 0.34% |
| [POWER FINANCE CORPORATION LIMITED SR 237A 7.60 BD 13AP29 FVRS1LAC](/stocks/power-finance-corporation-limited-apr-29-975406) | Financial | Non Convertible Debenture | 0.34% |
| [POWER FINANCE CORPORATION LIMITED SR 245A 7.24 BD 15JN35 FVRS1LAC](/stocks/power-finance-corporation-limited-jan-35-976387) | Financial | Bonds | 0.34% |
| [ULTRATECH CEMENT LIMITED SR I 7.34 NCD 03MR28 FVRS1LAC](/stocks/ultratech-cement-limited-mar-28-212614) | Materials | Non Convertible Debenture | 0.34% |
| [HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SR D 7.12 NCD 26DC34 FVRS1LAC](/stocks/housing-and-urban-development-corporation-limited-dec-34-976273) | Financial | Debenture | 0.34% |
| [POONAWALLA FINCORP LIMITED SR A2 7.70 NCD 21AP28 FVRS1LAC](/stocks/poonawalla-fincorp-limited-apr-28-976627) | Financial | Non Convertible Debenture | 0.34% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 6.66 BD 25OT28 FVRS1LAC](/stocks/small-industries-development-bank-of-india-oct-28-213575) | Financial | Non Convertible Debenture | 0.34% |
| [SMFG INDIA CREDIT COMPANY LIMITED SR 114 7.30 NCD 10JL28 FVRS1LAC](/stocks/smfg-india-credit-company-limited-jul-28-213529) | Financial | Debenture | 0.34% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR V 7.22 BD 10AP29 FVRS1LAC](/stocks/small-industries-development-bank-of-india-apr-29-215759) | Financial | Debenture | 0.34% |
| STATE DEVELOPMENT LOAN 37119 BH 25FB41 7.72 FV RS 100 | Unspecified | State Development Loan | 0.34% |
| STATE DEVELOPMENT LOAN 37672 TN 15JL34 7.39 FV RS 100 | Unspecified | State Development Loan | 0.34% |
| CANARA BANK CD 26FEB27 | Financial | Certificate of Deposit | 0.33% |
| STATE DEVELOPMENT LOAN 33876 GUJ 24JN33 7.63 FV RS 100 | Industrials | State Development Loan | 0.31% |
| [MAHANAGAR TELEPHONE NIGAM LIMITED. SR V/2020 7.05 LOA 110T30 FVRS10LAC](/stocks/mahanagar-telephone-nigam-limited-oct-30-960121) | Technology | Debenture | 0.30% |
| STATE DEVELOPMENT LOAN 36634 MH 23OT36 7.2 FV RS 100 | Unspecified | State Development Loan | 0.30% |
| STATE DEVELOPMENT LOAN 36739 GUJ 26NV33 7.07 FV RS 100 | Industrials | State Development Loan | 0.30% |
| TATA CAPITAL HOUSING FINANCE LIMITED SR D OP II 7.8 NCD 05AG27 FVRS10LAC | Financial | Debenture | 0.28% |
| [NOMURA CAPITAL (INDIA) PVT. LTD. SR 04A/2024 8.45 NCD 01SP27 FVRS1LAC](/stocks/nomura-capital-india-pvt-ltd-sep-27-211901) | Financial | Floating Rate Bond | 0.28% |
| [JUBILANT BEVCO LIMITED NCD 31MY28 FVRS1LAC](/stocks/jubilant-bevco-limited-may-28-976762) | Consumer Staples | Debenture | 0.27% |
| STATE DEVELOPMENT LOAN 37493 GUJ 10JU37 7.63 FV RS 100 | Industrials | State Development Loan | 0.25% |
| STATE DEVELOPMENT LOAN 33877 GUJ 24JN34 7.63 FV RS 100 | Industrials | State Development Loan | 0.24% |
| [RURAL ELECTRIFICATION CORPORATION LIMITED SERIES 169 8.37 BD 07DC28 FVRS10LAC](/stocks/rural-electrification-corporation-limited-dec-28-958419) | Financial | Debenture | 0.21% |
| [POWER FINANCE CORPORATION LTD. SERIES 187(B) 8.85 BD 25MY29 FVRS10LAC](/stocks/power-finance-corporation-limited-may-29-958795) | Financial | Bonds/NCDs | 0.18% |
| [HDFC BANK LIMITED SR V004 8.55 NCD 27MR29 FVRS10LAC](/stocks/hdfc-bank-limited-mar-29-958674) | Financial | Debenture | 0.18% |
| [RELIANCE INDUSTRIES LIMITED SR IA 8.70 NCD 11DC28 FVRS10LAC](/stocks/reliance-industries-limited-dec-28-958437) | Energy & Utilities | Non Convertible Debenture | 0.18% |
| [REC LIMITED SR GOI-IX 7.14 BD 02MR30 FVRS10LAC](/stocks/rec-limited-mar-30-959313) | Financial | Debenture | 0.17% |
| [POWER FINANCE CORPORATION LTD. SR BS233C 7.60 BD 25AG33 FVRS1LAC](/stocks/power-finance-corporation-limited-aug-33-975048) | Financial | Fixed Deposits | 0.17% |
| [7.70%PFC SERIES 234 UNSECURED BONDS (MATURITY - 30.11.2033)](/stocks/power-finance-corporation-limited-nov-33-975226) | Financial | Debenture | 0.17% |
| [REC LIMITED SR 231A 7.64 BD 30AP27 FVRS1LAC](/stocks/rec-limited-apr-27-975422) | Financial | Non Convertible Debenture | 0.17% |
| [BAJAJ FINANCE LIMITED 7.55 NCD 03AP35 FVRS1LAC](/stocks/bajaj-finance-limited-apr-35-976598) | Financial | Bonds/NCDs | 0.17% |
| [BAJAJ FINANCE LIMITED 7.92 NCD 20FB34 FVRS1LAC](/stocks/bajaj-finance-limited-feb-34-975396) | Financial | Non Convertible Debenture | 0.17% |
| STATE DEVELOPMENT LOAN 36384 AP 03SP37 7.63 FV RS 100 | Financial | State Development Loan | 0.17% |
| STATE DEVELOPMENT LOAN 36558 MP 01OT45 7.48 FV RS 100 | Unspecified | State Development Loan | 0.17% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 26B 6.85 BD 19JN29 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-jan-29-213803) | Financial | Bonds | 0.17% |
| [SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 7.61 BD 10AG29 FVRS1LAC](/stocks/small-industries-development-bank-of-india-aug-29-216240) | Financial | Bonds | 0.17% |
| [BAJAJ HOUSING FINANCE LIMITED 7.53 NCD 28SP29 FVRS1LAC](/stocks/bajaj-housing-finance-limited-sep-29-977952) | Financial | Non Convertible Debenture | 0.17% |
| [POWER FINANCE CORPORATION LTD. TRI SRIV CATIII&IV 7 NCD 22JN31 FVRS1000](/stocks/power-finance-corporation-limited-jan-31-937373) | Financial | Debenture | 0.15% |
| [HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED SERIES V 8.41 LOA 15MR29 FVRS10LAC](/stocks/housing-and-urban-development-corporation-limited-mar-29-958641) | Financial | Debenture | 0.14% |
| Tata Power Company Ltd SR CGPLAU02 Debenture 9.90 27/08/2028 | Energy & Utilities | Debenture | 0.14% |
| STATE DEVELOPMENT LOAN 36381 AP 03SP33 7.48 FV RS 100 | Financial | State Development Loan | 0.14% |
| STATE DEVELOPMENT LOAN 37125 HAR 25FB41 7.67 FV RS 100 | Unspecified | State Development Loan | 0.14% |
| STATE DEVELOPMENT LOAN 36383 AP 03SP36 7.62 FV RS 100 | Financial | State Development Loan | 0.12% |
| 7.72% Maharashtra State Dev. Loan (MD 25/05/2034) | Unspecified | State Development Loan | 0.10% |
| [NOMURA CAPITAL (INDIA) PVT. LTD. SR 04B/2024 8.45 NCD 01MR27 FVRS1LAC](/stocks/nomura-capital-india-pvt-ltd-mar-27-211900) | Financial | Non Convertible Debenture | 0.10% |
| STATE DEVELOPMENT LOAN 36382 AP 03SP34 7.48 FV RS 100 | Financial | State Development Loan | 0.10% |
| STATE DEVELOPMENT LOAN 36584 AP 08OT36 7.27 FV RS 100 | Financial | State Development Loan | 0.07% |
| SANSAR TRUST JULY 2023 II SERIES A1 PTC 07AUG23 | Financial | Securitised Debt | 0.06% |
| STATE DEVELOPMENT LOAN 36527 GUJ 24SP32 7.07 FV RS 100 | Industrials | State Development Loan | 0.05% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +7.6% | +6.6% | +7.4% | +7.9% |
| Category average (Debt Short Duration) | +7.1% | +5.9% | +6.6% | -- |
| Rank (Debt Short Duration) | 10 | 9 | 4 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

01 Aug 2016

--

16 Jan 2015

Exit load of 0.25% if redeemed within 1 month

01 Jan 2013

Exit load of 0.50% is applicable for exit of units within 3 months from the date pf allotment.

### Exit load, stamp duty and tax

#### Exit load

Nil

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

Returns are taxed as per your Income Tax slab.

Check past data

### Fund management

### AB Anil Bamboli Dec 2012 - Present View details

Education

Mr. Bamboli is a CFA from Association for Investment Management and Research, U.S.A, Masters in Management Studies (Finance) and a Graduate in Cost and Works Accountant from ICWAI.

Experience

Prior to joining HDFC AMC he has worked with SBI Fund Management for 11 years.

Also manages these schemes

[HDFC Floating Interest Rates Fund Direct Plan Growth](/mutual-funds/hdfc-floating-interest-rates-fund-direct-plan-growth)

[HDFC Gilt Fund Direct Growth](/mutual-funds/hdfc-gilt-fund-direct-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Term Fund Direct Plan Growth](/mutual-funds/hdfc-dynamic-term-fund-direct-plan-growth)

[HDFC Medium Term Fund Direct Growth](/mutual-funds/hdfc-medium-term-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Short Term Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-fund-direct-plan-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

