+60123456789.9012345678930123456789%

3Y annualised

+0.01% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 16 Sep '26

₹5,582.05

Min. for SIP

₹100

Fund size (AUM)

₹71,323.35 Cr

Expense ratio

0.20%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,237 | | +3.08% |
| 3 years | ₹3,600 | ₹3,967 | | +10.19% |
| 5 years | ₹6,000 | ₹7,079 | | +17.98% |
| 10 years | ₹12,000 | ₹16,317 | | +35.98% |

## Holdings (154)

| Name | Sector | Instruments | Assets |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 16SEP26 | Financial | Commercial Paper | 0.70% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 17SEP26 | Financial | Commercial Paper | 0.70% |
| THE TATA POWER COMPANY LIMITED 90D CP 16SEP26 | Energy & Utilities | Commercial Paper | 0.70% |
| THE TATA POWER COMPANY LIMITED 90D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.70% |
| DBS BANK INDIA LIMITED CD 28SEP26 | Financial | Certificate of Deposit | 0.70% |
| ICICI SECURITIES PRIMARY DEALERSHIP LTD 62D CP 22SEP26 | Financial | Commercial Paper | 0.70% |
| BANK OF BARODA CD 05NOV26 | Financial | Certificate of Deposit | 0.69% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT CD 10NOV26 | Financial | Certificate of Deposit | 0.69% |
| KOTAK SECURITIES LTD 91D CP 12NOV26 | Financial | Commercial Paper | 0.69% |
| POONAWALLA FINCORP LIMITED 88D CP 06NOV26 | Financial | Commercial Paper | 0.69% |
| BAJAJ AUTO CREDIT LIMITED 91D CP 09SEP26 | Financial | Commercial Paper | 0.56% |
| TATA COMMUNICATIONS LIMITED 88D CP 11SEP26 | Technology | Commercial Paper | 0.56% |
| Punjab National Bank (18/09/2026) \*\* # | Financial | Certificate of Deposit | 0.56% |
| LIC Housing Finance Limited (17/09/2026) | Financial | Commercial Paper | 0.56% |
| IDFC FIRST BANK LIMITED CD 22OCT26 | Financial | Certificate of Deposit | 0.56% |
| TATA STEEL LIMITED 29D CP 25SEP26 | Materials | Commercial Paper | 0.56% |
| ICICI HOME FINANCE COMPANY LIMITED 91D CP 12NOV26 | Financial | Commercial Paper | 0.55% |
| SHAREKHAN LIMITED 91D CP 23NOV26 | Financial | Commercial Paper | 0.55% |
| ADITYA BIRLA CAPITAL LIMITED 88D CP 13NOV26 | Financial | Commercial Paper | 0.55% |
| [JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD 6 6.40 LOA 29SP26 FVRS10LAC](/stocks/jamnagar-utilities-power-private-limited-sep-26-973508) | Industrials | Non Convertible Debenture | 0.53% |
| 91 Days Tbill (MD 17/09/2026) | Financial | Treasury Bills | 0.52% |
| BAJAJ FINANCIAL SECURITIES LIMITED 91D CP 15SEP26 | Financial | Commercial Paper | 0.49% |
| THE KARUR VYSYA BANK LIMITED CD 28SEP26 | Financial | Certificate of Deposit | 0.49% |
| MINDSPACE BUSINESS PARKS REIT 91D CP 23SEP26 | Real Estate | Commercial Paper | 0.47% |
| PUNJAB NATIONAL BANK CD 15SEP26 | Financial | Certificate of Deposit | 0.45% |
| NUVOCO VISTAS CORPORATION LIMITED 90D CP 09SEP26 | Materials | Commercial Paper | 0.42% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 11SEP26 | Financial | Commercial Paper | 0.42% |
| CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED 91D CP 22SEP26 | Financial | Commercial Paper | 0.42% |
| AVENUE SUPERMARTS LIMITED 85D CP 29SEP26 | Consumer Staples | Commercial Paper | 0.42% |
| CANARA BANK CD 01OCT26 | Financial | Certificate of Deposit | 0.42% |
| AVENUE SUPERMARTS LIMITED 90D CP 09NOV26 | Consumer Staples | Commercial Paper | 0.42% |
| TATA TELESERVICES (MAHARASHTRA) LTD 91D CP 08SEP26 | Technology | Commercial Paper | 0.39% |
| KOTAK MAHINDRA BANK LIMITED CD 24SEP26 | Financial | Certificate of Deposit | 0.38% |
| LIC HOUSING FINANCE LTD 91D CP 26NOV26 | Financial | Commercial Paper | 0.38% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 11SEP26 | Financial | Commercial Paper | 0.35% |
| CANARA BANK CD 09SEP26 | Financial | Certificate of Deposit | 0.35% |
| ICICI SECURITIES LIMITED 88D CP 11SEP26 | Financial | Commercial Paper | 0.35% |
| EXPORT IMPORT BANK OF INDIA 91D CP 22SEP26 | Financial | Certificate of Deposit | 0.35% |
| ICICI Securities Ltd (16/09/2026) \*\* | Financial | Commercial Paper | 0.35% |
| NTPC LIMITED 88D CP 09OCT26 | Energy & Utilities | Commercial Paper | 0.35% |
| INDIAN OVERSEAS BANK CD 01OCT26 | Financial | Certificate of Deposit | 0.35% |
| ADITYA BIRLA CAPITAL LIMITED 153D CP 15OCT26 | Financial | Commercial Paper | 0.35% |
| ICICI HOME FINANCE COMPANY LIMITED 70D CP 24SEP26 | Financial | Commercial Paper | 0.35% |
| JULIUS BAER CAPITAL (INDIA) PRIVATE LIMITED 91D CP 23OCT26 | Financial | Commercial Paper | 0.35% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 91D CP 13NOV26 | Energy & Utilities | Commercial Paper | 0.35% |
| BAJAJ FINANCE LIMITED 91D CP 18NOV26 | Financial | Commercial Paper | 0.35% |
| JULIUS BAER CAPITAL (INDIA) PRIVATE LIMITED 91D CP 16NOV26 | Financial | Commercial Paper | 0.35% |
| Others Class A2 AIF | Unspecified | Alternative Investment Fund | 0.28% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 10NOV26 | Financial | Certificate of Deposit | 0.28% |
| BANK OF BARODA CD 11SEP26 | Financial | Certificate of Deposit | 0.28% |
| SBICAP Securities Limited (16/09/2026) \*\* | Financial | Commercial Paper | 0.28% |
| MIRAE ASSET CAPITAL MARKETS (INDIA) PRIVATE LIMITED 85D CP 22SEP26 | Financial | Certificate of Deposit | 0.28% |
| IDBI BANK LIMITED CD 28SEP26 | Financial | Certificate of Deposit | 0.28% |
| SHAREKHAN LIMITED 78D CP 22SEP26 | Financial | Commercial Paper | 0.28% |
| DSP FINANCE PRIVATE LIMITED 91D CP 13NOV26 | Financial | Commercial Paper | 0.28% |
| Jamnagar Utilities & Power Pvt. Ltd. (29/09/2026) \*\* | Industrials | Commercial Paper | 0.28% |
| Kotak Securities Ltd.^ | Financial | Commercial Paper | 0.28% |
| BAJAJ FINANCE LIMITED 91D CP 11NOV26 | Financial | Commercial Paper | 0.26% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR III 7.55 BD 22SP26 FVRS1LAC | Financial | Non Convertible Debenture | 0.25% |
| AARTI INDUSTRIES LIMITED 91D CP 10SEP26 | Materials | Commercial Paper | 0.21% |
| REC LIMITED 91D CP 21SEP26 | Financial | Commercial Paper | 0.21% |
| AARTI INDUSTRIES LIMITED 91D CP 15SEP26 | Materials | Commercial Paper | 0.21% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 84D CP 28SEP26 | Financial | Commercial Paper | 0.21% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 90D CP 01OCT26 | Financial | Commercial Paper | 0.21% |
| ADITYA BIRLA MONEY LIMITED 91D CP 13NOV26 | Financial | Commercial Paper | 0.21% |
| GODREJ PROPERTIES LIMITED 91D CP 16NOV26 | Real Estate | Commercial Paper | 0.21% |
| GODREJ PROPERTIES LIMITED 91D CP 17NOV26 | Real Estate | Commercial Paper | 0.21% |
| GODREJ PROPERTIES LIMITED 91D CP 18NOV26 | Real Estate | Commercial Paper | 0.21% |
| GODREJ PROPERTIES LIMITED 90D CP 23NOV26 | Real Estate | Commercial Paper | 0.21% |
| Aditya Birla Money Limited^ | Financial | Commercial Paper | 0.21% |
| GOVERNMENT OF INDIA 37642 091 DAYS TBILL 08OT26 FV RS 100 | Financial | Treasury Bills | 0.19% |
| [REC LIMITED SR 227-A 7.77 BD 30SP26 FVRS1LAC](/stocks/rec-limited-sep-26-975190) | Financial | Debenture | 0.18% |
| [ICICI HOME FINANCE COMPANY LIMITED SR HDBMAY252 8.07 BD 14SP26 FVRS1LAC](/stocks/icici-home-finance-company-limited-sep-26-975651) | Financial | Bonds | 0.18% |
| GODREJ PROPERTIES LIMITED 91D CP 26NOV26 | Real Estate | Commercial Paper | 0.17% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 13OCT26 | Financial | Certificate of Deposit | 0.14% |
| BANK OF BARODA CD 04SEP26 | Financial | Certificate of Deposit | 0.14% |
| INFINA FINANCE PRIVATE LIMITED 91D CP 07SEP26 | Financial | Commercial Paper | 0.14% |
| NUVOCO VISTAS CORPORATION LIMITED 90D CP 10SEP26 | Materials | Commercial Paper | 0.14% |
| Axis Bank Limited (16/09/2026) \*\* | Financial | Certificate of Deposit | 0.14% |
| SBICAP SECURITIES LIMITED 91D CP 18SEP26 | Financial | Commercial Paper | 0.14% |
| SBICAP SECURITIES LIMITED 91D CP 28SEP26 | Financial | Commercial Paper | 0.14% |
| NU VISTA LIMITED 75D CP 22SEP26 | Materials | Commercial Paper | 0.14% |
| GOLDMAN SACHS (INDIA) FINANCE PRIVATE LIMITED 86D CP 25SEP26 | Financial | Commercial Paper | 0.14% |
| SIKKA PORTS & TERMINALS LIMITED 87D CP 16OCT26 | Energy & Utilities | Commercial Paper | 0.14% |
| JIO CREDIT LIMITED 90D CP 09NOV26 | Financial | Commercial Paper | 0.14% |
| SBICAP SECURITIES LIMITED 91D CP 05NOV26 | Financial | Commercial Paper | 0.14% |
| ICICI SECURITIES LIMITED 88D CP 06NOV26 | Financial | Commercial Paper | 0.14% |
| Network 18 Media & Investments Ltd\*\* | Consumer Discretionary | Commercial Paper | 0.14% |
| CANARA BANK CD 01SEP26 | Financial | Certificate of Deposit | 0.11% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR II 7.44 BD 04SP26 FVRS1LAC | Financial | Debenture | 0.08% |
| GOVERNMENT OF INDIA 37816 091 DAYS TBILL 05NV26 FV RS 100 | Financial | Treasury Bills | 0.08% |
| [INDIAN RAILWAY FINANCE CORPORATION LIMITED SR 172A 7.41 BD 15OT26 FVRS1LAC](/stocks/indian-railway-finance-corporation-limited-oct-26-974939) | Financial | Debenture | 0.07% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 27OCT26 | Financial | Certificate of Deposit | 0.07% |
| PUNJAB NATIONAL BANK CD 02SEP26 | Financial | Certificate of Deposit | 0.07% |
| ADITYA BIRLA MONEY LIMITED 91D CP 03SEP26 | Financial | Commercial Paper | 0.07% |
| TATA REALTY AND INFRASTRUCTURE LIMITED 91D CP 04SEP26 | Industrials | Commercial Paper | 0.07% |
| Grasim Industries Limited (18/09/2026) \*\* | Materials | Commercial Paper | 0.07% |
| MUTHOOT FINANCE LIMITED 311D CP 11SEP26 | Financial | Commercial Paper | 0.04% |
| AXIS BANK LIMITED CD 02SEP26 | Financial | Certificate of Deposit | 0.04% |
| GOVERNMENT OF INDIA 36516 364 DAYS TBILL 17SP26 FV RS 100 | Financial | Treasury Bills | 0.03% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 28OCT26 | Financial | Certificate of Deposit | 0.03% |
| AXIS BANK LIMITED CD 10SEP26 | Financial | Certificate of Deposit | 0.03% |
| Repo | Unspecified | Repo | 0.02% |
| STATE DEVELOPMENT LOAN 32104 GUJ 28SP26 7.49 FV RS 100 | Industrials | State Development Loan | 0.01% |
| Net Payables | Unspecified | Net Payables | -1.04% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +6.9% | +6.3% | +6.1% | +6.8% |
| Category average (Debt Liquid) | +6.8% | +5.7% | +6.0% | -- |
| Rank (Debt Liquid) | 24 | 23 | 22 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

20 Oct 2019

Exit load of 0.0070% if redeemed within 1 day, 0.0065% if redeemed within 2 days, 0.0060% if redeemed within 3 days, 0.0055% if redeemed within 4 days, 0.0050% if redeemed within 5 days, 0.0045% if redeemed within 6 days.

01 Jan 2013

--

### Exit load, stamp duty and tax

#### Exit load

Exit load of 0.0070% if redeemed within 1 day, 0.0065% if redeemed within 2 days, 0.0060% if redeemed within 3 days, 0.0055% if redeemed within 4 days, 0.0050% if redeemed within 5 days, 0.0045% if redeemed within 6 days.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

Returns are taxed as per your Income Tax slab.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Aditya Birla Sun Life Liquid Fund Direct Growth](/mutual-funds/birla-sun-life-cash-plus-direct-growth) | +6.58% | +7.01% | 69,830.17 |
| | [Axis Liquid Direct Fund Growth](/mutual-funds/axis-liquid-direct-fund-growth) | +6.59% | +7.01% | 63,342.66 |
| | [Edelweiss Liquid Direct Growth](/mutual-funds/edelweiss-liquid-fund-direct-growth) | +6.55% | +7.01% | 13,272.23 |
| | [PGIM India Liquid Fund Direct Plan Growth](/mutual-funds/pgim-india-liquid-fund-direct-plan-growth) | +6.53% | +6.99% | 1,030.92 |
| | [Franklin India Liquid Fund Super Institutional Plan Direct Growth](/mutual-funds/franklin-india-liquid-fund-super-institutional-plan-direct-growth) | +6.54% | +6.99% | 6,082.10 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-liquid-fund-direct-growth) | | | | |

### Fund management

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Ultra Short to Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-to-short-term-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Floating Interest Rates Fund Direct Plan Growth](/mutual-funds/hdfc-floating-interest-rates-fund-direct-plan-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Term Fund Direct Plan Growth](/mutual-funds/hdfc-dynamic-term-fund-direct-plan-growth)

[HDFC Medium Term Fund Direct Growth](/mutual-funds/hdfc-medium-term-fund-direct-growth)

[HDFC Medium to Long Term Fund Direct Growth](/mutual-funds/hdfc-medium-to-long-term-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Conservative Hybrid Fund Direct Growth](/mutual-funds/hdfc-conservative-hybrid-fund-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Aggressive Hybrid Fund Direct Plan Growth](/mutual-funds/hdfc-aggressive-hybrid-fund-direct-plan-growth)

[HDFC Short Term Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-fund-direct-plan-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Credit Risk Fund Direct Growth](/mutual-funds/hdfc-credit-risk-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large & Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC Long Term Fund Direct Growth](/mutual-funds/hdfc-long-term-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

### SJ Swapnil Jangam Oct 2022 - Present View details

Education

Mr. Jangam has done B.Com, CA and CFA Level III.

Experience

Prior to Joining HDFC Mutual Fund, he has worked with M.P. Chitale and Co. and EY.

Also manages these schemes

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

### RP Rohan Pillai Sep 2025 - Present View details

Education

Masters in Finance, Jamnalal Bajaj Institute of Management Studies, Bachelor of Engineering, University of Mumbai

Experience

Prior to joining the HDFC AMC, he was associated with SBI Funds Management Ltd, ICICI Bank Ltd, Jain Irrigation Systems Ltd

Also manages these schemes

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

### About HDFC Liquid Direct Plan Growth

HDFC Liquid Direct Plan Growth is a Debt Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Liquid Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,86,237 C

HDFC Liquid Direct Plan Growth is a Debt Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Liquid Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,86,237 Cr and the Latest NAV as of 16 Sep 2026 is ₹5,582.05.
The HDFC Liquid Direct Plan Growth is rated Low to Moderate risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 0.0070% if redeemed within 1 day, 0.0065% if redeemed within 2 days, 0.0060% if redeemed within 3 days, 0.0055% if redeemed within 4 days, 0.0050% if redeemed within 5 days, 0.0045% if redeemed within 6 days.

...Read more

#### Investment Objective

The scheme seeks to generate income through a portfolio comprising money market and debt instruments.

Fund benchmarkCRISIL Liquid Debt A-I Index

[Scheme Information Document(SID)](https://www.hdfcfund.com)

### Fund house

[HDFC Mutual Fund](/mutual-funds/amc/hdfc-mutual-funds)

Rank (total assets)#2 in India

Total AUM₹9,86,236.84 Cr

Date of Incorporation09 Dec 1999

Phone022 – 66316333

E-mail[shareholders.relations@hdfcfund.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=shareholders.relations@hdfcfund.com&su=Hello&shva=1)

Website<http://www.hdfcfund.com>

Launch Date09 Dec 1999

Address"HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian--

