+60123456789.9012345678940123456789%

3Y annualised

+0.02% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 28 Aug '26

₹5,563.50

Min. for SIP

₹100

Fund size (AUM)

₹65,870.42 Cr

Expense ratio

0.20%

Rating

3

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,236 | | +3.00% |
| 3 years | ₹3,600 | ₹3,966 | | +10.17% |
| 5 years | ₹6,000 | ₹7,074 | | +17.90% |
| 10 years | ₹12,000 | ₹16,309 | | +35.91% |

## Holdings (152)

| Name | Sector | Instruments | Assets |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 90D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.98% |
| [HDFC Bank Ltd Bonds/Deb 7.95 21/09/2026](/stocks/hdfc-bank-ltd-hdfc-283132) | Financial | Bonds/Debentures | 0.97% |
| REC LIMITED 91D CP 22OCT26 | Financial | Commercial Paper | 0.97% |
| TMF HOLDINGS LIMITED SR A NCD 28AG26 FVRS10LAC | Financial | Non Convertible Debenture | 0.94% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 08SEP26 | Financial | Commercial Paper | 0.90% |
| L&T FINANCE LIMITED 91D CP 28OCT26 | Financial | Commercial Paper | 0.90% |
| BAJAJ HOUSING FINANCE LIMITED 91D CP 04AUG26 | Financial | Commercial Paper | 0.76% |
| TATA CAPITAL HOUSING FINANCE LIMITED 91D CP 19AUG26 | Financial | Commercial Paper | 0.76% |
| KOTAK MAHINDRA INVESTMENTS LIMITED 7D CP 03AUG26 | Financial | Commercial Paper | 0.76% |
| BHARTI TELECOM LIMITED 365D CP 18SEP26 | Technology | Commercial Paper | 0.75% |
| THE KARUR VYSYA BANK LIMITED CD 04SEP26 | Financial | Certificate of Deposit | 0.75% |
| CANARA BANK CD 09SEP26 | Financial | Certificate of Deposit | 0.75% |
| BAJAJ FINANCE LIMITED 91D CP 03SEP26 | Financial | Commercial Paper | 0.75% |
| BAJAJ FINANCIAL SECURITIES LIMITED 91D CP 08SEP26 | Financial | Commercial Paper | 0.75% |
| ICICI SECURITIES LIMITED 91D CP 09SEP26 | Financial | Commercial Paper | 0.75% |
| Aditya Birla Housing Finance Limited (21/09/2026) \*\* | Financial | Commercial Paper | 0.75% |
| THE KARUR VYSYA BANK LIMITED CD 17SEP26 | Financial | Certificate of Deposit | 0.75% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 16SEP26 | Financial | Commercial Paper | 0.75% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 17SEP26 | Financial | Commercial Paper | 0.75% |
| THE TATA POWER COMPANY LIMITED 90D CP 16SEP26 | Energy & Utilities | Commercial Paper | 0.75% |
| THE TATA POWER COMPANY LIMITED 90D CP 23SEP26 | Energy & Utilities | Commercial Paper | 0.75% |
| DBS BANK INDIA LIMITED CD 28SEP26 | Financial | Certificate of Deposit | 0.75% |
| ICICI SECURITIES PRIMARY DEALERSHIP LTD 62D CP 22SEP26 | Financial | Commercial Paper | 0.75% |
| 91 Days Tbill (MD 17/09/2026) | Financial | Treasury Bills | 0.72% |
| IDFC FIRST BANK LIMITED CD 25SEP26 | Financial | Certificate of Deposit | 0.68% |
| THE KARUR VYSYA BANK LIMITED CD 28SEP26 | Financial | Certificate of Deposit | 0.68% |
| BAJAJ AUTO CREDIT LIMITED 91D CP 09SEP26 | Financial | Commercial Paper | 0.60% |
| Punjab National Bank (18/09/2026) \*\* # | Financial | Certificate of Deposit | 0.60% |
| LIC Housing Finance Limited (17/09/2026) | Financial | Commercial Paper | 0.60% |
| IDFC FIRST BANK LIMITED CD 22OCT26 | Financial | Certificate of Deposit | 0.60% |
| [JAMNAGAR UTILITIES & POWER PRIVATE LIMITED SR PPD 6 6.40 LOA 29SP26 FVRS10LAC](/stocks/jamnagar-utilities-power-pvt-ltd-juppl-264) | Industrials | Non Convertible Debenture | 0.57% |
| BAJAJ FINANCE LIMITED 91D CP 13AUG26 | Financial | Commercial Paper | 0.57% |
| [LIC HOUSING FINANCE LTD TR 443 7.8650 NCD 20AG26 FVRS1LAC](/stocks/INE115A07QT1) | Financial | Debenture | 0.54% |
| BAJAJ FINANCIAL SECURITIES LIMITED 91D CP 15SEP26 | Financial | Commercial Paper | 0.53% |
| MINDSPACE BUSINESS PARKS REIT 91D CP 23SEP26 | Real Estate | Commercial Paper | 0.51% |
| PUNJAB NATIONAL BANK CD 15SEP26 | Financial | Certificate of Deposit | 0.49% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 04SEP26 | Financial | Commercial Paper | 0.45% |
| NUVOCO VISTAS CORPORATION LIMITED 90D CP 09SEP26 | Materials | Commercial Paper | 0.45% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 91D CP 11SEP26 | Financial | Commercial Paper | 0.45% |
| CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED 91D CP 22SEP26 | Financial | Commercial Paper | 0.45% |
| AVENUE SUPERMARTS LIMITED 85D CP 29SEP26 | Consumer Staples | Commercial Paper | 0.45% |
| CANARA BANK CD 01OCT26 | Financial | Certificate of Deposit | 0.45% |
| KOTAK MAHINDRA BANK LIMITED CD 24SEP26 | Financial | Certificate of Deposit | 0.41% |
| TATA TELESERVICES (MAHARASHTRA) LTD 91D CP 08SEP26 | Technology | Commercial Paper | 0.41% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 91D CP 11SEP26 | Financial | Commercial Paper | 0.38% |
| BANK OF BARODA CD 02SEP26 | Financial | Certificate of Deposit | 0.38% |
| ICICI SECURITIES LIMITED 88D CP 11SEP26 | Financial | Commercial Paper | 0.38% |
| TATA COMMUNICATIONS LIMITED 88D CP 11SEP26 | Technology | Commercial Paper | 0.38% |
| EXPORT IMPORT BANK OF INDIA 91D CP 22SEP26 | Financial | Certificate of Deposit | 0.38% |
| ICICI Securities Ltd (16/09/2026) \*\* | Financial | Commercial Paper | 0.38% |
| INDIAN OVERSEAS BANK CD 01OCT26 | Financial | Certificate of Deposit | 0.38% |
| ICICI HOME FINANCE COMPANY LIMITED 70D CP 24SEP26 | Financial | Commercial Paper | 0.38% |
| NTPC LIMITED 88D CP 09OCT26 | Energy & Utilities | Commercial Paper | 0.37% |
| ADITYA BIRLA CAPITAL LIMITED 153D CP 15OCT26 | Financial | Commercial Paper | 0.37% |
| JULIUS BAER CAPITAL (INDIA) PRIVATE LIMITED 91D CP 23OCT26 | Financial | Commercial Paper | 0.37% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR I 7.43 BD 31AU26 FVRS1LAC | Financial | Debenture | 0.34% |
| Others Class A2 AIF | Unspecified | Alternative Investment Fund | 0.30% |
| BHARTI TELECOM LIMITED 113D CP 03SEP26 | Technology | Commercial Paper | 0.30% |
| AXIS SECURITIES LIMITED 91D CP 12AUG26 | Unspecified | Commercial Paper | 0.30% |
| JAMNAGAR UTILITIES & POWER PRIVATE LIMITED 91D CP 18AUG26 | Industrials | Commercial Paper | 0.30% |
| DSP FINANCE PRIVATE LIMITED 91D CP 19AUG26 | Financial | Commercial Paper | 0.30% |
| JULIUS BAER CAPITAL (INDIA) PRIVATE LIMITED 91D CP 28AUG26 | Financial | Commercial Paper | 0.30% |
| NETWORK18 MEDIA & INVESTMENTS LIMITED 91D CP 31AUG26 | Consumer Discretionary | Commercial Paper | 0.30% |
| SBICAP Securities Limited (16/09/2026) \*\* | Financial | Commercial Paper | 0.30% |
| MIRAE ASSET CAPITAL MARKETS (INDIA) PRIVATE LIMITED 85D CP 22SEP26 | Financial | Certificate of Deposit | 0.30% |
| IDBI BANK LIMITED CD 28SEP26 | Financial | Certificate of Deposit | 0.30% |
| SHAREKHAN LIMITED 78D CP 22SEP26 | Financial | Commercial Paper | 0.30% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR III 7.55 BD 22SP26 FVRS1LAC | Financial | Non Convertible Debenture | 0.27% |
| GOVERNMENT OF INDIA 37222 182 DAYS TBILL 18SP26 FV RS 100 | Financial | Treasury Bills | 0.26% |
| AU SMALL FINANCE BANK LIMITED CD 11SEP26 | Financial | Certificate of Deposit | 0.23% |
| HINDUSTAN PETROLEUM CORPORATION LIMITED 90D CP 19AUG26 | Energy & Utilities | Commercial Paper | 0.23% |
| KOTAK SECURITIES LTD 91D CP 21AUG26 | Financial | Commercial Paper | 0.23% |
| IGH HOLDINGS PRIVATE LIMITED 91D CP 28AUG26 | Technology | Commercial Paper | 0.23% |
| BIRLA GROUP HOLDINGS PRIVATE LIMITED 91D CP 28AUG26 | Financial | Commercial Paper | 0.23% |
| AARTI INDUSTRIES LIMITED 91D CP 10SEP26 | Materials | Commercial Paper | 0.23% |
| AARTI INDUSTRIES LIMITED 91D CP 15SEP26 | Materials | Commercial Paper | 0.23% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA 84D CP 28SEP26 | Financial | Commercial Paper | 0.23% |
| GODREJ PROPERTIES LIMITED 35D CP 17AUG26 | Real Estate | Commercial Paper | 0.23% |
| GODREJ PROPERTIES LIMITED 35D CP 18AUG26 | Real Estate | Commercial Paper | 0.23% |
| NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT 90D CP 01OCT26 | Financial | Commercial Paper | 0.23% |
| GODREJ PROPERTIES LIMITED 34D CP 19AUG26 | Real Estate | Commercial Paper | 0.23% |
| [ICICI HOME FINANCE COMPANY LIMITED SR HDBMAY252 8.07 BD 14SP26 FVRS1LAC](/stocks/INE071G07694) | Financial | Bonds | 0.19% |
| ADITYA BIRLA MONEY LIMITED 90D CP 25AUG26 | Financial | Commercial Paper | 0.19% |
| ADITYA BIRLA MONEY LIMITED 91D CP 28AUG26 | Financial | Commercial Paper | 0.19% |
| [REC LIMITED SR 227-A 7.77 BD 30SP26 FVRS1LAC](/stocks/INE020B08EP3) | Financial | Debenture | 0.15% |
| KOTAK MAHINDRA BANK LIMITED CD 31AUG26 | Financial | Certificate of Deposit | 0.15% |
| GOVERNMENT OF INDIA 37185 182 DAYS TBILL 10SP26 FV RS 100 | Financial | Treasury Bills | 0.15% |
| KOTAK SECURITIES LTD 91D CP 14AUG26 | Financial | Commercial Paper | 0.15% |
| INFINA FINANCE PRIVATE LIMITED 91D CP 07SEP26 | Financial | Commercial Paper | 0.15% |
| NUVOCO VISTAS CORPORATION LIMITED 90D CP 10SEP26 | Materials | Commercial Paper | 0.15% |
| Axis Bank Limited (16/09/2026) \*\* | Financial | Certificate of Deposit | 0.15% |
| SBICAP SECURITIES LIMITED 91D CP 18SEP26 | Financial | Commercial Paper | 0.15% |
| SBICAP SECURITIES LIMITED 91D CP 28SEP26 | Financial | Commercial Paper | 0.15% |
| NU VISTA LIMITED 75D CP 22SEP26 | Materials | Commercial Paper | 0.15% |
| GOLDMAN SACHS (INDIA) FINANCE PRIVATE LIMITED 86D CP 25SEP26 | Financial | Commercial Paper | 0.15% |
| SIKKA PORTS & TERMINALS LIMITED 87D CP 16OCT26 | Energy & Utilities | Commercial Paper | 0.15% |
| FEDBANK FINANCIAL SERVICES LIMITED 31D CP 27AUG26 | Financial | Commercial Paper | 0.15% |
| CANARA BANK CD 01SEP26 | Financial | Certificate of Deposit | 0.11% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR II 7.44 BD 04SP26 FVRS1LAC | Financial | Debenture | 0.09% |
| [POWER FINANCE CORPORATION LTD. SR BS233B 7.64 BD 25AG26 FVRS1LAC](/stocks/power-finance-corporation-ltd-pfcl-868) | Financial | Non Convertible Debenture | 0.09% |
| SMFG INDIA CREDIT COMPANY LIMITED SR 109 OP II 8.28 NCD 05AG26 FVRS1LAC | Financial | Non Convertible Debenture | 0.08% |
| GOVERNMENT OF INDIA 36516 364 DAYS TBILL 17SP26 FV RS 100 | Financial | Treasury Bills | 0.08% |
| KOTAK MAHINDRA PRIME LIMITED 301D CP 28AUG26 | Financial | Commercial Paper | 0.08% |
| PUNJAB NATIONAL BANK CD 02SEP26 | Financial | Certificate of Deposit | 0.08% |
| TATA STEEL LIMITED 90D CP 27AUG26 | Materials | Commercial Paper | 0.08% |
| ADITYA BIRLA MONEY LIMITED 91D CP 03SEP26 | Financial | Commercial Paper | 0.08% |
| Grasim Industries Limited (18/09/2026) \*\* | Materials | Commercial Paper | 0.08% |
| [NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 24A 7.5 BD 31AU26 FVRS1LAC](/stocks/national-bank-for-agriculture-and-rural-development-nbrd-11) | Financial | Floating Rate Bond | 0.07% |
| SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA CD 27OCT26 | Financial | Certificate of Deposit | 0.07% |
| MUTHOOT FINANCE LIMITED 311D CP 11SEP26 | Financial | Commercial Paper | 0.05% |
| Repo | Unspecified | Repo | 0.04% |
| GOVERNMENT OF INDIA 37078 182 DAYS TBILL 13AG26 FV RS 100 | Financial | Treasury Bills | 0.04% |
| AXIS BANK LIMITED CD 10SEP26 | Financial | Certificate of Deposit | 0.04% |
| INDUSIND BANK LTD. CD 24AUG26 | Financial | Certificate of Deposit | 0.04% |
| AXIS BANK LIMITED CD 02SEP26 | Financial | Certificate of Deposit | 0.04% |
| [POWER FINANCE CORPORATION LTD. SR BS 212 OPT A 6.09 BD 27AG26 FVRS10LAC](/stocks/power-finance-corporation-ltd-pfcl-79) | Financial | Non Convertible Debenture | 0.01% |
| STATE DEVELOPMENT LOAN 32104 GUJ 28SP26 7.49 FV RS 100 | Industrials | State Development Loan | 0.01% |
| Net Payables | Unspecified | Net Payables | -8.79% |

See All

### Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

## Understand terms

##### Annualised returns

Average of the yearly returns of a mutual fund over a given period.

##### Absolute returns

The total return of a mutual fund over a given period.

### Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |
| --- | --- | --- | --- | --- |
| Fund returns | +6.9% | +6.3% | +6.1% | +6.8% |
| Category average (Debt Liquid) | +6.8% | +5.7% | +6.0% | -- |
| Rank (Debt Liquid) | 24 | 23 | 21 | -- |

## Understand terms

##### Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

##### Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

##### Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

##### Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

### Exit Load

20 Oct 2019

Exit load of 0.0070% if redeemed within 1 day, 0.0065% if redeemed within 2 days, 0.0060% if redeemed within 3 days, 0.0055% if redeemed within 4 days, 0.0050% if redeemed within 5 days, 0.0045% if redeemed within 6 days.

01 Jan 2013

--

### Exit load, stamp duty and tax

#### Exit load

Exit load of 0.0070% if redeemed within 1 day, 0.0065% if redeemed within 2 days, 0.0060% if redeemed within 3 days, 0.0055% if redeemed within 4 days, 0.0050% if redeemed within 5 days, 0.0045% if redeemed within 6 days.

#### Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

#### Tax implication

Returns are taxed as per your Income Tax slab.

Check past data

### Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |
| --- | --- | --- | --- | --- |
| | [Aditya Birla Sun Life Liquid Fund Direct Growth](/mutual-funds/birla-sun-life-cash-plus-direct-growth) | +6.54% | +7.02% | 68,800.00 |
| | [Axis Liquid Direct Fund Growth](/mutual-funds/axis-liquid-direct-fund-growth) | +6.54% | +7.02% | 56,437.80 |
| | [Edelweiss Liquid Direct Growth](/mutual-funds/edelweiss-liquid-fund-direct-growth) | +6.51% | +7.02% | 13,795.87 |
| | [PGIM India Liquid Fund Direct Plan Growth](/mutual-funds/pgim-india-liquid-fund-direct-plan-growth) | +6.50% | +7.00% | 786.72 |
| | [Franklin India Liquid Fund Super Institutional Plan Direct Growth](/mutual-funds/franklin-india-liquid-fund-super-institutional-plan-direct-growth) | +6.51% | +7.00% | 5,600.74 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-liquid-fund-direct-growth) | | | | |

### Fund management

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Ultra Short to Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-to-short-term-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Floating Interest Rates Fund Direct Plan Growth](/mutual-funds/hdfc-floating-interest-rates-fund-direct-plan-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Term Fund Direct Plan Growth](/mutual-funds/hdfc-dynamic-term-fund-direct-plan-growth)

[HDFC Medium Term Fund Direct Growth](/mutual-funds/hdfc-medium-term-fund-direct-growth)

[HDFC Medium to Long Term Fund Direct Growth](/mutual-funds/hdfc-medium-to-long-term-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Conservative Hybrid Fund Direct Growth](/mutual-funds/hdfc-conservative-hybrid-fund-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Aggressive Hybrid Fund Direct Plan Growth](/mutual-funds/hdfc-aggressive-hybrid-fund-direct-plan-growth)

[HDFC Short Term Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-fund-direct-plan-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Credit Risk Fund Direct Growth](/mutual-funds/hdfc-credit-risk-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large & Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Retirement Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-fund-equity-plan-direct-growth)

[HDFC Retirement Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-fund-hybrid-debt-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC Long Term Fund Direct Growth](/mutual-funds/hdfc-long-term-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

### SJ Swapnil Jangam Oct 2022 - Present View details

Education

Mr. Jangam has done B.Com, CA and CFA Level III.

Experience

Prior to Joining HDFC Mutual Fund, he has worked with M.P. Chitale and Co. and EY.

Also manages these schemes

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

### RP Rohan Pillai Sep 2025 - Present View details

Education

Masters in Finance, Jamnalal Bajaj Institute of Management Studies, Bachelor of Engineering, University of Mumbai

Experience

Prior to joining the HDFC AMC, he was associated with SBI Funds Management Ltd, ICICI Bank Ltd, Jain Irrigation Systems Ltd

Also manages these schemes

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

### About HDFC Liquid Direct Plan Growth

HDFC Liquid Direct Plan Growth is a Debt Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Liquid Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 C

HDFC Liquid Direct Plan Growth is a Debt Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Liquid Direct Plan Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 Cr and the Latest NAV as of 28 Aug 2026 is ₹5,563.50.
The HDFC Liquid Direct Plan Growth is rated Low to Moderate risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 0.0070% if redeemed within 1 day, 0.0065% if redeemed within 2 days, 0.0060% if redeemed within 3 days, 0.0055% if redeemed within 4 days, 0.0050% if redeemed within 5 days, 0.0045% if redeemed within 6 days.

...Read more

#### Investment Objective

The scheme seeks to generate income through a portfolio comprising money market and debt instruments.

Fund benchmarkCRISIL Liquid Debt A-I Index

