+1012345678990123456789.6012345678960123456789%

3Y annualised

-0.11% 1D

1M

6M

1Y

3Y

5Y

All

NAV: 26 Aug '26

₹237.36

Min. for SIP

₹100

Fund size (AUM)

₹1,05,142.69 Cr

Expense ratio

0.74%

Rating

5

### Return calculator

Monthly investment

₹100

| Over the past | Total investment | Would've become | Historic returns | Returns |
| --- | --- | --- | --- | --- |
| 1 year | ₹1,200 | ₹1,283 | | +6.92% |
| 3 years | ₹3,600 | ₹4,379 | | +21.64% |
| 5 years | ₹6,000 | ₹9,733 | | +62.22% |
| 10 years | ₹12,000 | ₹34,514 | | +187.62% |

## Holdings (81)

| Name | Sector | Instruments | Assets |
| | [WhiteOak Capital Mid Cap Fund Direct Growth](/mutual-funds/whiteoak-capital-mid-cap-fund-direct-growth) | +18.55% | +24.19% | 6,792.14 |
| | [Edelweiss Mid Cap Direct Plan Growth](/mutual-funds/edelweiss-mid-and-small-cap-fund-direct-growth) | +12.19% | +23.35% | 18,693.49 |
| | [Sundaram Mid Cap Fund Direct Growth](/mutual-funds/sundaram-select-midcap-direct-growth) | +12.42% | +21.37% | 14,504.36 |
| | [Nippon India Growth Mid Cap Fund Direct Growth](/mutual-funds/nippon-india-growth-mid-cap-fund-direct-growth) | +12.38% | +21.15% | 50,750.81 |
| | [HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth) | +12.11% | +19.66% | 1,05,142.69 |
| | | | | |
| --- | --- | --- | --- | --- |
| [Compare](/mutual-funds/compare/hdfc-mid-cap-fund-direct-growth) | | | | |

### Fund management

### CS Chirag Setalvad Dec 2012 - Present View details

Education

Mr. Setalvad is a B. Sc and MBA from University of North Carolina.

Experience

Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.

Also manages these schemes

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

### DM Dhruv Muchhal Jun 2023 - Present View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

[HDFC Flexi Cap Direct Plan Growth](/mutual-funds/hdfc-equity-fund-direct-growth)

[HDFC Value Fund Direct Plan Growth](/mutual-funds/hdfc-value-fund-direct-plan-growth)

[HDFC Ultra Short to Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-to-short-term-fund-direct-growth)

[HDFC Focused Fund Direct Growth](/mutual-funds/hdfc-focused-fund-direct-growth)

[HDFC Floating Interest Rates Fund Direct Plan Growth](/mutual-funds/hdfc-floating-interest-rates-fund-direct-plan-growth)

[HDFC Balanced Advantage Fund Direct Growth](/mutual-funds/hdfc-balanced-advantage-fund-direct-growth)

[HDFC Dynamic Term Fund Direct Plan Growth](/mutual-funds/hdfc-dynamic-term-fund-direct-plan-growth)

[HDFC Medium Term Fund Direct Growth](/mutual-funds/hdfc-medium-term-fund-direct-growth)

[HDFC Medium to Long Term Fund Direct Growth](/mutual-funds/hdfc-medium-to-long-term-fund-direct-growth)

[HDFC Infrastructure Fund Direct Growth](/mutual-funds/hdfc-infrastructure-fund-direct-growth)

[HDFC Corporate Bond Fund Direct Plan Growth](/mutual-funds/hdfc-medium-term-opportunities-fund-direct-growth)

[HDFC Conservative Hybrid Fund Direct Growth](/mutual-funds/hdfc-conservative-hybrid-fund-direct-growth)

[HDFC Mid Cap Fund Direct Growth](/mutual-funds/hdfc-mid-cap-fund-direct-growth)

[HDFC Equity Savings Direct Plan Growth](/mutual-funds/hdfc-equity-savings-fund-direct-growth)

[HDFC Multi Asset Allocation Fund Direct Growth](/mutual-funds/hdfc-multi-asset-allocation-fund-direct-growth)

[HDFC Aggressive Hybrid Fund Direct Plan Growth](/mutual-funds/hdfc-aggressive-hybrid-fund-direct-plan-growth)

[HDFC Short Term Fund Direct Plan Growth](/mutual-funds/hdfc-short-term-fund-direct-plan-growth)

[HDFC ELSS Tax Saver Fund Direct Plan Growth](/mutual-funds/hdfc-elss-tax-saver-fund-direct-plan-growth)

[HDFC Large Cap Fund Direct Growth](/mutual-funds/hdfc-large-cap-fund-direct-growth)

[HDFC Credit Risk Fund Direct Growth](/mutual-funds/hdfc-credit-risk-fund-direct-growth)

[HDFC Banking and PSU Debt Fund Direct Growth](/mutual-funds/hdfc-banking-and-psu-debt-fund-direct-growth)

[HDFC Arbitrage Fund Direct Growth](/mutual-funds/hdfc-arbitrage-fund-direct-growth)

[HDFC Large & Mid Cap Fund Direct Growth](/mutual-funds/hdfc-large-mid-cap-fund-direct-growth)

[HDFC Small Cap Fund Direct Growth](/mutual-funds/hdfc-small-cap-fund-direct-growth)

[HDFC Ultra Short Term Fund Direct Growth](/mutual-funds/hdfc-ultra-short-term-fund-direct-growth)

[HDFC Liquid Direct Plan Growth](/mutual-funds/hdfc-liquid-fund-direct-growth)

[HDFC Overnight Fund Direct Growth](/mutual-funds/hdfc-overnight-fund-direct-growth)

[HDFC Money Market Fund Direct Growth](/mutual-funds/hdfc-money-market-fund-direct-growth)

[HDFC Retirement Fund Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-fund-equity-plan-direct-growth)

[HDFC Retirement Fund Hybrid Equity Plan Direct Growth](/mutual-funds/hdfc-retirement-fund-hybrid-equity-plan-direct-growth)

[HDFC Retirement Fund Hybrid Debt Plan Direct Growth](/mutual-funds/hdfc-retirement-fund-hybrid-debt-plan-direct-growth)

[HDFC Housing Opportunities Fund Direct Growth](/mutual-funds/hdfc-housing-opportunities-fund-direct-growth)

[HDFC Banking & Financial Services Fund Direct Growth](/mutual-funds/hdfc-banking-financial-services-fund-direct-growth)

[HDFC Multi Cap Fund Direct Growth](/mutual-funds/hdfc-multi-cap-fund-direct-growth)

[HDFC Business Cycle Fund Direct Growth](/mutual-funds/hdfc-business-cycle-fund-direct-growth)

[HDFC Long Term Fund Direct Growth](/mutual-funds/hdfc-long-term-fund-direct-growth)

[HDFC MNC Fund Direct Growth](/mutual-funds/hdfc-mnc-fund-direct-growth)

[HDFC Defence Fund Direct Growth](/mutual-funds/hdfc-defence-fund-direct-growth)

[HDFC Consumption Fund Direct Growth](/mutual-funds/hdfc-consumption-fund-direct-growth)

[HDFC Transportation and Logistics Fund Direct Growth](/mutual-funds/hdfc-transportation-and-logistics-fund-direct-growth)

[HDFC Technology Fund Direct Growth](/mutual-funds/hdfc-technology-fund-direct-growth)

[HDFC Pharma And Healthcare Fund Direct Growth](/mutual-funds/hdfc-pharma-and-healthcare-fund-direct-growth)

[HDFC Manufacturing Fund Direct Growth](/mutual-funds/hdfc-manufacturing-fund-direct-growth)

[HDFC Children's Fund Direct Plan](/mutual-funds/hdfc-children's-fund-direct-plan)

[HDFC Innovation Fund Direct Growth](/mutual-funds/hdfc-innovation-fund-direct-growth)

[HDFC Diversified Equity All Cap Active FoF Direct Growth](/mutual-funds/hdfc-diversified-equity-all-cap-active-fof-direct-growth)

### About HDFC Mid Cap Fund Direct Growth

HDFC Mid Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Chirag Setalvad is the Current Fund Manager of HDFC Mid Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67

HDFC Mid Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 09 Dec 1999. Chirag Setalvad is the Current Fund Manager of HDFC Mid Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,67,910 Cr and the Latest NAV as of 26 Aug 2026 is ₹237.36.
The HDFC Mid Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year.

...Read more

#### Investment Objective

The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Mid-Cap companies.

Fund benchmarkNIFTY Midcap 150 Total Return Index

[Scheme Information Document(SID)](https://www.hdfcfund.com)

### Fund house

[HDFC Mutual Fund](/mutual-funds/amc/hdfc-mutual-funds)

Rank (total assets)#2 in India

Total AUM₹9,67,910.31 Cr

Date of Incorporation09 Dec 1999

Phone022 – 66316333

E-mail[shareholders.relations@hdfcfund.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=shareholders.relations@hdfcfund.com&su=Hello&shva=1)

Website<http://www.hdfcfund.com>

Launch Date09 Dec 1999

Address"HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian--

Registrar & Transfer AgentCams

Email[enq\_h@camsonline.com](https://mail.google.com/mail/?view=cm&fs=1&tf=1&to=enq_h@camsonline.com&su=Hello&shva=1)

Website[www.camsonline.com](https://www.camsonline.com)

Address7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

### Other plans in the same fund

| Name |
| --- |
| [HDFC Mid Cap Fund Direct IDCW](/mutual-funds/hdfc-mid-cap-fund-direct-idcw) |

## FAQs

### How to Invest in HDFC Mid Cap Fund Direct Growth?

You can easily invest in HDFC Mid Cap Fund Direct Growth in a hassle-free manner on Groww. The
process is extremely simple, quick and completely paperless. Invest in a few minutes with the following steps:

* Log on to your Groww account
* Search for HDFC Mid Cap Fund Direct Growth from the search box
* In order to invest, you will have to complete all the KYC formalities which are completely online and paperless
 and take a few minutes to complete
* Once you are done with that, you can start investing in HDFC Mid Cap Fund Direct Growth as SIP or lumpsum as per your
 investment objective and risk tolerance

### What kind of returns does HDFC Mid Cap Fund Direct Growth provide?

The HDFC Mid Cap Fund Direct Growth has been there from 01 Jan 2013 and the average annual returns provided by this fund is 20.40% since its inception.

### How much expense ratio is charged by HDFC Mid Cap Fund Direct Growth?

The term
 [Expense Ratio](https://groww.in/p/expense-ratio/) used for HDFC Mid Cap Fund Direct Growth or any other mutual fund is the annual
charges one needs to pay to the Mutual Fund company for managing your investments in that fund. 
 
The Expense Ratio of HDFC Mid Cap Fund Direct Growth is 0.74% as of 27 Aug 2026...

### What is the AUM of HDFC Mid Cap Fund Direct Growth?

The AUM, short for
 [Assets Under Management](https://groww.in/p/asset-under-management/) 
of HDFC Mid Cap Fund Direct Growth is ₹1,05,142.69Cr as of 27 Aug 2026.

### How to Redeem HDFC Mid Cap Fund Direct Growth?

If you want to sell your HDFC Mid Cap Fund Direct Growth holdings, go to your holding on the app or
web and simply click on it. You will get two options - redeem & invest more; click on redeem and enter your
desired amount or if you wish to redeem the entire holding amount then select the 'redeem all' checkbox.

### Can I invest in SIP and Lump Sum of HDFC Mid Cap Fund Direct Growth?

You can select either
 [SIP](https://groww.in/p/sip-systematic-investment-plan/) or
 [Lumpsum](https://groww.in/p/lump-sum/) investment of HDFC Mid Cap Fund Direct Growth based on
your investment objective and risk tolerance.

### What is the NAV of HDFC Mid Cap Fund Direct Growth?

The NAV of HDFC Mid Cap Fund Direct Growth is ₹237.36 as of 26 Aug 2026.

### What is the PE and PB ratio of HDFC Mid Cap Fund Direct Growth?

The
 [PE ratio](https://groww.in/p/pe-ratio) ratio of HDFC Mid Cap Fund Direct Growth is determined by dividing the market price by
its earnings per share and the
 [PB ratio](https://groww.in/p/price-to-book-ratio/) of the same is evaluated by dividing the stock price per share by its book value
per share (BVPS).
